/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of 1 cylinder each
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.105205028472716E-01 4.903537848007988E-01 0.0)
          ( 1.084489701466092E-01 4.908160925359128E-01 0.0)
          ( 1.063755037924127E-01 4.912696489820964E-01 0.0)
          ( 1.043001407547476E-01 4.917144460524031E-01 0.0)
          ( 1.022229180374976E-01 4.921504758160668E-01 0.0)
          ( 1.001438726777046E-01 4.925777304986427E-01 0.0)
          ( 9.806304174490828E-02 4.929962024821471E-01 0.0)
          ( 9.598046234048537E-02 4.934058843051920E-01 0.0)
          ( 9.389617159698781E-02 4.938067686631187E-01 0.0)
          ( 9.181020667748095E-02 4.941988484081282E-01 0.0)
          ( 8.972260477488081E-02 4.945821165494082E-01 0.0)
          ( 8.763340311129096E-02 4.949565662532580E-01 0.0)
          ( 8.554263893733877E-02 4.953221908432106E-01 0.0)
          ( 8.345034953151136E-02 4.956789838001511E-01 0.0)
          ( 8.135657219949084E-02 4.960269387624334E-01 0.0)
          ( 7.926134427348910E-02 4.963660495259937E-01 0.0)
          ( 7.716470311158234E-02 4.966963100444609E-01 0.0)
          ( 7.506668609704477E-02 4.970177144292641E-01 0.0)
          ( 7.296733063768220E-02 4.973302569497386E-01 0.0)
          ( 7.086667416516501E-02 4.976339320332268E-01 0.0)
          ( 6.876475413436074E-02 4.979287342651785E-01 0.0)
          ( 6.666160802266630E-02 4.982146583892472E-01 0.0)
          ( 6.455727332933967E-02 4.984916993073835E-01 0.0)
          ( 6.245178757483132E-02 4.987598520799263E-01 0.0)
          ( 6.034518830011534E-02 4.990191119256912E-01 0.0)
          ( 5.823751306601985E-02 4.992694742220548E-01 0.0)
          ( 5.612879945255747E-02 4.995109345050381E-01 0.0)
          ( 5.401908505825520E-02 4.997434884693855E-01 0.0)
          ( 5.190840749948400E-02 4.999671319686419E-01 0.0)
          ( 4.979680440978820E-02 5.001818610152263E-01 0.0)
          ( 4.768431343921436E-02 5.003876717805033E-01 0.0)
          ( 4.557097225364001E-02 5.005845605948508E-01 0.0)
          ( 4.345681853410216E-02 5.007725239477261E-01 0.0)
          ( 4.134188997612528E-02 5.009515584877282E-01 0.0)
          ( 3.922622428904930E-02 5.011216610226573E-01 0.0)
          ( 3.710985919535725E-02 5.012828285195720E-01 0.0)
          ( 3.499283243000258E-02 5.014350581048434E-01 0.0)
          ( 3.287518173973644E-02 5.015783470642060E-01 0.0)
          ( 3.075694488243459E-02 5.017126928428070E-01 0.0)
          ( 2.863815962642417E-02 5.018380930452503E-01 0.0)
          ( 2.651886374981037E-02 5.019545454356409E-01 0.0)
          ( 2.439909503980275E-02 5.020620479376234E-01 0.0)
          ( 2.227889129204150E-02 5.021605986344202E-01 0.0)
          ( 2.015829030992363E-02 5.022501957688644E-01 0.0)
          ( 1.803732990392881E-02 5.023308377434325E-01 0.0)
          ( 1.591604789094530E-02 5.024025231202716E-01 0.0)
          ( 1.379448209359563E-02 5.024652506212258E-01 0.0)
          ( 1.167267033956222E-02 5.025190191278592E-01 0.0)
          ( 9.550650460912922E-03 5.025638276814750E-01 0.0)
          ( 7.428460293426463E-03 5.025996754831332E-01 0.0)
          ( 5.306137675917840E-03 5.026265618936648E-01 0.0)
          ( 3.183720449563637E-03 5.026444864336830E-01 0.0)
          ( 1.061246457227326E-03 5.026534487835918E-01 0.0)
          ( -1.061246457215482E-03 5.026534487835918E-01 0.0)
          ( -3.183720449551794E-03 5.026444864336831E-01 0.0)
          ( -5.306137675905997E-03 5.026265618936650E-01 0.0)
          ( -7.428460293414621E-03 5.025996754831335E-01 0.0)
          ( -9.550650460901080E-03 5.025638276814752E-01 0.0)
          ( -1.167267033955038E-02 5.025190191278595E-01 0.0)
          ( -1.379448209358379E-02 5.024652506212262E-01 0.0)
          ( -1.591604789093347E-02 5.024025231202719E-01 0.0)
          ( -1.803732990391698E-02 5.023308377434329E-01 0.0)
          ( -2.015829030991180E-02 5.022501957688649E-01 0.0)
          ( -2.227889129202968E-02 5.021605986344208E-01 0.0)
          ( -2.439909503979092E-02 5.020620479376240E-01 0.0)
          ( -2.651886374979855E-02 5.019545454356416E-01 0.0)
          ( -2.863815962641235E-02 5.018380930452510E-01 0.0)
          ( -3.075694488242276E-02 5.017126928428076E-01 0.0)
          ( -3.287518173972462E-02 5.015783470642068E-01 0.0)
          ( -3.499283242999077E-02 5.014350581048441E-01 0.0)
          ( -3.710985919534544E-02 5.012828285195728E-01 0.0)
          ( -3.922622428903750E-02 5.011216610226582E-01 0.0)
          ( -4.134188997611347E-02 5.009515584877292E-01 0.0)
          ( -4.345681853409036E-02 5.007725239477272E-01 0.0)
          ( -4.557097225362822E-02 5.005845605948519E-01 0.0)
          ( -4.768431343920256E-02 5.003876717805044E-01 0.0)
          ( -4.979680440977642E-02 5.001818610152274E-01 0.0)
          ( -5.190840749947224E-02 4.999671319686431E-01 0.0)
          ( -5.401908505824343E-02 4.997434884693868E-01 0.0)
          ( -5.612879945254570E-02 4.995109345050394E-01 0.0)
          ( -5.823751306600809E-02 4.992694742220561E-01 0.0)
          ( -6.034518830010358E-02 4.990191119256926E-01 0.0)
          ( -6.245178757481958E-02 4.987598520799278E-01 0.0)
          ( -6.455727332932791E-02 4.984916993073850E-01 0.0)
          ( -6.666160802265454E-02 4.982146583892487E-01 0.0)
          ( -6.876475413434903E-02 4.979287342651801E-01 0.0)
          ( -7.086667416515328E-02 4.976339320332285E-01 0.0)
          ( -7.296733063767048E-02 4.973302569497403E-01 0.0)
          ( -7.506668609703307E-02 4.970177144292660E-01 0.0)
          ( -7.716470311157063E-02 4.966963100444627E-01 0.0)
          ( -7.926134427347742E-02 4.963660495259956E-01 0.0)
          ( -8.135657219947914E-02 4.960269387624353E-01 0.0)
          ( -8.345034953149969E-02 4.956789838001530E-01 0.0)
          ( -8.554263893732708E-02 4.953221908432126E-01 0.0)
          ( -8.763340311127929E-02 4.949565662532601E-01 0.0)
          ( -8.972260477486915E-02 4.945821165494103E-01 0.0)
          ( -9.181020667746931E-02 4.941988484081303E-01 0.0)
          ( -9.389617159697618E-02 4.938067686631210E-01 0.0)
          ( -9.598046234047374E-02 4.934058843051943E-01 0.0)
          ( -9.806304174489666E-02 4.929962024821495E-01 0.0)
          ( -1.001438726776930E-01 4.925777304986451E-01 0.0)
          ( -1.022229180374860E-01 4.921504758160691E-01 0.0)
          ( -1.043001407547360E-01 4.917144460524057E-01 0.0)
          ( -1.063755037924011E-01 4.912696489820990E-01 0.0)
          ( -1.084489701465976E-01 4.908160925359154E-01 0.0)
          ( -1.105205028472601E-01 4.903537848008013E-01 0.0)
          ( -1.125900649587999E-01 4.898827340197398E-01 0.0)
          ( -1.146576195807644E-01 4.894029485916023E-01 0.0)
          ( -1.167231298484947E-01 4.889144370710005E-01 0.0)
          ( -1.187865589337827E-01 4.884172081681324E-01 0.0)
          ( -1.208478700455281E-01 4.879112707486281E-01 0.0)
          ( -1.229070264303942E-01 4.873966338333906E-01 0.0)
          ( -1.249639913734633E-01 4.868733065984362E-01 0.0)
          ( -1.270187281988910E-01 4.863412983747300E-01 0.0)
          ( -1.290712002705608E-01 4.858006186480197E-01 0.0)
          ( -1.311213709927366E-01 4.852512770586668E-01 0.0)
          ( -1.331692038107159E-01 4.846932834014743E-01 0.0)
          ( -1.352146622114809E-01 4.841266476255123E-01 0.0)
          ( -1.372577097243499E-01 4.835513798339407E-01 0.0)
          ( -1.392983099216276E-01 4.829674902838286E-01 0.0)
          ( -1.413364264192545E-01 4.823749893859719E-01 0.0)
          ( -1.433720228774556E-01 4.817738877047076E-01 0.0)
          ( -1.454050630013886E-01 4.811641959577251E-01 0.0)
          ( -1.474355105417906E-01 4.805459250158755E-01 0.0)
          ( -1.494633292956246E-01 4.799190859029776E-01 0.0)
          ( -1.514884831067255E-01 4.792836897956211E-01 0.0)
          ( -1.535109358664438E-01 4.786397480229681E-01 0.0)
          ( -1.555306515142904E-01 4.779872720665501E-01 0.0)
          ( -1.575475940385789E-01 4.773262735600639E-01 0.0)
          ( -1.595617274770678E-01 4.766567642891642E-01 0.0)
          ( -1.615730159176020E-01 4.759787561912529E-01 0.0)
          ( -1.635814234987530E-01 4.752922613552670E-01 0.0)
          ( -1.655869144104580E-01 4.745972920214627E-01 0.0)
          ( -1.675894528946589E-01 4.738938605811968E-01 0.0)
          ( -1.695890032459393E-01 4.731819795767065E-01 0.0)
          ( -1.715855298121618E-01 4.724616617008851E-01 0.0)
          ( -1.735789969951030E-01 4.717329197970562E-01 0.0)
          ( -1.755693692510889E-01 4.709957668587443E-01 0.0)
          ( -1.775566110916279E-01 4.702502160294435E-01 0.0)
          ( -1.795406870840441E-01 4.694962806023826E-01 0.0)
          ( -1.815215618521090E-01 4.687339740202888E-01 0.0)
          ( -1.834992000766722E-01 4.679633098751475E-01 0.0)
          ( -1.854735664962910E-01 4.671843019079599E-01 0.0)
          ( -1.874446259078592E-01 4.663969640084984E-01 0.0)
          ( -1.894123431672349E-01 4.656013102150589E-01 0.0)
          ( -1.913766831898671E-01 4.647973547142099E-01 0.0)
          ( -1.933376109514211E-01 4.639851118405404E-01 0.0)
          ( -1.952950914884030E-01 4.631645960764037E-01 0.0)
          ( -1.972490898987833E-01 4.623358220516593E-01 0.0)
          ( -1.991995713426192E-01 4.614988045434122E-01 0.0)
          ( -2.011465010426753E-01 4.606535584757496E-01 0.0)
          ( -2.030898442850445E-01 4.598000989194742E-01 0.0)
          ( -2.050295664197663E-01 4.589384410918359E-01 0.0)
          ( -2.069656328614448E-01 4.580686003562605E-01 0.0)
          ( -2.088980090898654E-01 4.571905922220758E-01 0.0)
          ( -2.108266606506106E-01 4.563044323442346E-01 0.0)
          ( -2.127515531556734E-01 4.554101365230363E-01 0.0)
          ( -2.146726522840716E-01 4.545077207038445E-01 0.0)
          ( -2.165899237824590E-01 4.535972009768032E-01 0.0)
          ( -2.185033334657363E-01 4.526785935765497E-01 0.0)
          ( -2.204128472176608E-01 4.517519148819250E-01 0.0)
          ( -2.223184309914543E-01 4.508171814156819E-01 0.0)
          ( -2.242200508104106E-01 4.498744098441905E-01 0.0)
          ( -2.261176727685013E-01 4.489236169771410E-01 0.0)
          ( -2.280112630309797E-01 4.479648197672438E-01 0.0)
          ( -2.299007878349850E-01 4.469980353099274E-01 0.0)
          ( -2.317862134901436E-01 4.460232808430334E-01 0.0)
          ( -2.336675063791701E-01 4.450405737465095E-01 0.0)
          ( -2.355446329584665E-01 4.440499315420994E-01 0.0)
          ( -2.374175597587208E-01 4.430513718930301E-01 0.0)
          ( -2.392862533855030E-01 4.420449126036977E-01 0.0)
          ( -2.411506805198610E-01 4.410305716193491E-01 0.0)
          ( -2.430108079189148E-01 4.400083670257626E-01 0.0)
          ( -2.448666024164488E-01 4.389783170489252E-01 0.0)
          ( -2.467180309235033E-01 4.379404400547078E-01 0.0)
          ( -2.485650604289649E-01 4.368947545485376E-01 0.0)
          ( -2.504076580001542E-01 4.358412791750681E-01 0.0)
          ( -2.522457907834143E-01 4.347800327178467E-01 0.0)
          ( -2.540794260046949E-01 4.337110340989800E-01 0.0)
          ( -2.559085309701384E-01 4.326343023787961E-01 0.0)
          ( -2.577330730666614E-01 4.315498567555050E-01 0.0)
          ( -2.595530197625371E-01 4.304577165648560E-01 0.0)
          ( -2.613683386079751E-01 4.293579012797933E-01 0.0)
          ( -2.631789972356999E-01 4.282504305101086E-01 0.0)
          ( -2.649849633615277E-01 4.271353240020915E-01 0.0)
          ( -2.667862047849429E-01 4.260126016381773E-01 0.0)
          ( -2.685826893896715E-01 4.248822834365927E-01 0.0)
          ( -2.703743851442537E-01 4.237443895509988E-01 0.0)
          ( -2.721612601026155E-01 4.225989402701316E-01 0.0)
          ( -2.739432824046383E-01 4.214459560174406E-01 0.0)
          ( -2.757204202767262E-01 4.202854573507241E-01 0.0)
          ( -2.774926420323735E-01 4.191174649617633E-01 0.0)
          ( -2.792599160727290E-01 4.179419996759529E-01 0.0)
          ( -2.810222108871598E-01 4.167590824519299E-01 0.0)
          ( -2.827794950538129E-01 4.155687343812001E-01 0.0)
          ( -2.845317372401756E-01 4.143709766877616E-01 0.0)
          ( -2.862789062036339E-01 4.131658307277271E-01 0.0)
          ( -2.880209707920302E-01 4.119533179889420E-01 0.0)
          ( -2.897578999442177E-01 4.107334600906025E-01 0.0)
          ( -2.914896626906152E-01 4.095062787828695E-01 0.0)
          ( -2.932162281537590E-01 4.082717959464804E-01 0.0)
          ( -2.949375655488531E-01 4.070300335923602E-01 0.0)
          ( -2.966536441843185E-01 4.057810138612273E-01 0.0)
          ( -2.983644334623403E-01 4.045247590232006E-01 0.0)
          ( -3.000699028794132E-01 4.032612914774010E-01 0.0)
          ( -3.017700220268855E-01 4.019906337515526E-01 0.0)
          ( -3.034647605915010E-01 4.007128085015811E-01 0.0)
          ( -3.051540883559401E-01 3.994278385112097E-01 0.0)
          ( -3.068379751993578E-01 3.981357466915526E-01 0.0)
          ( -3.085163910979214E-01 3.968365560807072E-01 0.0)
          ( -3.101893061253455E-01 3.955302898433425E-01 0.0)
          ( -3.118566904534257E-01 3.942169712702867E-01 0.0)
          ( -3.135185143525702E-01 3.928966237781118E-01 0.0)
          ( -3.151747481923302E-01 3.915692709087156E-01 0.0)
          ( -3.168253624419282E-01 3.902349363289027E-01 0.0)
          ( -3.184703276707842E-01 3.888936438299618E-01 0.0)
          ( -3.201096145490410E-01 3.875454173272421E-01 0.0)
          ( -3.217431938480865E-01 3.861902808597266E-01 0.0)
          ( -3.233710364410753E-01 3.848282585896033E-01 0.0)
          ( -3.249931133034481E-01 3.834593748018348E-01 0.0)
          ( -3.266093955134486E-01 3.820836539037250E-01 0.0)
          ( -3.282198542526402E-01 3.807011204244840E-01 0.0)
          ( -3.298244608064186E-01 3.793117990147909E-01 0.0)
          ( -3.314231865645248E-01 3.779157144463538E-01 0.0)
          ( -3.330160030215548E-01 3.765128916114688E-01 0.0)
          ( -3.346028817774679E-01 3.751033555225756E-01 0.0)
          ( -3.361837945380928E-01 3.736871313118118E-01 0.0)
          ( -3.377587131156328E-01 3.722642442305647E-01 0.0)
          ( -3.393276094291677E-01 3.708347196490211E-01 0.0)
          ( -3.408904555051546E-01 3.693985830557152E-01 0.0)
          ( -3.424472234779271E-01 3.679558600570733E-01 0.0)
          ( -3.439978855901918E-01 3.665065763769584E-01 0.0)
          ( -3.455424141935229E-01 3.650507578562106E-01 0.0)
          ( -3.470807817488562E-01 3.635884304521869E-01 0.0)
          ( -3.486129608269787E-01 3.621196202382981E-01 0.0)
          ( -3.501389241090191E-01 3.606443534035441E-01 0.0)
          ( -3.516586443869338E-01 3.591626562520467E-01 0.0)
          ( -3.531720945639926E-01 3.576745552025810E-01 0.0)
          ( -3.546792476552616E-01 3.561800767881037E-01 0.0)
          ( -3.561800767880847E-01 3.546792476552807E-01 0.0)
          ( -3.576745552025620E-01 3.531720945640117E-01 0.0)
          ( -3.591626562520279E-01 3.516586443869531E-01 0.0)
          ( -3.606443534035253E-01 3.501389241090384E-01 0.0)
          ( -3.621196202382795E-01 3.486129608269981E-01 0.0)
          ( -3.635884304521683E-01 3.470807817488756E-01 0.0)
          ( -3.650507578561921E-01 3.455424141935425E-01 0.0)
          ( -3.665065763769398E-01 3.439978855902114E-01 0.0)
          ( -3.679558600570549E-01 3.424472234779469E-01 0.0)
          ( -3.693985830556968E-01 3.408904555051744E-01 0.0)
          ( -3.708347196490029E-01 3.393276094291876E-01 0.0)
          ( -3.722642442305466E-01 3.377587131156528E-01 0.0)
          ( -3.736871313117938E-01 3.361837945381128E-01 0.0)
          ( -3.751033555225576E-01 3.346028817774879E-01 0.0)
          ( -3.765128916114510E-01 3.330160030215749E-01 0.0)
          ( -3.779157144463360E-01 3.314231865645451E-01 0.0)
          ( -3.793117990147732E-01 3.298244608064389E-01 0.0)
          ( -3.807011204244665E-01 3.282198542526605E-01 0.0)
          ( -3.820836539037075E-01 3.266093955134691E-01 0.0)
          ( -3.834593748018174E-01 3.249931133034685E-01 0.0)
          ( -3.848282585895860E-01 3.233710364410959E-01 0.0)
          ( -3.861902808597094E-01 3.217431938481072E-01 0.0)
          ( -3.875454173272250E-01 3.201096145490618E-01 0.0)
          ( -3.888936438299447E-01 3.184703276708050E-01 0.0)
          ( -3.902349363288857E-01 3.168253624419490E-01 0.0)
          ( -3.915692709086987E-01 3.151747481923512E-01 0.0)
          ( -3.928966237780950E-01 3.135185143525912E-01 0.0)
          ( -3.942169712702700E-01 3.118566904534468E-01 0.0)
          ( -3.955302898433258E-01 3.101893061253667E-01 0.0)
          ( -3.968365560806906E-01 3.085163910979427E-01 0.0)
          ( -3.981357466915362E-01 3.068379751993791E-01 0.0)
          ( -3.994278385111934E-01 3.051540883559613E-01 0.0)
          ( -4.007128085015650E-01 3.034647605915223E-01 0.0)
          ( -4.019906337515368E-01 3.017700220269066E-01 0.0)
          ( -4.032612914773853E-01 3.000699028794344E-01 0.0)
          ( -4.045247590231851E-01 2.983644334623614E-01 0.0)
          ( -4.057810138612120E-01 2.966536441843395E-01 0.0)
          ( -4.070300335923449E-01 2.949375655488741E-01 0.0)
          ( -4.082717959464655E-01 2.932162281537799E-01 0.0)
          ( -4.095062787828546E-01 2.914896626906361E-01 0.0)
          ( -4.107334600905878E-01 2.897578999442386E-01 0.0)
          ( -4.119533179889275E-01 2.880209707920510E-01 0.0)
          ( -4.131658307277126E-01 2.862789062036548E-01 0.0)
          ( -4.143709766877474E-01 2.845317372401963E-01 0.0)
          ( -4.155687343811860E-01 2.827794950538337E-01 0.0)
          ( -4.167590824519160E-01 2.810222108871805E-01 0.0)
          ( -4.179419996759391E-01 2.792599160727497E-01 0.0)
          ( -4.191174649617497E-01 2.774926420323940E-01 0.0)
          ( -4.202854573507107E-01 2.757204202767467E-01 0.0)
