/**************
// ADDITIONAL Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the ADDITIONAL sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


ADDITIONAL_velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -4.966424476741436E-01 3.025769219591747E+00 0.0)
          ( -4.942383518678438E-01 3.012797879380147E+00 0.0)
          ( -4.914955297829302E-01 2.999893916014520E+00 0.0)
          ( -4.884158612126530E-01 2.987066173226790E+00 0.0)
          ( -4.850014568080173E-01 2.974323442511103E+00 0.0)
          ( -4.812546566312487E-01 2.961674457098577E+00 0.0)
          ( -4.771780285520315E-01 2.949127885971984E+00 0.0)
          ( -4.727743664876191E-01 2.936692327924458E+00 0.0)
          ( -4.680466884880226E-01 2.924376305666316E+00 0.0)
          ( -4.629982346675903E-01 2.912188259984014E+00 0.0)
          ( -4.576324649843945E-01 2.900136543955256E+00 0.0)
          ( -4.519530568689502E-01 2.888229417224212E+00 0.0)
          ( -4.459639027038869E-01 2.876475040340768E+00 0.0)
          ( -4.396691071563043E-01 2.864881469167698E+00 0.0)
          ( -4.330729843646386E-01 2.853456649359570E+00 0.0)
          ( -4.261800549819678E-01 2.842208410917198E+00 0.0)
          ( -4.189950430777809E-01 2.831144462821351E+00 0.0)
          ( -4.115228729003381E-01 2.820272387749395E+00 0.0)
          ( -4.037686655018354E-01 2.809599636878511E+00 0.0)
          ( -3.957377352286927E-01 2.799133524779033E+00 0.0)
          ( -3.874355860793652E-01 2.788881224401399E+00 0.0)
          ( -3.788679079321782E-01 2.778849762160173E+00 0.0)
          ( -3.700405726457688E-01 2.769046013118493E+00 0.0)
          ( -3.609596300348071E-01 2.759476696276245E+00 0.0)
          ( -3.516313037237553E-01 2.750148369965193E+00 0.0)
          ( -3.420619868815067E-01 2.741067427354231E+00 0.0)
          ( -3.322582378398271E-01 2.732240092067822E+00 0.0)
          ( -3.222267755986014E-01 2.723672413920635E+00 0.0)
          ( -3.119744752209669E-01 2.715370264771308E+00 0.0)
          ( -3.015083631214889E-01 2.707339334498165E+00 0.0)
          ( -2.908356122506060E-01 2.699585127099662E+00 0.0)
          ( -2.799635371786496E-01 2.692112956922220E+00 0.0)
          ( -2.688995890828017E-01 2.684927945018032E+00 0.0)
          ( -2.576513506404307E-01 2.678035015635362E+00 0.0)
          ( -2.462265308323027E-01 2.671438892843696E+00 0.0)
          ( -2.346329596592320E-01 2.665144097296113E+00 0.0)
          ( -2.228785827757887E-01 2.659154943131050E+00 0.0)
          ( -2.109714560447445E-01 2.653475535015606E+00 0.0)
          ( -1.989197400159865E-01 2.648109765332410E+00 0.0)
          ( -1.867316943336844E-01 2.643061311511977E+00 0.0)
          ( -1.744156720755422E-01 2.638333633512381E+00 0.0)
          ( -1.619801140280166E-01 2.633929971447969E+00 0.0)
          ( -1.494335429014235E-01 2.629853343368751E+00 0.0)
          ( -1.367845574888978E-01 2.626106543191983E+00 0.0)
          ( -1.240418267732102E-01 2.622692138787347E+00 0.0)
          ( -1.112140839854798E-01 2.619612470217070E+00 0.0)
          ( -9.831012061985321E-02 2.616869648132156E+00 0.0)
          ( -8.533878040825386E-02 2.614465552325857E+00 0.0)
          ( -7.230895325932993E-02 2.612401830445349E+00 0.0)
          ( -5.922956916575482E-02 2.610679896862525E+00 0.0)
          ( -4.610959208405650E-02 2.609300931704650E+00 0.0)
          ( -3.295801379116928E-02 2.608265880045562E+00 0.0)
          ( -1.978384772191913E-02 2.607575451257967E+00 0.0)
          ( -6.596122791665618E-03 2.607230118527267E+00 0.0)
          ( 6.596122791665618E-03 2.607230118527267E+00 0.0)
          ( 1.978384772191913E-02 2.607575451257967E+00 0.0)
          ( 3.295801379116928E-02 2.608265880045562E+00 0.0)
          ( 4.610959208405650E-02 2.609300931704650E+00 0.0)
          ( 5.922956916575482E-02 2.610679896862525E+00 0.0)
          ( 7.230895325932993E-02 2.612401830445349E+00 0.0)
          ( 8.533878040825386E-02 2.614465552325857E+00 0.0)
          ( 9.831012061985321E-02 2.616869648132156E+00 0.0)
          ( 1.112140839854798E-01 2.619612470217070E+00 0.0)
          ( 1.240418267732102E-01 2.622692138787347E+00 0.0)
          ( 1.367845574888978E-01 2.626106543191983E+00 0.0)
          ( 1.494335429014235E-01 2.629853343368751E+00 0.0)
          ( 1.619801140280166E-01 2.633929971447969E+00 0.0)
          ( 1.744156720755422E-01 2.638333633512381E+00 0.0)
          ( 1.867316943336844E-01 2.643061311511977E+00 0.0)
          ( 1.989197400159865E-01 2.648109765332410E+00 0.0)
          ( 2.109714560447445E-01 2.653475535015606E+00 0.0)
          ( 2.228785827757887E-01 2.659154943131050E+00 0.0)
          ( 2.346329596592320E-01 2.665144097296113E+00 0.0)
          ( 2.462265308323027E-01 2.671438892843696E+00 0.0)
          ( 2.576513506404307E-01 2.678035015635362E+00 0.0)
          ( 2.688995890828017E-01 2.684927945018032E+00 0.0)
          ( 2.799635371786496E-01 2.692112956922220E+00 0.0)
          ( 2.908356122506060E-01 2.699585127099662E+00 0.0)
          ( 3.015083631214889E-01 2.707339334498165E+00 0.0)
          ( 3.119744752209669E-01 2.715370264771308E+00 0.0)
          ( 3.222267755986014E-01 2.723672413920635E+00 0.0)
          ( 3.322582378398271E-01 2.732240092067822E+00 0.0)
          ( 3.420619868815067E-01 2.741067427354231E+00 0.0)
          ( 3.516313037237553E-01 2.750148369965193E+00 0.0)
          ( 3.609596300348071E-01 2.759476696276245E+00 0.0)
          ( 3.700405726457688E-01 2.769046013118493E+00 0.0)
          ( 3.788679079321782E-01 2.778849762160173E+00 0.0)
          ( 3.874355860793652E-01 2.788881224401399E+00 0.0)
          ( 3.957377352286927E-01 2.799133524779033E+00 0.0)
          ( 4.037686655018354E-01 2.809599636878511E+00 0.0)
          ( 4.115228729003381E-01 2.820272387749395E+00 0.0)
          ( 4.189950430777809E-01 2.831144462821351E+00 0.0)
          ( 4.261800549819678E-01 2.842208410917198E+00 0.0)
          ( 4.330729843646386E-01 2.853456649359570E+00 0.0)
          ( 4.396691071563043E-01 2.864881469167698E+00 0.0)
          ( 4.459639027038869E-01 2.876475040340768E+00 0.0)
          ( 4.519530568689502E-01 2.888229417224212E+00 0.0)
          ( 4.576324649843945E-01 2.900136543955256E+00 0.0)
          ( 4.629982346675903E-01 2.912188259984014E+00 0.0)
          ( 4.680466884880226E-01 2.924376305666316E+00 0.0)
          ( 4.727743664876191E-01 2.936692327924458E+00 0.0)
          ( 4.771780285520315E-01 2.949127885971984E+00 0.0)
          ( 4.812546566312487E-01 2.961674457098577E+00 0.0)
          ( 4.850014568080173E-01 2.974323442511103E+00 0.0)
          ( 4.884158612126530E-01 2.987066173226790E+00 0.0)
          ( 4.914955297829302E-01 2.999893916014520E+00 0.0)
          ( 4.942383518678438E-01 3.012797879380147E+00 0.0)
          ( 4.966424476741436E-01 3.025769219591747E+00 0.0)
          ( 4.987061695546514E-01 3.038799046740671E+00 0.0)
          ( 5.004281031374754E-01 3.051878430834246E+00 0.0)
          ( 5.018070682953505E-01 3.064998407915944E+00 0.0)
          ( 5.028421199544383E-01 3.078149986208831E+00 0.0)
          ( 5.035325487420337E-01 3.091324152278081E+00 0.0)
          ( 5.038778814727333E-01 3.104511877208334E+00 0.0)
          ( 5.999485965444041E-01 3.118961757342807E+00 0.0)
          ( 5.995374217444337E-01 3.134663889455442E+00 0.0)
          ( 5.987153539431621E-01 3.150349877538086E+00 0.0)
          ( 5.974829565447970E-01 3.166008971198042E+00 0.0)
          ( 5.958410741729557E-01 3.181630438474703E+00 0.0)
          ( 5.937908320918022E-01 3.197203573194708E+00 0.0)
          ( 5.913336354348466E-01 3.212717702309415E+00 0.0)
          ( 5.884711682419382E-01 3.228162193209677E+00 0.0)
          ( 5.852053923051076E-01 3.243526461012901E+00 0.0)
          ( 5.815385458240526E-01 3.258799975817396E+00 0.0)
          ( 5.774731418721883E-01 3.273972269919045E+00 0.0)
          ( 5.730119666743120E-01 3.289032944985343E+00 0.0)
          ( 5.681580776970634E-01 3.303971679181897E+00 0.0)
          ( 5.629148015534905E-01 3.318778234246496E+00 0.0)
          ( 5.572857317231545E-01 3.333442462505902E+00 0.0)
          ( 5.512747260893389E-01 3.347954313830560E+00 0.0)
          ( 5.448859042950487E-01 3.362303842522457E+00 0.0)
          ( 5.381236449196130E-01 3.376481214131401E+00 0.0)
          ( 5.309925824778251E-01 3.390476712195067E+00 0.0)
          ( 5.234976042436783E-01 3.404280744898173E+00 0.0)
          ( 5.156438469008716E-01 3.417883851646232E+00 0.0)
          ( 5.074366930223839E-01 3.431276709549367E+00 0.0)
          ( 4.988817673815271E-01 3.444450139811762E+00 0.0)
          ( 4.899849330970074E-01 3.457395114022341E+00 0.0)
          ( 4.807522876146364E-01 3.470102760342396E+00 0.0)
          ( 4.711901585284469E-01 3.482564369585901E+00 0.0)
          ( 4.613050992440757E-01 3.494771401188351E+00 0.0)
          ( 4.511038844873864E-01 3.506715489060042E+00 0.0)
          ( 4.405935056614113E-01 3.518388447319765E+00 0.0)
          ( 4.297811660547926E-01 3.529782275905008E+00 0.0)
          ( 4.186742759050081E-01 3.540889166054793E+00 0.0)
          ( 4.072804473197650E-01 3.551701505661411E+00 0.0)
          ( 3.956074890600413E-01 3.562211884487387E+00 0.0)
          ( 3.836634011883509E-01 3.572413099244076E+00 0.0)
          ( 3.714563695859004E-01 3.582298158528447E+00 0.0)
          ( 3.589947603423954E-01 3.591860287614637E+00 0.0)
          ( 3.462871140223401E-01 3.601092933097008E+00 0.0)
          ( 3.333421398117613E-01 3.609989767381527E+00 0.0)
          ( 3.201687095493669E-01 3.618544693022384E+00 0.0)
          ( 3.067758516462313E-01 3.626751846900872E+00 0.0)
          ( 2.931727448981730E-01 3.634605604243679E+00 0.0)
          ( 2.793687121950668E-01 3.642100582477825E+00 0.0)
          ( 2.653732141314008E-01 3.649231644919613E+00 0.0)
          ( 2.511958425224569E-01 3.655993904295049E+00 0.0)
          ( 2.368463138305603E-01 3.662382726089339E+00 0.0)
          ( 2.223344625059017E-01 3.668393731723155E+00 0.0)
          ( 2.076702342464958E-01 3.674022801553491E+00 0.0)
          ( 1.928636791818970E-01 3.679266077697064E+00 0.0)
          ( 1.779249449853426E-01 3.684119966674312E+00 0.0)
          ( 1.628642699190445E-01 3.688581141872189E+00 0.0)
          ( 1.476919758173958E-01 3.692646545824053E+00 0.0)
          ( 1.324184610129006E-01 3.696313392305108E+00 0.0)
          ( 1.170541932096769E-01 3.699579168241939E+00 0.0)
          ( 1.016097023094148E-01 3.702441635434847E+00 0.0)
          ( 8.609557319470759E-02 3.704898832091803E+00 0.0)
          ( 7.052243847470259E-02 3.706949074172956E+00 0.0)
          ( 5.490097119804143E-02 3.708590956544797E+00 0.0)
          ( 3.924187753808583E-02 3.709823353943162E+00 0.0)
          ( 2.355588945544116E-02 3.710645421744434E+00 0.0)
          ( 7.853757342806663E-03 3.711056596544404E+00 0.0)
          ( -7.853757342806663E-03 3.711056596544404E+00 0.0)
          ( -2.355588945544116E-02 3.710645421744434E+00 0.0)
          ( -3.924187753808583E-02 3.709823353943162E+00 0.0)
          ( -5.490097119804143E-02 3.708590956544797E+00 0.0)
          ( -7.052243847470259E-02 3.706949074172956E+00 0.0)
          ( -8.609557319470759E-02 3.704898832091803E+00 0.0)
          ( -1.016097023094148E-01 3.702441635434847E+00 0.0)
          ( -1.170541932096769E-01 3.699579168241939E+00 0.0)
          ( -1.324184610129006E-01 3.696313392305108E+00 0.0)
          ( -1.476919758173958E-01 3.692646545824053E+00 0.0)
          ( -1.628642699190445E-01 3.688581141872189E+00 0.0)
          ( -1.779249449853426E-01 3.684119966674312E+00 0.0)
          ( -1.928636791818970E-01 3.679266077697064E+00 0.0)
          ( -2.076702342464958E-01 3.674022801553491E+00 0.0)
          ( -2.223344625059017E-01 3.668393731723155E+00 0.0)
          ( -2.368463138305603E-01 3.662382726089339E+00 0.0)
          ( -2.511958425224569E-01 3.655993904295049E+00 0.0)
          ( -2.653732141314008E-01 3.649231644919613E+00 0.0)
          ( -2.793687121950668E-01 3.642100582477825E+00 0.0)
          ( -2.931727448981730E-01 3.634605604243679E+00 0.0)
          ( -3.067758516462313E-01 3.626751846900872E+00 0.0)
          ( -3.201687095493669E-01 3.618544693022384E+00 0.0)
          ( -3.333421398117613E-01 3.609989767381527E+00 0.0)
          ( -3.462871140223401E-01 3.601092933097008E+00 0.0)
          ( -3.589947603423954E-01 3.591860287614637E+00 0.0)
          ( -3.714563695859004E-01 3.582298158528447E+00 0.0)
          ( -3.836634011883509E-01 3.572413099244076E+00 0.0)
          ( -3.956074890600413E-01 3.562211884487387E+00 0.0)
          ( -4.072804473197650E-01 3.551701505661411E+00 0.0)
          ( -4.186742759050081E-01 3.540889166054793E+00 0.0)
          ( -4.297811660547926E-01 3.529782275905008E+00 0.0)
          ( -4.405935056614113E-01 3.518388447319765E+00 0.0)
          ( -4.511038844873864E-01 3.506715489060042E+00 0.0)
          ( -4.613050992440757E-01 3.494771401188351E+00 0.0)
          ( -4.711901585284469E-01 3.482564369585901E+00 0.0)
          ( -4.807522876146364E-01 3.470102760342396E+00 0.0)
          ( -4.899849330970074E-01 3.457395114022341E+00 0.0)
          ( -4.988817673815271E-01 3.444450139811762E+00 0.0)
          ( -5.074366930223839E-01 3.431276709549367E+00 0.0)
          ( -5.156438469008716E-01 3.417883851646232E+00 0.0)
          ( -5.234976042436783E-01 3.404280744898173E+00 0.0)
          ( -5.309925824778251E-01 3.390476712195067E+00 0.0)
          ( -5.381236449196130E-01 3.376481214131401E+00 0.0)
          ( -5.448859042950487E-01 3.362303842522457E+00 0.0)
          ( -5.512747260893389E-01 3.347954313830560E+00 0.0)
          ( -5.572857317231545E-01 3.333442462505902E+00 0.0)
          ( -5.629148015534905E-01 3.318778234246496E+00 0.0)
          ( -5.681580776970634E-01 3.303971679181897E+00 0.0)
          ( -5.730119666743120E-01 3.289032944985343E+00 0.0)
          ( -5.774731418721883E-01 3.273972269919045E+00 0.0)
          ( -5.815385458240526E-01 3.258799975817396E+00 0.0)
          ( -5.852053923051076E-01 3.243526461012901E+00 0.0)
          ( -5.884711682419382E-01 3.228162193209677E+00 0.0)
          ( -5.913336354348466E-01 3.212717702309415E+00 0.0)
          ( -5.937908320918022E-01 3.197203573194708E+00 0.0)
          ( -5.958410741729557E-01 3.181630438474703E+00 0.0)
          ( -5.974829565447970E-01 3.166008971198042E+00 0.0)
          ( -5.987153539431621E-01 3.150349877538086E+00 0.0)
          ( -5.995374217444337E-01 3.134663889455442E+00 0.0)
          ( -5.999485965444041E-01 3.118961757342807E+00 0.0)
          ( -5.999485965444041E-01 3.103254242657194E+00 0.0)
          ( -5.995374217444337E-01 3.087552110544559E+00 0.0)
          ( -5.987153539431621E-01 3.071866122461914E+00 0.0)
          ( -5.974829565447970E-01 3.056207028801959E+00 0.0)
          ( -5.958410741729557E-01 3.040585561525298E+00 0.0)
          ( -5.937908320918022E-01 3.025012426805293E+00 0.0)
          ( -5.913336354348466E-01 3.009498297690585E+00 0.0)
          ( -5.884711682419382E-01 2.994053806790323E+00 0.0)
          ( -5.852053923051076E-01 2.978689538987100E+00 0.0)
          ( -5.815385458240526E-01 2.963416024182604E+00 0.0)
          ( -5.774731418721883E-01 2.948243730080956E+00 0.0)
          ( -5.730119666743120E-01 2.933183055014658E+00 0.0)
          ( -5.681580776970634E-01 2.918244320818103E+00 0.0)
          ( -5.629148015534905E-01 2.903437765753504E+00 0.0)
          ( -5.572857317231545E-01 2.888773537494099E+00 0.0)
          ( -5.512747260893389E-01 2.874261686169440E+00 0.0)
          ( -5.448859042950487E-01 2.859912157477544E+00 0.0)
          ( -5.381236449196130E-01 2.845734785868599E+00 0.0)
          ( -5.309925824778251E-01 2.831739287804933E+00 0.0)
          ( -5.234976042436783E-01 2.817935255101827E+00 0.0)
          ( -5.156438469008716E-01 2.804332148353769E+00 0.0)
          ( -5.074366930223839E-01 2.790939290450633E+00 0.0)
          ( -4.988817673815271E-01 2.777765860188239E+00 0.0)
          ( -4.899849330970074E-01 2.764820885977660E+00 0.0)
          ( -4.807522876146364E-01 2.752113239657605E+00 0.0)
          ( -4.711901585284469E-01 2.739651630414100E+00 0.0)
          ( -4.613050992440757E-01 2.727444598811649E+00 0.0)
          ( -4.511038844873864E-01 2.715500510939959E+00 0.0)
          ( -4.405935056614113E-01 2.703827552680235E+00 0.0)
          ( -4.297811660547926E-01 2.692433724094992E+00 0.0)
          ( -4.186742759050081E-01 2.681326833945207E+00 0.0)
          ( -4.072804473197650E-01 2.670514494338589E+00 0.0)
          ( -3.956074890600413E-01 2.660004115512614E+00 0.0)
          ( -3.836634011883509E-01 2.649802900755924E+00 0.0)
          ( -3.714563695859004E-01 2.639917841471553E+00 0.0)
          ( -3.589947603423954E-01 2.630355712385364E+00 0.0)
          ( -3.462871140223401E-01 2.621123066902993E+00 0.0)
          ( -3.333421398117613E-01 2.612226232618473E+00 0.0)
          ( -3.201687095493669E-01 2.603671306977616E+00 0.0)
          ( -3.067758516462313E-01 2.595464153099129E+00 0.0)
          ( -2.931727448981730E-01 2.587610395756322E+00 0.0)
          ( -2.793687121950668E-01 2.580115417522175E+00 0.0)
          ( -2.653732141314008E-01 2.572984355080387E+00 0.0)
          ( -2.511958425224569E-01 2.566222095704951E+00 0.0)
          ( -2.368463138305603E-01 2.559833273910662E+00 0.0)
          ( -2.223344625059017E-01 2.553822268276845E+00 0.0)
          ( -2.076702342464958E-01 2.548193198446510E+00 0.0)
          ( -1.928636791818970E-01 2.542949922302937E+00 0.0)
          ( -1.779249449853426E-01 2.538096033325688E+00 0.0)
          ( -1.628642699190445E-01 2.533634858127812E+00 0.0)
          ( -1.476919758173958E-01 2.529569454175948E+00 0.0)
          ( -1.324184610129006E-01 2.525902607694893E+00 0.0)
          ( -1.170541932096769E-01 2.522636831758062E+00 0.0)
