/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 8.322210482697463E+00 7.418110331607589E-03 0.0)
          ( 8.304617471067894E+00 7.648415469520465E-03 0.0)
          ( 8.305017895420660E+00 2.294000456664546E-02 0.0)
          ( 8.305818469695343E+00 3.821587173051928E-02 0.0)
          ( 8.307018645218321E+00 5.346554764483438E-02 0.0)
          ( 8.308617599449244E+00 6.867858094345741E-02 0.0)
          ( 8.310614236544751E+00 8.384454537327347E-02 0.0)
          ( 8.313007188109511E+00 9.895304693981914E-02 0.0)
          ( 8.315794814134051E+00 1.139937310308073E-01 0.0)
          ( 8.318975204118740E+00 1.289562895126608E-01 0.0)
          ( 8.322546178383147E+00 1.438304677951928E-01 0.0)
          ( 8.326505289559885E+00 1.586060718595901E-01 0.0)
          ( 8.330849824271914E+00 1.732729752448849E-01 0.0)
          ( 8.335576804992158E+00 1.878211259881251E-01 0.0)
          ( 8.340682992084149E+00 2.022405535134876E-01 0.0)
          ( 8.346164886022315E+00 2.165213754656130E-01 0.0)
          ( 8.352018729790375E+00 2.306538044824783E-01 0.0)
          ( 8.358240511456218E+00 2.446281549031660E-01 0.0)
          ( 8.364825966921476E+00 2.584348494059320E-01 0.0)
          ( 8.371770582843922E+00 2.720644255720239E-01 0.0)
          ( 8.379069599730697E+00 2.855075423707501E-01 0.0)
          ( 8.386718015200216E+00 2.987549865613554E-01 0.0)
          ( 8.394710587410568E+00 3.117976790073159E-01 0.0)
          ( 8.403041838651996E+00 3.246266808987265E-01 0.0)
          ( 8.411706059101054E+00 3.372331998785136E-01 0.0)
          ( 8.420697310733832E+00 3.496085960682783E-01 0.0)
          ( 8.430009431395588E+00 3.617443879896367E-01 0.0)
          ( 8.439636039023968E+00 3.736322583770024E-01 0.0)
          ( 8.449570536022966E+00 3.852640598778242E-01 0.0)
          ( 8.459806113784575E+00 3.966318206363750E-01 0.0)
          ( 8.470335757355077E+00 4.077277497572632E-01 0.0)
          ( 8.481152250242737E+00 4.185442426449231E-01 0.0)
          ( 8.492248179363626E+00 4.290738862154258E-01 0.0)
          ( 8.503615940122176E+00 4.393094639770351E-01 0.0)
          ( 8.515247741622998E+00 4.492439609760321E-01 0.0)
          ( 8.527135612010364E+00 4.588705686044126E-01 0.0)
          ( 8.539271403931721E+00 4.681826892661679E-01 0.0)
          ( 8.551646800121487E+00 4.771739408989474E-01 0.0)
          ( 8.564253319101274E+00 4.858381613480050E-01 0.0)
          ( 8.577082320992684E+00 4.941694125894322E-01 0.0)
          ( 8.590125013438644E+00 5.021619847997836E-01 0.0)
          ( 8.603372457629250E+00 5.098104002693041E-01 0.0)
          ( 8.616815574427976E+00 5.171094171560776E-01 0.0)
          ( 8.630445150594069E+00 5.240540330785242E-01 0.0)
          ( 8.644251845096834E+00 5.306394885437817E-01 0.0)
          ( 8.658226195517521E+00 5.368612702096254E-01 0.0)
          ( 8.672358624534388E+00 5.427151139776860E-01 0.0)
          ( 8.686639446486513E+00 5.481970079158512E-01 0.0)
          ( 8.701058874011876E+00 5.533031950078424E-01 0.0)
          ( 8.715607024755116E+00 5.580301757280866E-01 0.0)
          ( 8.730273928140409E+00 5.623747104401159E-01 0.0)
          ( 8.745049532204808E+00 5.663338216168532E-01 0.0)
          ( 8.759923710487339E+00 5.699047958812599E-01 0.0)
          ( 8.774886268969192E+00 5.730851858659493E-01 0.0)
          ( 8.789926953060181E+00 5.758728118904900E-01 0.0)
          ( 8.805035454626728E+00 5.782657634552497E-01 0.0)
          ( 8.820201419056543E+00 5.802624005507565E-01 0.0)
          ( 8.835414452355167E+00 5.818613547816797E-01 0.0)
          ( 8.850664128269481E+00 5.830615303046585E-01 0.0)
          ( 8.865939995433354E+00 5.838621045793399E-01 0.0)
          ( 8.881231584530481E+00 5.842625289321054E-01 0.0)
          ( 8.896528415469520E+00 5.842625289321054E-01 0.0)
          ( 8.911820004566646E+00 5.838621045793399E-01 0.0)
          ( 8.927095871730520E+00 5.830615303046585E-01 0.0)
          ( 8.942345547644834E+00 5.818613547816797E-01 0.0)
          ( 8.957558580943458E+00 5.802624005507565E-01 0.0)
          ( 8.972724545373273E+00 5.782657634552497E-01 0.0)
          ( 8.987833046939819E+00 5.758728118904900E-01 0.0)
          ( 9.002873731030809E+00 5.730851858659493E-01 0.0)
          ( 9.017836289512662E+00 5.699047958812599E-01 0.0)
          ( 9.032710467795193E+00 5.663338216168532E-01 0.0)
          ( 9.047486071859591E+00 5.623747104401159E-01 0.0)
          ( 9.062152975244885E+00 5.580301757280866E-01 0.0)
          ( 9.076701125988125E+00 5.533031950078424E-01 0.0)
          ( 9.091120553513488E+00 5.481970079158512E-01 0.0)
          ( 9.105401375465613E+00 5.427151139776860E-01 0.0)
          ( 9.119533804482479E+00 5.368612702096254E-01 0.0)
          ( 9.133508154903167E+00 5.306394885437817E-01 0.0)
          ( 9.147314849405932E+00 5.240540330785242E-01 0.0)
          ( 9.160944425572025E+00 5.171094171560776E-01 0.0)
          ( 9.174387542370750E+00 5.098104002693041E-01 0.0)
          ( 9.187634986561356E+00 5.021619847997836E-01 0.0)
          ( 9.200677679007317E+00 4.941694125894322E-01 0.0)
          ( 9.213506680898727E+00 4.858381613480050E-01 0.0)
          ( 9.226113199878514E+00 4.771739408989474E-01 0.0)
          ( 9.238488596068279E+00 4.681826892661679E-01 0.0)
          ( 9.250624387989637E+00 4.588705686044126E-01 0.0)
          ( 9.262512258377003E+00 4.492439609760321E-01 0.0)
          ( 9.274144059877825E+00 4.393094639770351E-01 0.0)
          ( 9.285511820636375E+00 4.290738862154258E-01 0.0)
          ( 9.296607749757264E+00 4.185442426449231E-01 0.0)
          ( 9.307424242644924E+00 4.077277497572632E-01 0.0)
          ( 9.317953886215426E+00 3.966318206363750E-01 0.0)
          ( 9.328189463977035E+00 3.852640598778242E-01 0.0)
          ( 9.338123960976033E+00 3.736322583770024E-01 0.0)
          ( 9.347750568604413E+00 3.617443879896367E-01 0.0)
          ( 9.357062689266169E+00 3.496085960682783E-01 0.0)
          ( 9.366053940898947E+00 3.372331998785136E-01 0.0)
          ( 9.374718161348005E+00 3.246266808987265E-01 0.0)
          ( 9.383049412589433E+00 3.117976790073159E-01 0.0)
          ( 9.391041984799784E+00 2.987549865613554E-01 0.0)
          ( 9.398690400269304E+00 2.855075423707501E-01 0.0)
          ( 9.405989417156079E+00 2.720644255720239E-01 0.0)
          ( 9.412934033078525E+00 2.584348494059320E-01 0.0)
          ( 9.419519488543783E+00 2.446281549031660E-01 0.0)
          ( 9.425741270209626E+00 2.306538044824783E-01 0.0)
          ( 9.431595113977686E+00 2.165213754656130E-01 0.0)
          ( 9.437077007915852E+00 2.022405535134876E-01 0.0)
          ( 9.442183195007843E+00 1.878211259881251E-01 0.0)
          ( 9.446910175728087E+00 1.732729752448849E-01 0.0)
          ( 9.451254710440116E+00 1.586060718595901E-01 0.0)
          ( 9.455213821616853E+00 1.438304677951928E-01 0.0)
          ( 9.458784795881261E+00 1.289562895126608E-01 0.0)
          ( 9.461965185865950E+00 1.139937310308073E-01 0.0)
          ( 9.464752811890490E+00 9.895304693981914E-02 0.0)
          ( 9.467145763455250E+00 8.384454537327347E-02 0.0)
          ( 9.469142400550757E+00 6.867858094345741E-02 0.0)
          ( 9.470741354781680E+00 5.346554764483438E-02 0.0)
          ( 9.471941530304658E+00 3.821587173051928E-02 0.0)
          ( 9.472742104579341E+00 2.294000456664546E-02 0.0)
          ( 9.473142528932106E+00 7.648415469520465E-03 0.0)
          ( 9.483420727898254E+00 7.782964464327962E-03 0.0)
          ( 9.483013259381325E+00 2.334355933790779E-02 0.0)
          ( 9.482198601606035E+00 3.888815570195421E-02 0.0)
          ( 9.480977312898128E+00 5.440610006658924E-02 0.0)
          ( 9.479350230267881E+00 6.988675720788397E-02 0.0)
          ( 9.477318468836456E+00 8.531951745670983E-02 0.0)
          ( 9.474883421071649E+00 1.006938039700758E-01 0.0)
          ( 9.472046755833562E+00 1.159990799799685E-01 0.0)
          ( 9.468810417230856E+00 1.312248560147263E-01 0.0)
          ( 9.465176623288350E+00 1.463606970879993E-01 0.0)
          ( 9.461147864426902E+00 1.613962298503682E-01 0.0)
          ( 9.456726901756593E+00 1.763211496987192E-01 0.0)
          ( 9.451916765184405E+00 1.911252278385047E-01 0.0)
          ( 9.446720751337674E+00 2.057983182940477E-01 0.0)
          ( 9.441142421304743E+00 2.203303648620875E-01 0.0)
          ( 9.435185598194375E+00 2.347114080037980E-01 0.0)
          ( 9.428854364515576E+00 2.489315916705592E-01 0.0)
          ( 9.422153059379662E+00 2.629811700587998E-01 0.0)
          ( 9.415086275526431E+00 2.768505142892847E-01 0.0)
          ( 9.407658856176544E+00 2.905301190062675E-01 0.0)
          ( 9.399875891712217E+00 3.040106088919866E-01 0.0)
          ( 9.391742716188523E+00 3.172827450920399E-01 0.0)
          ( 9.383264903677707E+00 3.303374315472338E-01 0.0)
          ( 9.374448264448988E+00 3.431657212275682E-01 0.0)
          ( 9.365298840986490E+00 3.557588222640835E-01 0.0)
          ( 9.355822903848035E+00 3.681081039743687E-01 0.0)
          ( 9.346026947367598E+00 3.802051027775999E-01 0.0)
          ( 9.335917685204436E+00 3.920415279950559E-01 0.0)
          ( 9.325502045741866E+00 4.036092675321354E-01 0.0)
          ( 9.314787167338903E+00 4.149003934379812E-01 0.0)
          ( 9.303780393437982E+00 4.259071673389017E-01 0.0)
          ( 9.292489267532135E+00 4.366220457418658E-01 0.0)
          ( 9.280921527995057E+00 4.470376852044362E-01 0.0)
          ( 9.269085102777600E+00 4.571469473675981E-01 0.0)
          ( 9.256988103974368E+00 4.669429038480338E-01 0.0)
          ( 9.244638822264085E+00 4.764188409864906E-01 0.0)
          ( 9.232045721227568E+00 4.855682644489874E-01 0.0)
          ( 9.219217431547234E+00 4.943849036777067E-01 0.0)
          ( 9.206162745092041E+00 5.028627161885224E-01 0.0)
          ( 9.192890608891988E+00 5.109958917122156E-01 0.0)
          ( 9.179410119006267E+00 5.187788561765435E-01 0.0)
          ( 9.165730514289285E+00 5.262062755264302E-01 0.0)
          ( 9.151861170058801E+00 5.332730593796609E-01 0.0)
          ( 9.137811591670559E+00 5.399743645155766E-01 0.0)
          ( 9.123591408003799E+00 5.463055981943745E-01 0.0)
          ( 9.109210364862088E+00 5.522624213047437E-01 0.0)
          ( 9.094678318294049E+00 5.578407513376740E-01 0.0)
          ( 9.080005227838505E+00 5.630367651844047E-01 0.0)
          ( 9.065201149698719E+00 5.678469017565920E-01 0.0)
          ( 9.050276229850368E+00 5.722678644269009E-01 0.0)
          ( 9.035240697088000E+00 5.762966232883494E-01 0.0)
          ( 9.020104856014727E+00 5.799304172308546E-01 0.0)
          ( 9.004879079979968E+00 5.831667558335606E-01 0.0)
          ( 8.989573803970076E+00 5.860034210716476E-01 0.0)
          ( 8.974199517456711E+00 5.884384688364561E-01 0.0)
          ( 8.958766757207885E+00 5.904702302678816E-01 0.0)
          ( 8.943286100066590E+00 5.920973128981275E-01 0.0)
          ( 8.927768155701955E+00 5.933186016060337E-01 0.0)
          ( 8.912223559337908E+00 5.941332593813246E-01 0.0)
          ( 8.896662964464328E+00 5.945407278982541E-01 0.0)
          ( 8.881097035535673E+00 5.945407278982541E-01 0.0)
          ( 8.865536440662092E+00 5.941332593813246E-01 0.0)
          ( 8.849991844298046E+00 5.933186016060337E-01 0.0)
          ( 8.834473899933411E+00 5.920973128981275E-01 0.0)
          ( 8.818993242792116E+00 5.904702302678816E-01 0.0)
          ( 8.803560482543290E+00 5.884384688364561E-01 0.0)
          ( 8.788186196029924E+00 5.860034210716476E-01 0.0)
          ( 8.772880920020032E+00 5.831667558335606E-01 0.0)
          ( 8.757655143985273E+00 5.799304172308546E-01 0.0)
          ( 8.742519302912001E+00 5.762966232883494E-01 0.0)
          ( 8.727483770149632E+00 5.722678644269009E-01 0.0)
          ( 8.712558850301281E+00 5.678469017565920E-01 0.0)
          ( 8.697754772161495E+00 5.630367651844047E-01 0.0)
          ( 8.683081681705952E+00 5.578407513376740E-01 0.0)
          ( 8.668549635137913E+00 5.522624213047437E-01 0.0)
          ( 8.654168591996202E+00 5.463055981943745E-01 0.0)
          ( 8.639948408329442E+00 5.399743645155766E-01 0.0)
          ( 8.625898829941200E+00 5.332730593796609E-01 0.0)
          ( 8.612029485710716E+00 5.262062755264302E-01 0.0)
          ( 8.598349880993734E+00 5.187788561765435E-01 0.0)
          ( 8.584869391108013E+00 5.109958917122156E-01 0.0)
          ( 8.571597254907960E+00 5.028627161885224E-01 0.0)
          ( 8.558542568452767E+00 4.943849036777067E-01 0.0)
          ( 8.545714278772433E+00 4.855682644489874E-01 0.0)
          ( 8.533121177735916E+00 4.764188409864906E-01 0.0)
          ( 8.520771896025632E+00 4.669429038480338E-01 0.0)
          ( 8.508674897222400E+00 4.571469473675981E-01 0.0)
          ( 8.496838472004944E+00 4.470376852044362E-01 0.0)
          ( 8.485270732467866E+00 4.366220457418658E-01 0.0)
          ( 8.473979606562018E+00 4.259071673389017E-01 0.0)
          ( 8.462972832661098E+00 4.149003934379812E-01 0.0)
          ( 8.452257954258135E+00 4.036092675321354E-01 0.0)
          ( 8.441842314795565E+00 3.920415279950559E-01 0.0)
          ( 8.431733052632403E+00 3.802051027775999E-01 0.0)
          ( 8.421937096151966E+00 3.681081039743687E-01 0.0)
          ( 8.412461159013510E+00 3.557588222640835E-01 0.0)
          ( 8.403311735551013E+00 3.431657212275682E-01 0.0)
          ( 8.394495096322293E+00 3.303374315472338E-01 0.0)
          ( 8.386017283811478E+00 3.172827450920399E-01 0.0)
          ( 8.377884108287784E+00 3.040106088919866E-01 0.0)
          ( 8.370101143823456E+00 2.905301190062675E-01 0.0)
          ( 8.362673724473570E+00 2.768505142892847E-01 0.0)
          ( 8.355606940620339E+00 2.629811700587998E-01 0.0)
          ( 8.348905635484424E+00 2.489315916705592E-01 0.0)
          ( 8.342574401805626E+00 2.347114080037980E-01 0.0)
          ( 8.336617578695257E+00 2.203303648620875E-01 0.0)
          ( 8.331039248662327E+00 2.057983182940477E-01 0.0)
          ( 8.325843234815595E+00 1.911252278385047E-01 0.0)
          ( 8.321033098243408E+00 1.763211496987192E-01 0.0)
          ( 8.316612135573099E+00 1.613962298503682E-01 0.0)
          ( 8.312583376711650E+00 1.463606970879993E-01 0.0)
          ( 8.308949582769145E+00 1.312248560147263E-01 0.0)
          ( 8.305713244166439E+00 1.159990799799685E-01 0.0)
          ( 8.302876578928352E+00 1.006938039700758E-01 0.0)
          ( 8.300441531163544E+00 8.531951745670983E-02 0.0)
          ( 8.298409769732119E+00 6.988675720788397E-02 0.0)
          ( 8.296782687101873E+00 5.440610006658924E-02 0.0)
          ( 8.295561398393966E+00 3.888815570195421E-02 0.0)
          ( 8.294746740618676E+00 2.334355933790779E-02 0.0)
          ( 8.294339272101746E+00 7.782964464327962E-03 0.0)
      );
   }
   cylinder_downLeft_piece_3_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 1.383376387196516E+01 6.551169144735303E-03 0.0)
          ( 1.383342089273304E+01 1.964901759011231E-02 0.0)
          ( 1.383273516932964E+01 3.273339958032338E-02 0.0)
          ( 1.383170717171553E+01 4.579534773353189E-02 0.0)
          ( 1.383033760442892E+01 5.882591004293249E-02 0.0)
          ( 1.382862740610282E+01 7.181615601200946E-02 0.0)
          ( 1.382657774882173E+01 8.475718277505279E-02 0.0)
          ( 1.382419003731837E+01 9.764012119873788E-02 0.0)
          ( 1.382146590801094E+01 1.104561419605862E-01 0.0)
          ( 1.381840722788159E+01 1.231964616001422E-01 0.0)
          ( 1.381501609319690E+01 1.358523485387180E-01 0.0)
          ( 1.381129482807119E+01 1.484151290635816E-01 0.0)
          ( 1.380724598287369E+01 1.608761932724861E-01 0.0)
          ( 1.380287233248067E+01 1.732270009744668E-01 0.0)
          ( 1.379817687437362E+01 1.854590875428614E-01 0.0)
          ( 1.379316282658500E+01 1.975640697165422E-01 0.0)
          ( 1.378783362549269E+01 2.095336513453849E-01 0.0)
          ( 1.378219292346494E+01 2.213596290760347E-01 0.0)
          ( 1.377624458635715E+01 2.330338979740761E-01 0.0)
          ( 1.376999269086244E+01 2.445484570787490E-01 0.0)
          ( 1.376344152171771E+01 2.558954148864081E-01 0.0)
          ( 1.375659556876703E+01 2.670669947589652E-01 0.0)
          ( 1.374945952388462E+01 2.780555402536086E-01 0.0)
          ( 1.374203827775916E+01 2.888535203701462E-01 0.0)
          ( 1.373433691654206E+01 2.994535347123776E-01 0.0)
          ( 1.372636071836161E+01 3.098483185599548E-01 0.0)
          ( 1.371811514970561E+01 3.200307478472600E-01 0.0)
          ( 1.370960586167496E+01 3.299938440458831E-01 0.0)
          ( 1.370083868611060E+01 3.397307789473575E-01 0.0)
          ( 1.369181963159676E+01 3.492348793428725E-01 0.0)
          ( 1.368255487934287E+01 3.584996315967573E-01 0.0)
          ( 1.367305077894736E+01 3.675186861106018E-01 0.0)
          ( 1.366331384404588E+01 3.762858616749542E-01 0.0)
          ( 1.365335074784726E+01 3.847951497056127E-01 0.0)
          ( 1.364316831855996E+01 3.930407183616096E-01 0.0)
          ( 1.363277353471238E+01 4.010169165420635E-01 0.0)
          ( 1.362217352037015E+01 4.087182777591613E-01 0.0)
          ( 1.361137554025361E+01 4.161395238846165E-01 0.0)
          ( 1.360038699475897E+01 4.232755687670342E-01 0.0)
          ( 1.358921541488641E+01 4.301215217177054E-01 0.0)
          ( 1.357786845707875E+01 4.366726908624407E-01 0.0)
          ( 1.356635389797408E+01 4.429245863571465E-01 0.0)
          ( 1.355467962907604E+01 4.488729234649398E-01 0.0)
          ( 1.354285365134539E+01 4.545136254926931E-01 0.0)
          ( 1.353088406971654E+01 4.598428265849959E-01 0.0)
          ( 1.351877908754286E+01 4.648568743736191E-01 0.0)
