/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 3.570017556234630E+00 2.899547796824797E+00 0.0)
          ( 3.564322298888710E+00 2.887607441491049E+00 0.0)
          ( 3.558316431100891E+00 2.875820262276000E+00 0.0)
          ( 3.552004068992955E+00 2.864194337523502E+00 0.0)
          ( 3.545389538742581E+00 2.852737635061654E+00 0.0)
          ( 3.538477373618400E+00 2.841458006742046E+00 0.0)
          ( 3.531272310873117E+00 2.830363183058500E+00 0.0)
          ( 3.523779288496838E+00 2.819460767848969E+00 0.0)
          ( 3.516003441832814E+00 2.808758233084250E+00 0.0)
          ( 3.507950100057936E+00 2.798262913747067E+00 0.0)
          ( 3.499624782530383E+00 2.787982002805041E+00 0.0)
          ( 3.491033195006931E+00 2.777922546280989E+00 0.0)
          ( 3.482181225732508E+00 2.768091438423931E+00 0.0)
          ( 3.473074941404689E+00 2.758495416984117E+00 0.0)
          ( 3.463720583015883E+00 2.749141058595312E+00 0.0)
          ( 3.454124561576070E+00 2.740034774267492E+00 0.0)
          ( 3.444293453719012E+00 2.731182804993069E+00 0.0)
          ( 3.434233997194960E+00 2.722591217469617E+00 0.0)
          ( 3.423953086252934E+00 2.714265899942065E+00 0.0)
          ( 3.413457766915751E+00 2.706212558167187E+00 0.0)
          ( 3.402755232151032E+00 2.698436711503162E+00 0.0)
          ( 3.391852816941501E+00 2.690943689126883E+00 0.0)
          ( 3.380757993257954E+00 2.683738626381600E+00 0.0)
          ( 3.369478364938347E+00 2.676826461257419E+00 0.0)
          ( 3.358021662476498E+00 2.670211931007045E+00 0.0)
          ( 3.346395737724000E+00 2.663899568899109E+00 0.0)
          ( 3.334608558508952E+00 2.657893701111290E+00 0.0)
          ( 3.322668203175203E+00 2.652198443765371E+00 0.0)
          ( 3.310582855045866E+00 2.646817700106249E+00 0.0)
          ( 3.298360796814872E+00 2.641755157826858E+00 0.0)
          ( 3.286010404870427E+00 2.637014286540794E+00 0.0)
          ( 3.273540143554254E+00 2.632598335404426E+00 0.0)
          ( 3.260958559360554E+00 2.628510330890081E+00 0.0)
          ( 3.248274275078673E+00 2.624753074711852E+00 0.0)
          ( 3.235495983883460E+00 2.621329141905445E+00 0.0)
          ( 3.222632443377412E+00 2.618240879063376E+00 0.0)
          ( 3.209692469588643E+00 2.615490402726735E+00 0.0)
          ( 3.196684930928823E+00 2.613079597934614E+00 0.0)
          ( 3.183618742115207E+00 2.611010116932195E+00 0.0)
          ( 3.170502858060937E+00 2.609283378038384E+00 0.0)
          ( 3.157346267737792E+00 2.607900564673766E+00 0.0)
          ( 3.144157988015593E+00 2.606862624549548E+00 0.0)
          ( 3.130947057482491E+00 2.606170269018046E+00 0.0)
          ( 3.117722530250374E+00 2.605823972585156E+00 0.0)
          ( 3.104493469749627E+00 2.605823972585156E+00 0.0)
          ( 3.091268942517509E+00 2.606170269018046E+00 0.0)
          ( 3.078058011984408E+00 2.606862624549548E+00 0.0)
          ( 3.064869732262208E+00 2.607900564673766E+00 0.0)
          ( 3.051713141939063E+00 2.609283378038384E+00 0.0)
          ( 3.038597257884794E+00 2.611010116932195E+00 0.0)
          ( 3.025531069071178E+00 2.613079597934614E+00 0.0)
          ( 3.012523530411357E+00 2.615490402726735E+00 0.0)
          ( 2.999583556622589E+00 2.618240879063376E+00 0.0)
          ( 2.986720016116541E+00 2.621329141905445E+00 0.0)
          ( 2.973941724921328E+00 2.624753074711852E+00 0.0)
          ( 2.961257440639446E+00 2.628510330890081E+00 0.0)
          ( 2.948675856445747E+00 2.632598335404426E+00 0.0)
          ( 2.936205595129574E+00 2.637014286540794E+00 0.0)
          ( 2.923855203185129E+00 2.641755157826858E+00 0.0)
          ( 2.911633144954135E+00 2.646817700106249E+00 0.0)
          ( 2.899547796824797E+00 2.652198443765371E+00 0.0)
          ( 2.887607441491049E+00 2.657893701111290E+00 0.0)
          ( 2.875820262276000E+00 2.663899568899109E+00 0.0)
          ( 2.864194337523502E+00 2.670211931007045E+00 0.0)
          ( 2.852737635061654E+00 2.676826461257419E+00 0.0)
          ( 2.841458006742046E+00 2.683738626381600E+00 0.0)
          ( 2.830363183058500E+00 2.690943689126883E+00 0.0)
          ( 2.819460767848969E+00 2.698436711503162E+00 0.0)
          ( 2.808758233084250E+00 2.706212558167187E+00 0.0)
          ( 2.798262913747067E+00 2.714265899942065E+00 0.0)
          ( 2.787982002805041E+00 2.722591217469617E+00 0.0)
          ( 2.777922546280989E+00 2.731182804993069E+00 0.0)
          ( 2.768091438423931E+00 2.740034774267492E+00 0.0)
          ( 2.758495416984117E+00 2.749141058595312E+00 0.0)
          ( 2.749141058595312E+00 2.758495416984117E+00 0.0)
          ( 2.740034774267492E+00 2.768091438423931E+00 0.0)
          ( 2.731182804993069E+00 2.777922546280989E+00 0.0)
          ( 2.722591217469617E+00 2.787982002805041E+00 0.0)
          ( 2.714265899942065E+00 2.798262913747067E+00 0.0)
          ( 2.706212558167187E+00 2.808758233084250E+00 0.0)
          ( 2.698436711503162E+00 2.819460767848969E+00 0.0)
          ( 2.690943689126883E+00 2.830363183058500E+00 0.0)
          ( 2.683738626381600E+00 2.841458006742046E+00 0.0)
          ( 2.676826461257419E+00 2.852737635061654E+00 0.0)
          ( 2.670211931007045E+00 2.864194337523502E+00 0.0)
          ( 2.663899568899109E+00 2.875820262276000E+00 0.0)
          ( 2.657893701111290E+00 2.887607441491049E+00 0.0)
          ( 2.652198443765371E+00 2.899547796824797E+00 0.0)
          ( 2.646817700106249E+00 2.911633144954135E+00 0.0)
          ( 2.641755157826858E+00 2.923855203185129E+00 0.0)
          ( 2.637014286540794E+00 2.936205595129574E+00 0.0)
          ( 2.632598335404426E+00 2.948675856445747E+00 0.0)
          ( 2.628510330890081E+00 2.961257440639446E+00 0.0)
          ( 2.624753074711852E+00 2.973941724921328E+00 0.0)
          ( 2.621329141905445E+00 2.986720016116541E+00 0.0)
          ( 2.618240879063376E+00 2.999583556622589E+00 0.0)
          ( 2.615490402726735E+00 3.012523530411357E+00 0.0)
          ( 2.613079597934614E+00 3.025531069071178E+00 0.0)
          ( 2.611010116932195E+00 3.038597257884794E+00 0.0)
          ( 2.609283378038384E+00 3.051713141939063E+00 0.0)
          ( 2.607900564673766E+00 3.064869732262208E+00 0.0)
          ( 2.606862624549548E+00 3.078058011984408E+00 0.0)
          ( 2.606170269018046E+00 3.091268942517509E+00 0.0)
          ( 2.605823972585156E+00 3.104493469749627E+00 0.0)
          ( 2.600603950250989E+00 3.104425135914073E+00 0.0)
          ( 2.600953824226440E+00 3.091063987843448E+00 0.0)
          ( 2.601653332391197E+00 3.077716576937533E+00 0.0)
          ( 2.602701995337305E+00 3.064392050845047E+00 0.0)
          ( 2.604099094363562E+00 3.051099541530598E+00 0.0)
          ( 2.605843671968082E+00 3.037848159016094E+00 0.0)
          ( 2.607934532504519E+00 3.024646985137190E+00 0.0)
          ( 2.610370243001503E+00 3.011505067319049E+00 0.0)
          ( 2.613149134144723E+00 2.998431412375690E+00 0.0)
          ( 2.616269301421001E+00 2.985434980337168E+00 0.0)
          ( 2.619728606423540E+00 2.972524678308815E+00 0.0)
          ( 2.623524678317488E+00 2.959709354366757E+00 0.0)
          ( 2.627654915464786E+00 2.946997791493886E+00 0.0)
          ( 2.632116487207205E+00 2.934398701560437E+00 0.0)
          ( 2.636906335806333E+00 2.921920719353313E+00 0.0)
          ( 2.642021178539197E+00 2.909572396658227E+00 0.0)
          ( 2.647457509948080E+00 2.897362196398745E+00 0.0)
          ( 2.653211604242986E+00 2.885298486836209E+00 0.0)
          ( 2.659279517855109E+00 2.873389535834559E+00 0.0)
          ( 2.665657092139558E+00 2.861643505193946E+00 0.0)
          ( 2.672339956225485E+00 2.850068445057043E+00 0.0)
          ( 2.679323530011661E+00 2.838672288391881E+00 0.0)
          ( 2.686603027305453E+00 2.827462845554988E+00 0.0)
          ( 2.694173459103033E+00 2.816447798938561E+00 0.0)
          ( 2.702029637008599E+00 2.805634697705335E+00 0.0)
          ( 2.710166176790239E+00 2.795030952614770E+00 0.0)
          ( 2.718577502070016E+00 2.784643830944082E+00 0.0)
          ( 2.727257848145738E+00 2.774480451507616E+00 0.0)
          ( 2.736201265941798E+00 2.764547779777966E+00 0.0)
          ( 2.745401626086372E+00 2.754852623112186E+00 0.0)
          ( 2.754852623112186E+00 2.745401626086372E+00 0.0)
          ( 2.764547779777966E+00 2.736201265941798E+00 0.0)
          ( 2.774480451507616E+00 2.727257848145738E+00 0.0)
          ( 2.784643830944082E+00 2.718577502070016E+00 0.0)
          ( 2.795030952614770E+00 2.710166176790239E+00 0.0)
          ( 2.805634697705335E+00 2.702029637008599E+00 0.0)
          ( 2.816447798938561E+00 2.694173459103033E+00 0.0)
          ( 2.827462845554988E+00 2.686603027305453E+00 0.0)
          ( 2.838672288391881E+00 2.679323530011661E+00 0.0)
          ( 2.850068445057043E+00 2.672339956225485E+00 0.0)
          ( 2.861643505193946E+00 2.665657092139558E+00 0.0)
          ( 2.873389535834559E+00 2.659279517855109E+00 0.0)
          ( 2.885298486836209E+00 2.653211604242986E+00 0.0)
          ( 2.897362196398745E+00 2.647457509948080E+00 0.0)
          ( 2.909572396658227E+00 2.642021178539197E+00 0.0)
          ( 2.921920719353313E+00 2.636906335806333E+00 0.0)
          ( 2.934398701560437E+00 2.632116487207205E+00 0.0)
          ( 2.946997791493886E+00 2.627654915464786E+00 0.0)
          ( 2.959709354366757E+00 2.623524678317488E+00 0.0)
          ( 2.972524678308815E+00 2.619728606423540E+00 0.0)
          ( 2.985434980337168E+00 2.616269301421001E+00 0.0)
          ( 2.998431412375690E+00 2.613149134144723E+00 0.0)
          ( 3.011505067319049E+00 2.610370243001503E+00 0.0)
          ( 3.024646985137190E+00 2.607934532504519E+00 0.0)
          ( 3.037848159016094E+00 2.605843671968082E+00 0.0)
          ( 3.051099541530598E+00 2.604099094363562E+00 0.0)
          ( 3.064392050845047E+00 2.602701995337305E+00 0.0)
          ( 3.077716576937533E+00 2.601653332391197E+00 0.0)
          ( 3.091063987843448E+00 2.600953824226440E+00 0.0)
          ( 3.104425135914073E+00 2.600603950250989E+00 0.0)
          ( 3.117790864085927E+00 2.600603950250989E+00 0.0)
          ( 3.131152012156553E+00 2.600953824226440E+00 0.0)
          ( 3.144499423062467E+00 2.601653332391197E+00 0.0)
          ( 3.157823949154953E+00 2.602701995337305E+00 0.0)
          ( 3.171116458469403E+00 2.604099094363562E+00 0.0)
          ( 3.184367840983907E+00 2.605843671968082E+00 0.0)
          ( 3.197569014862810E+00 2.607934532504519E+00 0.0)
          ( 3.210710932680951E+00 2.610370243001503E+00 0.0)
          ( 3.223784587624310E+00 2.613149134144723E+00 0.0)
          ( 3.236781019662833E+00 2.616269301421001E+00 0.0)
          ( 3.249691321691186E+00 2.619728606423540E+00 0.0)
          ( 3.262506645633243E+00 2.623524678317488E+00 0.0)
          ( 3.275218208506114E+00 2.627654915464786E+00 0.0)
          ( 3.287817298439563E+00 2.632116487207205E+00 0.0)
          ( 3.300295280646688E+00 2.636906335806333E+00 0.0)
          ( 3.312643603341773E+00 2.642021178539197E+00 0.0)
          ( 3.324853803601256E+00 2.647457509948080E+00 0.0)
          ( 3.336917513163792E+00 2.653211604242986E+00 0.0)
          ( 3.348826464165442E+00 2.659279517855109E+00 0.0)
          ( 3.360572494806055E+00 2.665657092139558E+00 0.0)
          ( 3.372147554942957E+00 2.672339956225485E+00 0.0)
          ( 3.383543711608119E+00 2.679323530011661E+00 0.0)
          ( 3.394753154445012E+00 2.686603027305453E+00 0.0)
          ( 3.405768201061440E+00 2.694173459103033E+00 0.0)
          ( 3.416581302294665E+00 2.702029637008599E+00 0.0)
          ( 3.427185047385230E+00 2.710166176790239E+00 0.0)
          ( 3.437572169055918E+00 2.718577502070016E+00 0.0)
          ( 3.447735548492384E+00 2.727257848145738E+00 0.0)
          ( 3.457668220222034E+00 2.736201265941798E+00 0.0)
          ( 3.467363376887814E+00 2.745401626086372E+00 0.0)
          ( 3.476814373913628E+00 2.754852623112186E+00 0.0)
          ( 3.486014734058203E+00 2.764547779777966E+00 0.0)
          ( 3.494958151854263E+00 2.774480451507616E+00 0.0)
          ( 3.503638497929985E+00 2.784643830944082E+00 0.0)
          ( 3.512049823209762E+00 2.795030952614770E+00 0.0)
          ( 3.520186362991402E+00 2.805634697705335E+00 0.0)
          ( 3.528042540896967E+00 2.816447798938561E+00 0.0)
          ( 3.535612972694547E+00 2.827462845554988E+00 0.0)
          ( 3.542892469988339E+00 2.838672288391881E+00 0.0)
          ( 3.549876043774516E+00 2.850068445057043E+00 0.0)
          ( 3.556558907860443E+00 2.861643505193946E+00 0.0)
          ( 3.562936482144892E+00 2.873389535834559E+00 0.0)
          ( 3.569004395757014E+00 2.885298486836209E+00 0.0)
          ( 3.574758490051921E+00 2.897362196398745E+00 0.0)
          ( 3.580194821460804E+00 2.909572396658227E+00 0.0)
          ( 3.585309664193668E+00 2.921920719353313E+00 0.0)
          ( 3.590099512792795E+00 2.934398701560437E+00 0.0)
          ( 3.594561084535214E+00 2.946997791493886E+00 0.0)
          ( 3.598691321682513E+00 2.959709354366757E+00 0.0)
          ( 3.602487393576461E+00 2.972524678308815E+00 0.0)
          ( 3.605946698579000E+00 2.985434980337168E+00 0.0)
          ( 3.609066865855277E+00 2.998431412375690E+00 0.0)
          ( 3.611845756998498E+00 3.011505067319049E+00 0.0)
          ( 3.614281467495481E+00 3.024646985137190E+00 0.0)
          ( 3.616372328031918E+00 3.037848159016094E+00 0.0)
          ( 3.618116905636438E+00 3.051099541530598E+00 0.0)
          ( 3.619514004662696E+00 3.064392050845047E+00 0.0)
          ( 3.620562667608803E+00 3.077716576937533E+00 0.0)
          ( 3.621262175773560E+00 3.091063987843448E+00 0.0)
          ( 3.621612049749012E+00 3.104425135914073E+00 0.0)
          ( 3.631684458202110E+00 3.104293280864651E+00 0.0)
          ( 3.631327681101032E+00 3.090668513062045E+00 0.0)
          ( 3.630614371416081E+00 3.077057753462811E+00 0.0)
          ( 3.629545018014083E+00 3.063470330201706E+00 0.0)
          ( 3.628120353776446E+00 3.049915555419926E+00 0.0)
          ( 3.626341355096874E+00 3.036402718883030E+00 0.0)
          ( 3.624209241212198E+00 3.022941081614200E+00 0.0)
          ( 3.621725473366774E+00 3.009539869547196E+00 0.0)
          ( 3.618891753811017E+00 2.996208267203362E+00 0.0)
          ( 3.615710024634762E+00 2.982955411397018E+00 0.0)
          ( 3.612182466436257E+00 2.969790384973538E+00 0.0)
          ( 3.608311496827683E+00 2.956722210584424E+00 0.0)
          ( 3.604099768778253E+00 2.943759844503634E+00 0.0)
          ( 3.599550168795990E+00 2.930912170489394E+00 0.0)
          ( 3.594665814949466E+00 2.918187993695717E+00 0.0)
          ( 3.589450054730827E+00 2.905596034637793E+00 0.0)
          ( 3.583906462761594E+00 2.893144923215376E+00 0.0)
          ( 3.578038838342795E+00 2.880843192798289E+00 0.0)
          ( 3.571851202851111E+00 2.868699274378074E+00 0.0)
          ( 3.565347796982830E+00 2.856721490789814E+00 0.0)
          ( 3.558533077847480E+00 2.844918051008077E+00 0.0)
          ( 3.551411715913156E+00 2.833297044520895E+00 0.0)
          ( 3.543988591805606E+00 2.821866435785631E+00 0.0)
          ( 3.536268792963300E+00 2.810634058770541E+00 0.0)
          ( 3.528257610150753E+00 2.799607611585762E+00 0.0)
          ( 3.519960533832496E+00 2.788794651207410E+00 0.0)
          ( 3.511383250410190E+00 2.778202588298409E+00 0.0)
          ( 3.502531638325448E+00 2.767838682129593E+00 0.0)
          ( 3.493411764031045E+00 2.757710035604560E+00 0.0)
          ( 3.484029877833274E+00 2.747823590391700E+00 0.0)
          ( 3.474392409608300E+00 2.738186122166726E+00 0.0)
          ( 3.464505964395441E+00 2.728804235968955E+00 0.0)
          ( 3.454377317870408E+00 2.719684361674552E+00 0.0)
          ( 3.444013411701591E+00 2.710832749589810E+00 0.0)
          ( 3.433421348792591E+00 2.702255466167505E+00 0.0)
          ( 3.422608388414239E+00 2.693958389849248E+00 0.0)
          ( 3.411581941229459E+00 2.685947207036701E+00 0.0)
          ( 3.400349564214370E+00 2.678227408194395E+00 0.0)
          ( 3.388918955479106E+00 2.670804284086845E+00 0.0)
          ( 3.377297948991923E+00 2.663682922152520E+00 0.0)
          ( 3.365494509210186E+00 2.656868203017171E+00 0.0)
          ( 3.353516725621927E+00 2.650364797148889E+00 0.0)
          ( 3.341372807201712E+00 2.644177161657206E+00 0.0)
          ( 3.329071076784624E+00 2.638309537238406E+00 0.0)
          ( 3.316619965362207E+00 2.632765945269174E+00 0.0)
          ( 3.304028006304283E+00 2.627550185050534E+00 0.0)
          ( 3.291303829510607E+00 2.622665831204010E+00 0.0)
          ( 3.278456155496367E+00 2.618116231221748E+00 0.0)
          ( 3.265493789415576E+00 2.613904503172317E+00 0.0)
          ( 3.252425615026463E+00 2.610033533563744E+00 0.0)
          ( 3.239260588602982E+00 2.606505975365238E+00 0.0)
          ( 3.226007732796638E+00 2.603324246188983E+00 0.0)
          ( 3.212676130452805E+00 2.600490526633226E+00 0.0)
          ( 3.199274918385800E+00 2.598006758787803E+00 0.0)
          ( 3.185813281116970E+00 2.595874644903127E+00 0.0)
          ( 3.172300444580074E+00 2.594095646223555E+00 0.0)
          ( 3.158745669798294E+00 2.592670981985917E+00 0.0)
          ( 3.145158246537189E+00 2.591601628583919E+00 0.0)
          ( 3.131547486937956E+00 2.590888318898968E+00 0.0)
          ( 3.117922719135350E+00 2.590531541797891E+00 0.0)
          ( 3.104293280864651E+00 2.590531541797891E+00 0.0)
          ( 3.090668513062045E+00 2.590888318898968E+00 0.0)
          ( 3.077057753462811E+00 2.591601628583919E+00 0.0)
          ( 3.063470330201706E+00 2.592670981985917E+00 0.0)
          ( 3.049915555419926E+00 2.594095646223555E+00 0.0)
          ( 3.036402718883030E+00 2.595874644903127E+00 0.0)
