/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.788548994237075E+01 5.098104002693041E-01 0.0)
          ( 1.789873738656135E+01 5.021619847997836E-01 0.0)
          ( 1.791178007900732E+01 4.941694125894322E-01 0.0)
          ( 1.792460908089873E+01 4.858381613480050E-01 0.0)
          ( 1.793721559987851E+01 4.771739408989474E-01 0.0)
          ( 1.794959099606828E+01 4.681826892661679E-01 0.0)
          ( 1.796172678798963E+01 4.588705686044126E-01 0.0)
          ( 1.797361465837700E+01 4.492439609760321E-01 0.0)
          ( 1.798524645987782E+01 4.393094639770351E-01 0.0)
          ( 1.799661422063637E+01 4.290738862154258E-01 0.0)
          ( 1.800771014975726E+01 4.185442426449231E-01 0.0)
          ( 1.801852664264492E+01 4.077277497572632E-01 0.0)
          ( 1.802905628621543E+01 3.966318206363750E-01 0.0)
          ( 1.803929186397703E+01 3.852640598778242E-01 0.0)
          ( 1.804922636097603E+01 3.736322583770024E-01 0.0)
          ( 1.805885296860441E+01 3.617443879896367E-01 0.0)
          ( 1.806816508926617E+01 3.496085960682783E-01 0.0)
          ( 1.807715634089895E+01 3.372331998785136E-01 0.0)
          ( 1.808582056134801E+01 3.246266808987265E-01 0.0)
          ( 1.809415181258943E+01 3.117976790073159E-01 0.0)
          ( 1.810214438479978E+01 2.987549865613554E-01 0.0)
          ( 1.810979280026930E+01 2.855075423707501E-01 0.0)
          ( 1.811709181715608E+01 2.720644255720239E-01 0.0)
          ( 1.812403643307852E+01 2.584348494059320E-01 0.0)
          ( 1.813062188854378E+01 2.446281549031660E-01 0.0)
          ( 1.813684367020962E+01 2.306538044824783E-01 0.0)
          ( 1.814269751397768E+01 2.165213754656130E-01 0.0)
          ( 1.814817940791585E+01 2.022405535134876E-01 0.0)
          ( 1.815328559500784E+01 1.878211259881251E-01 0.0)
          ( 1.815801257572808E+01 1.732729752448849E-01 0.0)
          ( 1.816235711044012E+01 1.586060718595901E-01 0.0)
          ( 1.816631622161685E+01 1.438304677951928E-01 0.0)
          ( 1.816988719588126E+01 1.289562895126608E-01 0.0)
          ( 1.817306758586595E+01 1.139937310308073E-01 0.0)
          ( 1.817585521189049E+01 9.895304693981914E-02 0.0)
          ( 1.817824816345525E+01 8.384454537327347E-02 0.0)
          ( 1.818024480055076E+01 6.867858094345741E-02 0.0)
          ( 1.818184375478168E+01 5.346554764483438E-02 0.0)
          ( 1.818304393030466E+01 3.821587173051928E-02 0.0)
          ( 1.818384450457934E+01 2.294000456664546E-02 0.0)
          ( 1.818424492893210E+01 7.648415469520465E-03 0.0)
          ( 1.819452312789825E+01 7.782964464327962E-03 0.0)
          ( 1.819411565938132E+01 2.334355933790779E-02 0.0)
          ( 1.819330100160603E+01 3.888815570195421E-02 0.0)
          ( 1.819207971289812E+01 5.440610006658924E-02 0.0)
          ( 1.819045263026788E+01 6.988675720788397E-02 0.0)
          ( 1.818842086883646E+01 8.531951745670983E-02 0.0)
          ( 1.818598582107165E+01 1.006938039700758E-01 0.0)
          ( 1.818314915583356E+01 1.159990799799685E-01 0.0)
          ( 1.817991281723085E+01 1.312248560147263E-01 0.0)
          ( 1.817627902328835E+01 1.463606970879993E-01 0.0)
          ( 1.817225026442690E+01 1.613962298503682E-01 0.0)
          ( 1.816782930175659E+01 1.763211496987192E-01 0.0)
          ( 1.816301916518440E+01 1.911252278385047E-01 0.0)
          ( 1.815782315133767E+01 2.057983182940477E-01 0.0)
          ( 1.815224482130474E+01 2.203303648620875E-01 0.0)
          ( 1.814628799819437E+01 2.347114080037980E-01 0.0)
          ( 1.813995676451557E+01 2.489315916705592E-01 0.0)
          ( 1.813325545937966E+01 2.629811700587998E-01 0.0)
          ( 1.812618867552643E+01 2.768505142892847E-01 0.0)
          ( 1.811876125617654E+01 2.905301190062675E-01 0.0)
          ( 1.811097829171222E+01 3.040106088919866E-01 0.0)
          ( 1.810284511618852E+01 3.172827450920399E-01 0.0)
          ( 1.809436730367770E+01 3.303374315472338E-01 0.0)
          ( 1.808555066444898E+01 3.431657212275682E-01 0.0)
          ( 1.807640124098649E+01 3.557588222640835E-01 0.0)
          ( 1.806692530384803E+01 3.681081039743687E-01 0.0)
          ( 1.805712934736760E+01 3.802051027775999E-01 0.0)
          ( 1.804702008520443E+01 3.920415279950559E-01 0.0)
          ( 1.803660444574187E+01 4.036092675321354E-01 0.0)
          ( 1.802588956733890E+01 4.149003934379812E-01 0.0)
          ( 1.801488279343798E+01 4.259071673389017E-01 0.0)
          ( 1.800359166753214E+01 4.366220457418658E-01 0.0)
          ( 1.799202392799505E+01 4.470376852044362E-01 0.0)
          ( 1.798018750277760E+01 4.571469473675981E-01 0.0)
          ( 1.796809050397437E+01 4.669429038480338E-01 0.0)
          ( 1.795574122226408E+01 4.764188409864906E-01 0.0)
          ( 1.794314812122757E+01 4.855682644489874E-01 0.0)
          ( 1.793031983154723E+01 4.943849036777067E-01 0.0)
          ( 1.791726514509204E+01 5.028627161885224E-01 0.0)
          ( 1.790399300889198E+01 5.109958917122156E-01 0.0)
          ( 1.789051251900627E+01 5.187788561765435E-01 0.0)
          ( 1.787683291428929E+01 5.262062755264302E-01 0.0)
          ( 1.786296357005880E+01 5.332730593796609E-01 0.0)
          ( 1.784891399167056E+01 5.399743645155766E-01 0.0)
          ( 1.783469380800380E+01 5.463055981943745E-01 0.0)
          ( 1.782031276486208E+01 5.522624213047437E-01 0.0)
          ( 1.780578071829405E+01 5.578407513376740E-01 0.0)
          ( 1.779110762783850E+01 5.630367651844047E-01 0.0)
          ( 1.777630354969872E+01 5.678469017565920E-01 0.0)
          ( 1.776137862985037E+01 5.722678644269009E-01 0.0)
          ( 1.774634309708800E+01 5.762966232883494E-01 0.0)
          ( 1.773120725601472E+01 5.799304172308546E-01 0.0)
          ( 1.771598147997997E+01 5.831667558335606E-01 0.0)
          ( 1.770067620397007E+01 5.860034210716476E-01 0.0)
          ( 1.768530191745671E+01 5.884384688364561E-01 0.0)
          ( 1.766986915720788E+01 5.904702302678816E-01 0.0)
          ( 1.765438850006659E+01 5.920973128981275E-01 0.0)
          ( 1.763887055570195E+01 5.933186016060337E-01 0.0)
          ( 1.762332595933791E+01 5.941332593813246E-01 0.0)
          ( 1.760776536446433E+01 5.945407278982541E-01 0.0)
          ( 1.759219943553567E+01 5.945407278982541E-01 0.0)
          ( 1.757663884066209E+01 5.941332593813246E-01 0.0)
          ( 1.756109424429804E+01 5.933186016060337E-01 0.0)
          ( 1.754557629993341E+01 5.920973128981275E-01 0.0)
          ( 1.753009564279212E+01 5.904702302678816E-01 0.0)
          ( 1.751466288254329E+01 5.884384688364561E-01 0.0)
          ( 1.749928859602992E+01 5.860034210716476E-01 0.0)
          ( 1.748398332002003E+01 5.831667558335606E-01 0.0)
          ( 1.746875754398527E+01 5.799304172308546E-01 0.0)
          ( 1.745362170291200E+01 5.762966232883494E-01 0.0)
          ( 1.743858617014963E+01 5.722678644269009E-01 0.0)
          ( 1.742366125030128E+01 5.678469017565920E-01 0.0)
          ( 1.740885717216149E+01 5.630367651844047E-01 0.0)
          ( 1.739418408170595E+01 5.578407513376740E-01 0.0)
          ( 1.737965203513791E+01 5.522624213047437E-01 0.0)
          ( 1.736527099199620E+01 5.463055981943745E-01 0.0)
          ( 1.735105080832944E+01 5.399743645155766E-01 0.0)
          ( 1.733700122994120E+01 5.332730593796609E-01 0.0)
          ( 1.732313188571071E+01 5.262062755264302E-01 0.0)
          ( 1.730945228099373E+01 5.187788561765435E-01 0.0)
          ( 1.729597179110801E+01 5.109958917122156E-01 0.0)
          ( 1.728269965490796E+01 5.028627161885224E-01 0.0)
          ( 1.726964496845276E+01 4.943849036777067E-01 0.0)
          ( 1.725681667877243E+01 4.855682644489874E-01 0.0)
          ( 1.724422357773592E+01 4.764188409864906E-01 0.0)
          ( 1.723187429602563E+01 4.669429038480338E-01 0.0)
          ( 1.721977729722240E+01 4.571469473675981E-01 0.0)
          ( 1.720794087200494E+01 4.470376852044362E-01 0.0)
          ( 1.719637313246786E+01 4.366220457418658E-01 0.0)
          ( 1.718508200656202E+01 4.259071673389017E-01 0.0)
          ( 1.717407523266110E+01 4.149003934379812E-01 0.0)
          ( 1.716336035425813E+01 4.036092675321354E-01 0.0)
          ( 1.715294471479556E+01 3.920415279950559E-01 0.0)
          ( 1.714283545263240E+01 3.802051027775999E-01 0.0)
          ( 1.713303949615197E+01 3.681081039743687E-01 0.0)
          ( 1.712356355901351E+01 3.557588222640835E-01 0.0)
          ( 1.711441413555101E+01 3.431657212275682E-01 0.0)
          ( 1.710559749632229E+01 3.303374315472338E-01 0.0)
          ( 1.709711968381147E+01 3.172827450920399E-01 0.0)
          ( 1.708898650828778E+01 3.040106088919866E-01 0.0)
          ( 1.708120354382346E+01 2.905301190062675E-01 0.0)
          ( 1.707377612447357E+01 2.768505142892847E-01 0.0)
          ( 1.706670934062034E+01 2.629811700587998E-01 0.0)
          ( 1.706000803548442E+01 2.489315916705592E-01 0.0)
          ( 1.705367680180562E+01 2.347114080037980E-01 0.0)
          ( 1.704771997869526E+01 2.203303648620875E-01 0.0)
          ( 1.704214164866232E+01 2.057983182940477E-01 0.0)
          ( 1.703694563481560E+01 1.911252278385047E-01 0.0)
          ( 1.703213549824341E+01 1.763211496987192E-01 0.0)
          ( 1.702771453557310E+01 1.613962298503682E-01 0.0)
          ( 1.702368577671165E+01 1.463606970879993E-01 0.0)
          ( 1.702005198276914E+01 1.312248560147263E-01 0.0)
          ( 1.701681564416644E+01 1.159990799799685E-01 0.0)
          ( 1.701397897892835E+01 1.006938039700758E-01 0.0)
          ( 1.701154393116354E+01 8.531951745670983E-02 0.0)
          ( 1.700951216973212E+01 6.988675720788397E-02 0.0)
          ( 1.700788508710187E+01 5.440610006658924E-02 0.0)
          ( 1.700666379839397E+01 3.888815570195421E-02 0.0)
          ( 1.700584914061868E+01 2.334355933790779E-02 0.0)
          ( 1.700544167210174E+01 7.782964464327962E-03 0.0)
      );
   }
   cylinder_upLeft_piece_2_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 1.709953852803484E+01 8.793440030855264E+00 0.0)
          ( 1.709988150726696E+01 8.780342182409887E+00 0.0)
          ( 1.710056723067035E+01 8.767257800419676E+00 0.0)
          ( 1.710159522828447E+01 8.754195852266467E+00 0.0)
          ( 1.710296479557108E+01 8.741165289957067E+00 0.0)
          ( 1.710467499389718E+01 8.728175043987990E+00 0.0)
          ( 1.710672465117827E+01 8.715234017224946E+00 0.0)
          ( 1.710911236268163E+01 8.702351078801261E+00 0.0)
          ( 1.711183649198906E+01 8.689535058039413E+00 0.0)
          ( 1.711489517211841E+01 8.676794738399856E+00 0.0)
          ( 1.711828630680310E+01 8.664138851461281E+00 0.0)
          ( 1.712200757192881E+01 8.651576070936418E+00 0.0)
          ( 1.712605641712631E+01 8.639115006727513E+00 0.0)
          ( 1.713043006751933E+01 8.626764199025532E+00 0.0)
          ( 1.713512552562638E+01 8.614532112457138E+00 0.0)
          ( 1.714013957341500E+01 8.602427130283457E+00 0.0)
          ( 1.714546877450730E+01 8.590457548654614E+00 0.0)
          ( 1.715110947653506E+01 8.578631570923964E+00 0.0)
          ( 1.715705781364285E+01 8.566957302025923E+00 0.0)
          ( 1.716330970913756E+01 8.555442742921251E+00 0.0)
          ( 1.716986087828229E+01 8.544095785113591E+00 0.0)
          ( 1.717670683123296E+01 8.532924205241034E+00 0.0)
          ( 1.718384287611538E+01 8.521935659746390E+00 0.0)
          ( 1.719126412224084E+01 8.511137679629853E+00 0.0)
          ( 1.719896548345794E+01 8.500537665287622E+00 0.0)
          ( 1.720694168163839E+01 8.490142881440045E+00 0.0)
          ( 1.721518725029439E+01 8.479960452152739E+00 0.0)
          ( 1.722369653832504E+01 8.469997355954115E+00 0.0)
          ( 1.723246371388940E+01 8.460260421052642E+00 0.0)
          ( 1.724148276840324E+01 8.450756320657126E+00 0.0)
          ( 1.725074752065713E+01 8.441491568403242E+00 0.0)
          ( 1.726025162105264E+01 8.432472513889397E+00 0.0)
          ( 1.726998855595411E+01 8.423705338325044E+00 0.0)
          ( 1.727995165215274E+01 8.415196050294387E+00 0.0)
          ( 1.729013408144004E+01 8.406950481638390E+00 0.0)
          ( 1.730052886528762E+01 8.398974283457935E+00 0.0)
          ( 1.731112887962985E+01 8.391272922240837E+00 0.0)
          ( 1.732192685974639E+01 8.383851676115382E+00 0.0)
          ( 1.733291540524103E+01 8.376715631232965E+00 0.0)
          ( 1.734408698511359E+01 8.369869678282294E+00 0.0)
          ( 1.735543394292125E+01 8.363318509137558E+00 0.0)
          ( 1.736694850202592E+01 8.357066613642854E+00 0.0)
          ( 1.737862277092397E+01 8.351118276535059E+00 0.0)
          ( 1.739044874865461E+01 8.345477574507306E+00 0.0)
          ( 1.740241833028346E+01 8.340148373415003E+00 0.0)
          ( 1.741452331245714E+01 8.335134325626379E+00 0.0)
          ( 1.742675539902553E+01 8.330438867519334E+00 0.0)
          ( 1.743910620672751E+01 8.326065217126306E+00 0.0)
          ( 1.745156727093642E+01 8.322016371928811E+00 0.0)
          ( 1.746413005146128E+01 8.318295106803099E+00 0.0)
          ( 1.747678593839986E+01 8.314903972118408E+00 0.0)
          ( 1.748952625803941E+01 8.311845291989060E+00 0.0)
          ( 1.750234227880126E+01 8.309121162681629E+00 0.0)
          ( 1.751522521722495E+01 8.306733451178273E+00 0.0)
          ( 1.752816624398799E+01 8.304683793897183E+00 0.0)
          ( 1.754115648995706E+01 8.302973595571080E+00 0.0)
          ( 1.755418705226647E+01 8.301604028284467E+00 0.0)
          ( 1.756724900041968E+01 8.300576030670356E+00 0.0)
          ( 1.758033338240989E+01 8.299890307266958E+00 0.0)
          ( 1.759343123085526E+01 8.299547328034842E+00 0.0)
          ( 1.760653356914473E+01 8.299547328034842E+00 0.0)
          ( 1.761963141759011E+01 8.299890307266958E+00 0.0)
          ( 1.763271579958032E+01 8.300576030670356E+00 0.0)
          ( 1.764577774773353E+01 8.301604028284467E+00 0.0)
          ( 1.765880831004293E+01 8.302973595571080E+00 0.0)
          ( 1.767179855601201E+01 8.304683793897183E+00 0.0)
          ( 1.768473958277505E+01 8.306733451178273E+00 0.0)
          ( 1.769762252119874E+01 8.309121162681629E+00 0.0)
          ( 1.771043854196059E+01 8.311845291989060E+00 0.0)
          ( 1.772317886160014E+01 8.314903972118408E+00 0.0)
          ( 1.773583474853872E+01 8.318295106803099E+00 0.0)
          ( 1.774839752906358E+01 8.322016371928811E+00 0.0)
          ( 1.776085859327248E+01 8.326065217126306E+00 0.0)
          ( 1.777320940097447E+01 8.330438867519334E+00 0.0)
          ( 1.778544148754286E+01 8.335134325626379E+00 0.0)
          ( 1.779754646971654E+01 8.340148373415003E+00 0.0)
          ( 1.780951605134538E+01 8.345477574507306E+00 0.0)
          ( 1.782134202907603E+01 8.351118276535059E+00 0.0)
          ( 1.783301629797407E+01 8.357066613642854E+00 0.0)
          ( 1.784453085707875E+01 8.363318509137558E+00 0.0)
          ( 1.785587781488641E+01 8.369869678282294E+00 0.0)
          ( 1.786704939475897E+01 8.376715631232965E+00 0.0)
          ( 1.787803794025361E+01 8.383851676115382E+00 0.0)
          ( 1.788883592037015E+01 8.391272922240837E+00 0.0)
          ( 1.789943593471238E+01 8.398974283457935E+00 0.0)
          ( 1.790983071855995E+01 8.406950481638390E+00 0.0)
          ( 1.792001314784726E+01 8.415196050294387E+00 0.0)
          ( 1.792997624404588E+01 8.423705338325044E+00 0.0)
          ( 1.793971317894735E+01 8.432472513889397E+00 0.0)
          ( 1.794921727934287E+01 8.441491568403242E+00 0.0)
          ( 1.795848203159676E+01 8.450756320657126E+00 0.0)
          ( 1.796750108611060E+01 8.460260421052642E+00 0.0)
          ( 1.797626826167495E+01 8.469997355954115E+00 0.0)
          ( 1.798477754970561E+01 8.479960452152739E+00 0.0)
          ( 1.799302311836161E+01 8.490142881440045E+00 0.0)
          ( 1.800099931654206E+01 8.500537665287622E+00 0.0)
          ( 1.800870067775916E+01 8.511137679629853E+00 0.0)
          ( 1.801612192388462E+01 8.521935659746390E+00 0.0)
          ( 1.802325796876703E+01 8.532924205241034E+00 0.0)
          ( 1.803010392171770E+01 8.544095785113591E+00 0.0)
          ( 1.803665509086244E+01 8.555442742921251E+00 0.0)
          ( 1.804290698635715E+01 8.566957302025923E+00 0.0)
          ( 1.804885532346494E+01 8.578631570923964E+00 0.0)
          ( 1.805449602549269E+01 8.590457548654614E+00 0.0)
          ( 1.805982522658499E+01 8.602427130283457E+00 0.0)
          ( 1.806483927437362E+01 8.614532112457138E+00 0.0)
          ( 1.806953473248067E+01 8.626764199025532E+00 0.0)
          ( 1.807390838287369E+01 8.639115006727513E+00 0.0)
          ( 1.807795722807119E+01 8.651576070936418E+00 0.0)
          ( 1.808167849319690E+01 8.664138851461281E+00 0.0)
          ( 1.808506962788159E+01 8.676794738399856E+00 0.0)
          ( 1.808812830801094E+01 8.689535058039413E+00 0.0)
          ( 1.809085243731837E+01 8.702351078801261E+00 0.0)
          ( 1.809324014882172E+01 8.715234017224946E+00 0.0)
          ( 1.809528980610282E+01 8.728175043987990E+00 0.0)
          ( 1.809700000442892E+01 8.741165289957067E+00 0.0)
          ( 1.809836957171553E+01 8.754195852266467E+00 0.0)
          ( 1.809939756932964E+01 8.767257800419676E+00 0.0)
          ( 1.810008329273304E+01 8.780342182409887E+00 0.0)
          ( 1.810042627196516E+01 8.793440030855264E+00 0.0)
          ( 1.810145340629996E+01 8.793426584930279E+00 0.0)
          ( 1.810110972312128E+01 8.780301853850098E+00 0.0)
          ( 1.810042259230720E+01 8.767190616864262E+00 0.0)
          ( 1.809939248478285E+01 8.754101859759683E+00 0.0)
          ( 1.809802010653249E+01 8.741044552916678E+00 0.0)
          ( 1.809630639811561E+01 8.728027645161136E+00 0.0)
