/**************
// Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -5.830615303046585E-01 3.821587173051928E-02 0.0)
          ( -5.838621045793399E-01 2.294000456664546E-02 0.0)
          ( -5.842625289321054E-01 7.648415469520465E-03 0.0)
          ( -5.842625289321054E-01 -7.648415469520465E-03 0.0)
          ( -5.838621045793399E-01 -2.294000456664546E-02 0.0)
          ( -5.830615303046585E-01 -3.821587173051928E-02 0.0)
          ( -5.818613547816797E-01 -5.346554764483438E-02 0.0)
          ( -5.802624005507565E-01 -6.867858094345741E-02 0.0)
          ( -5.782657634552497E-01 -8.384454537327347E-02 0.0)
          ( -5.758728118904900E-01 -9.895304693981914E-02 0.0)
          ( -5.730851858659493E-01 -1.139937310308073E-01 0.0)
          ( -5.699047958812599E-01 -1.289562895126608E-01 0.0)
          ( -5.663338216168532E-01 -1.438304677951928E-01 0.0)
          ( -5.623747104401159E-01 -1.586060718595901E-01 0.0)
          ( -5.580301757280866E-01 -1.732729752448849E-01 0.0)
          ( -5.533031950078424E-01 -1.878211259881251E-01 0.0)
          ( -5.481970079158512E-01 -2.022405535134876E-01 0.0)
          ( -5.427151139776860E-01 -2.165213754656130E-01 0.0)
          ( -5.368612702096254E-01 -2.306538044824783E-01 0.0)
          ( -5.306394885437817E-01 -2.446281549031660E-01 0.0)
          ( -5.240540330785242E-01 -2.584348494059320E-01 0.0)
          ( -5.171094171560776E-01 -2.720644255720239E-01 0.0)
          ( -5.098104002693041E-01 -2.855075423707501E-01 0.0)
          ( -5.021619847997836E-01 -2.987549865613554E-01 0.0)
          ( -4.941694125894322E-01 -3.117976790073159E-01 0.0)
          ( -4.858381613480050E-01 -3.246266808987265E-01 0.0)
          ( -4.771739408989474E-01 -3.372331998785136E-01 0.0)
          ( -4.681826892661679E-01 -3.496085960682783E-01 0.0)
          ( -4.588705686044126E-01 -3.617443879896367E-01 0.0)
          ( -4.492439609760321E-01 -3.736322583770024E-01 0.0)
          ( -4.393094639770351E-01 -3.852640598778242E-01 0.0)
          ( -4.290738862154258E-01 -3.966318206363750E-01 0.0)
          ( -4.185442426449231E-01 -4.077277497572632E-01 0.0)
          ( -4.077277497572632E-01 -4.185442426449231E-01 0.0)
          ( -3.966318206363750E-01 -4.290738862154258E-01 0.0)
          ( -3.852640598778242E-01 -4.393094639770351E-01 0.0)
          ( -3.736322583770024E-01 -4.492439609760321E-01 0.0)
          ( -3.617443879896367E-01 -4.588705686044126E-01 0.0)
          ( -3.496085960682783E-01 -4.681826892661679E-01 0.0)
          ( -3.372331998785136E-01 -4.771739408989474E-01 0.0)
          ( -3.246266808987265E-01 -4.858381613480050E-01 0.0)
          ( -3.117976790073159E-01 -4.941694125894322E-01 0.0)
          ( -2.987549865613554E-01 -5.021619847997836E-01 0.0)
          ( -2.855075423707501E-01 -5.098104002693041E-01 0.0)
          ( -2.720644255720239E-01 -5.171094171560776E-01 0.0)
          ( -2.584348494059320E-01 -5.240540330785242E-01 0.0)
          ( -2.446281549031660E-01 -5.306394885437817E-01 0.0)
          ( -2.306538044824783E-01 -5.368612702096254E-01 0.0)
          ( -2.165213754656130E-01 -5.427151139776860E-01 0.0)
          ( -2.022405535134876E-01 -5.481970079158512E-01 0.0)
          ( -1.878211259881251E-01 -5.533031950078424E-01 0.0)
          ( -1.732729752448849E-01 -5.580301757280866E-01 0.0)
          ( -1.586060718595901E-01 -5.623747104401159E-01 0.0)
          ( -1.438304677951928E-01 -5.663338216168532E-01 0.0)
          ( -1.289562895126608E-01 -5.699047958812599E-01 0.0)
          ( -1.139937310308073E-01 -5.730851858659493E-01 0.0)
          ( -9.895304693981914E-02 -5.758728118904900E-01 0.0)
          ( -8.384454537327347E-02 -5.782657634552497E-01 0.0)
          ( -6.867858094345741E-02 -5.802624005507565E-01 0.0)
          ( -5.346554764483438E-02 -5.818613547816797E-01 0.0)
          ( -3.821587173051928E-02 -5.830615303046585E-01 0.0)
          ( -2.294000456664546E-02 -5.838621045793399E-01 0.0)
          ( -7.648415469520465E-03 -5.842625289321054E-01 0.0)
          ( 7.648415469520465E-03 -5.842625289321054E-01 0.0)
          ( 2.294000456664546E-02 -5.838621045793399E-01 0.0)
          ( 3.821587173051928E-02 -5.830615303046585E-01 0.0)
          ( 5.346554764483438E-02 -5.818613547816797E-01 0.0)
          ( 6.867858094345741E-02 -5.802624005507565E-01 0.0)
          ( 8.384454537327347E-02 -5.782657634552497E-01 0.0)
          ( 9.895304693981914E-02 -5.758728118904900E-01 0.0)
          ( 1.139937310308073E-01 -5.730851858659493E-01 0.0)
          ( 1.289562895126608E-01 -5.699047958812599E-01 0.0)
          ( 1.438304677951928E-01 -5.663338216168532E-01 0.0)
          ( 1.586060718595901E-01 -5.623747104401159E-01 0.0)
          ( 1.732729752448849E-01 -5.580301757280866E-01 0.0)
          ( 1.878211259881251E-01 -5.533031950078424E-01 0.0)
          ( 2.022405535134876E-01 -5.481970079158512E-01 0.0)
          ( 2.165213754656130E-01 -5.427151139776860E-01 0.0)
          ( 2.306538044824783E-01 -5.368612702096254E-01 0.0)
          ( 2.446281549031660E-01 -5.306394885437817E-01 0.0)
          ( 2.584348494059320E-01 -5.240540330785242E-01 0.0)
          ( 2.720644255720239E-01 -5.171094171560776E-01 0.0)
          ( 2.855075423707501E-01 -5.098104002693041E-01 0.0)
          ( 2.987549865613554E-01 -5.021619847997836E-01 0.0)
          ( 3.117976790073159E-01 -4.941694125894322E-01 0.0)
          ( 3.246266808987265E-01 -4.858381613480050E-01 0.0)
          ( 3.372331998785136E-01 -4.771739408989474E-01 0.0)
          ( 3.496085960682783E-01 -4.681826892661679E-01 0.0)
          ( 3.617443879896367E-01 -4.588705686044126E-01 0.0)
          ( 3.736322583770024E-01 -4.492439609760321E-01 0.0)
          ( 3.852640598778242E-01 -4.393094639770351E-01 0.0)
          ( 3.966318206363750E-01 -4.290738862154258E-01 0.0)
          ( 4.077277497572632E-01 -4.185442426449231E-01 0.0)
          ( 4.185442426449231E-01 -4.077277497572632E-01 0.0)
          ( 4.290738862154258E-01 -3.966318206363750E-01 0.0)
          ( 4.393094639770351E-01 -3.852640598778242E-01 0.0)
          ( 4.492439609760321E-01 -3.736322583770024E-01 0.0)
          ( 4.588705686044126E-01 -3.617443879896367E-01 0.0)
          ( 4.681826892661679E-01 -3.496085960682783E-01 0.0)
          ( 4.771739408989474E-01 -3.372331998785136E-01 0.0)
          ( 4.858381613480050E-01 -3.246266808987265E-01 0.0)
          ( 4.941694125894322E-01 -3.117976790073159E-01 0.0)
          ( 5.021619847997836E-01 -2.987549865613554E-01 0.0)
          ( 5.098104002693041E-01 -2.855075423707501E-01 0.0)
          ( 5.171094171560776E-01 -2.720644255720239E-01 0.0)
          ( 5.240540330785242E-01 -2.584348494059320E-01 0.0)
          ( 5.306394885437817E-01 -2.446281549031660E-01 0.0)
          ( 5.368612702096254E-01 -2.306538044824783E-01 0.0)
          ( 5.427151139776860E-01 -2.165213754656130E-01 0.0)
          ( 5.481970079158512E-01 -2.022405535134876E-01 0.0)
          ( 5.533031950078424E-01 -1.878211259881251E-01 0.0)
          ( 5.580301757280866E-01 -1.732729752448849E-01 0.0)
          ( 5.623747104401159E-01 -1.586060718595901E-01 0.0)
          ( 5.663338216168532E-01 -1.438304677951928E-01 0.0)
          ( 5.699047958812599E-01 -1.289562895126608E-01 0.0)
          ( 5.730851858659493E-01 -1.139937310308073E-01 0.0)
          ( 5.758728118904900E-01 -9.895304693981914E-02 0.0)
          ( 5.782657634552497E-01 -8.384454537327347E-02 0.0)
          ( 5.802624005507565E-01 -6.867858094345741E-02 0.0)
          ( 5.818613547816797E-01 -5.346554764483438E-02 0.0)
          ( 5.830615303046585E-01 -3.821587173051928E-02 0.0)
          ( 5.838621045793399E-01 -2.294000456664546E-02 0.0)
          ( 5.842625289321054E-01 -7.648415469520465E-03 0.0)
          ( 5.945407278982541E-01 7.782964464327962E-03 0.0)
          ( 5.941332593813246E-01 2.334355933790779E-02 0.0)
          ( 5.933186016060337E-01 3.888815570195421E-02 0.0)
          ( 5.920973128981275E-01 5.440610006658924E-02 0.0)
          ( 5.904702302678816E-01 6.988675720788397E-02 0.0)
          ( 5.884384688364561E-01 8.531951745670983E-02 0.0)
          ( 5.860034210716476E-01 1.006938039700758E-01 0.0)
          ( 5.831667558335606E-01 1.159990799799685E-01 0.0)
          ( 5.799304172308546E-01 1.312248560147263E-01 0.0)
          ( 5.762966232883494E-01 1.463606970879993E-01 0.0)
          ( 5.722678644269009E-01 1.613962298503682E-01 0.0)
          ( 5.678469017565920E-01 1.763211496987192E-01 0.0)
          ( 5.630367651844047E-01 1.911252278385047E-01 0.0)
          ( 5.578407513376740E-01 2.057983182940477E-01 0.0)
          ( 5.522624213047437E-01 2.203303648620875E-01 0.0)
          ( 5.463055981943745E-01 2.347114080037980E-01 0.0)
          ( 5.399743645155766E-01 2.489315916705592E-01 0.0)
          ( 5.332730593796609E-01 2.629811700587998E-01 0.0)
          ( 5.262062755264302E-01 2.768505142892847E-01 0.0)
          ( 5.187788561765435E-01 2.905301190062675E-01 0.0)
          ( 5.109958917122156E-01 3.040106088919866E-01 0.0)
          ( 5.028627161885224E-01 3.172827450920399E-01 0.0)
          ( 4.943849036777067E-01 3.303374315472338E-01 0.0)
          ( 4.855682644489874E-01 3.431657212275682E-01 0.0)
          ( 4.764188409864906E-01 3.557588222640835E-01 0.0)
          ( 4.669429038480338E-01 3.681081039743687E-01 0.0)
          ( 4.571469473675981E-01 3.802051027775999E-01 0.0)
          ( 4.470376852044362E-01 3.920415279950559E-01 0.0)
          ( 4.366220457418658E-01 4.036092675321354E-01 0.0)
          ( 4.259071673389017E-01 4.149003934379812E-01 0.0)
          ( 4.149003934379812E-01 4.259071673389017E-01 0.0)
          ( 4.036092675321354E-01 4.366220457418658E-01 0.0)
          ( 3.920415279950559E-01 4.470376852044362E-01 0.0)
          ( 3.802051027775999E-01 4.571469473675981E-01 0.0)
          ( 3.681081039743687E-01 4.669429038480338E-01 0.0)
          ( 3.557588222640835E-01 4.764188409864906E-01 0.0)
          ( 3.431657212275682E-01 4.855682644489874E-01 0.0)
          ( 3.303374315472338E-01 4.943849036777067E-01 0.0)
          ( 3.172827450920399E-01 5.028627161885224E-01 0.0)
          ( 3.040106088919866E-01 5.109958917122156E-01 0.0)
          ( 2.905301190062675E-01 5.187788561765435E-01 0.0)
          ( 2.768505142892847E-01 5.262062755264302E-01 0.0)
          ( 2.629811700587998E-01 5.332730593796609E-01 0.0)
          ( 2.489315916705592E-01 5.399743645155766E-01 0.0)
          ( 2.347114080037980E-01 5.463055981943745E-01 0.0)
          ( 2.203303648620875E-01 5.522624213047437E-01 0.0)
          ( 2.057983182940477E-01 5.578407513376740E-01 0.0)
          ( 1.911252278385047E-01 5.630367651844047E-01 0.0)
          ( 1.763211496987192E-01 5.678469017565920E-01 0.0)
          ( 1.613962298503682E-01 5.722678644269009E-01 0.0)
          ( 1.463606970879993E-01 5.762966232883494E-01 0.0)
          ( 1.312248560147263E-01 5.799304172308546E-01 0.0)
          ( 1.159990799799685E-01 5.831667558335606E-01 0.0)
          ( 1.006938039700758E-01 5.860034210716476E-01 0.0)
          ( 8.531951745670983E-02 5.884384688364561E-01 0.0)
          ( 6.988675720788397E-02 5.904702302678816E-01 0.0)
          ( 5.440610006658924E-02 5.920973128981275E-01 0.0)
          ( 3.888815570195421E-02 5.933186016060337E-01 0.0)
          ( 2.334355933790779E-02 5.941332593813246E-01 0.0)
          ( 7.782964464327962E-03 5.945407278982541E-01 0.0)
          ( -7.782964464327962E-03 5.945407278982541E-01 0.0)
          ( -2.334355933790779E-02 5.941332593813246E-01 0.0)
          ( -3.888815570195421E-02 5.933186016060337E-01 0.0)
          ( -5.440610006658924E-02 5.920973128981275E-01 0.0)
          ( -6.988675720788397E-02 5.904702302678816E-01 0.0)
          ( -8.531951745670983E-02 5.884384688364561E-01 0.0)
          ( -1.006938039700758E-01 5.860034210716476E-01 0.0)
          ( -1.159990799799685E-01 5.831667558335606E-01 0.0)
          ( -1.312248560147263E-01 5.799304172308546E-01 0.0)
          ( -1.463606970879993E-01 5.762966232883494E-01 0.0)
          ( -1.613962298503682E-01 5.722678644269009E-01 0.0)
          ( -1.763211496987192E-01 5.678469017565920E-01 0.0)
          ( -1.911252278385047E-01 5.630367651844047E-01 0.0)
          ( -2.057983182940477E-01 5.578407513376740E-01 0.0)
          ( -2.203303648620875E-01 5.522624213047437E-01 0.0)
          ( -2.347114080037980E-01 5.463055981943745E-01 0.0)
          ( -2.489315916705592E-01 5.399743645155766E-01 0.0)
          ( -2.629811700587998E-01 5.332730593796609E-01 0.0)
          ( -2.768505142892847E-01 5.262062755264302E-01 0.0)
          ( -2.905301190062675E-01 5.187788561765435E-01 0.0)
          ( -3.040106088919866E-01 5.109958917122156E-01 0.0)
          ( -3.172827450920399E-01 5.028627161885224E-01 0.0)
          ( -3.303374315472338E-01 4.943849036777067E-01 0.0)
          ( -3.431657212275682E-01 4.855682644489874E-01 0.0)
          ( -3.557588222640835E-01 4.764188409864906E-01 0.0)
          ( -3.681081039743687E-01 4.669429038480338E-01 0.0)
          ( -3.802051027775999E-01 4.571469473675981E-01 0.0)
          ( -3.920415279950559E-01 4.470376852044362E-01 0.0)
          ( -4.036092675321354E-01 4.366220457418658E-01 0.0)
          ( -4.149003934379812E-01 4.259071673389017E-01 0.0)
          ( -4.259071673389017E-01 4.149003934379812E-01 0.0)
          ( -4.366220457418658E-01 4.036092675321354E-01 0.0)
          ( -4.470376852044362E-01 3.920415279950559E-01 0.0)
          ( -4.571469473675981E-01 3.802051027775999E-01 0.0)
          ( -4.669429038480338E-01 3.681081039743687E-01 0.0)
          ( -4.764188409864906E-01 3.557588222640835E-01 0.0)
          ( -4.855682644489874E-01 3.431657212275682E-01 0.0)
          ( -4.943849036777067E-01 3.303374315472338E-01 0.0)
          ( -5.028627161885224E-01 3.172827450920399E-01 0.0)
          ( -5.109958917122156E-01 3.040106088919866E-01 0.0)
          ( -5.187788561765435E-01 2.905301190062675E-01 0.0)
          ( -5.262062755264302E-01 2.768505142892847E-01 0.0)
          ( -5.332730593796609E-01 2.629811700587998E-01 0.0)
          ( -5.399743645155766E-01 2.489315916705592E-01 0.0)
          ( -5.463055981943745E-01 2.347114080037980E-01 0.0)
          ( -5.522624213047437E-01 2.203303648620875E-01 0.0)
          ( -5.578407513376740E-01 2.057983182940477E-01 0.0)
          ( -5.630367651844047E-01 1.911252278385047E-01 0.0)
          ( -5.678469017565920E-01 1.763211496987192E-01 0.0)
          ( -5.722678644269009E-01 1.613962298503682E-01 0.0)
          ( -5.762966232883494E-01 1.463606970879993E-01 0.0)
          ( -5.799304172308546E-01 1.312248560147263E-01 0.0)
          ( -5.831667558335606E-01 1.159990799799685E-01 0.0)
          ( -5.860034210716476E-01 1.006938039700758E-01 0.0)
          ( -5.884384688364561E-01 8.531951745670983E-02 0.0)
          ( -5.904702302678816E-01 6.988675720788397E-02 0.0)
          ( -5.920973128981275E-01 5.440610006658924E-02 0.0)
          ( -5.933186016060337E-01 3.888815570195421E-02 0.0)
          ( -5.941332593813246E-01 2.334355933790779E-02 0.0)
          ( -5.945407278982541E-01 7.782964464327962E-03 0.0)
          ( -5.945407278982541E-01 -7.782964464327962E-03 0.0)
          ( -5.941332593813246E-01 -2.334355933790779E-02 0.0)
          ( -5.933186016060337E-01 -3.888815570195421E-02 0.0)
          ( -5.920973128981275E-01 -5.440610006658924E-02 0.0)
          ( -5.904702302678816E-01 -6.988675720788397E-02 0.0)
          ( -5.884384688364561E-01 -8.531951745670983E-02 0.0)
          ( -5.860034210716476E-01 -1.006938039700758E-01 0.0)
          ( -5.831667558335606E-01 -1.159990799799685E-01 0.0)
          ( -5.799304172308546E-01 -1.312248560147263E-01 0.0)
          ( -5.762966232883494E-01 -1.463606970879993E-01 0.0)
          ( -5.722678644269009E-01 -1.613962298503682E-01 0.0)
          ( -5.678469017565920E-01 -1.763211496987192E-01 0.0)
          ( -5.630367651844047E-01 -1.911252278385047E-01 0.0)
          ( -5.578407513376740E-01 -2.057983182940477E-01 0.0)
          ( -5.522624213047437E-01 -2.203303648620875E-01 0.0)
          ( -5.463055981943745E-01 -2.347114080037980E-01 0.0)
          ( -5.399743645155766E-01 -2.489315916705592E-01 0.0)
          ( -5.332730593796609E-01 -2.629811700587998E-01 0.0)
          ( -5.262062755264302E-01 -2.768505142892847E-01 0.0)
          ( -5.187788561765435E-01 -2.905301190062675E-01 0.0)
          ( -5.109958917122156E-01 -3.040106088919866E-01 0.0)
          ( -5.028627161885224E-01 -3.172827450920399E-01 0.0)
          ( -4.943849036777067E-01 -3.303374315472338E-01 0.0)
          ( -4.855682644489874E-01 -3.431657212275682E-01 0.0)
          ( -4.764188409864906E-01 -3.557588222640835E-01 0.0)
          ( -4.669429038480338E-01 -3.681081039743687E-01 0.0)
          ( -4.571469473675981E-01 -3.802051027775999E-01 0.0)
          ( -4.470376852044362E-01 -3.920415279950559E-01 0.0)
          ( -4.366220457418658E-01 -4.036092675321354E-01 0.0)
          ( -4.259071673389017E-01 -4.149003934379812E-01 0.0)
          ( -4.149003934379812E-01 -4.259071673389017E-01 0.0)
          ( -4.036092675321354E-01 -4.366220457418658E-01 0.0)
          ( -3.920415279950559E-01 -4.470376852044362E-01 0.0)
          ( -3.802051027775999E-01 -4.571469473675981E-01 0.0)
          ( -3.681081039743687E-01 -4.669429038480338E-01 0.0)
          ( -3.557588222640835E-01 -4.764188409864906E-01 0.0)
          ( -3.431657212275682E-01 -4.855682644489874E-01 0.0)
          ( -3.303374315472338E-01 -4.943849036777067E-01 0.0)
          ( -3.172827450920399E-01 -5.028627161885224E-01 0.0)
          ( -3.040106088919866E-01 -5.109958917122156E-01 0.0)
          ( -2.905301190062675E-01 -5.187788561765435E-01 0.0)
          ( -2.768505142892847E-01 -5.262062755264302E-01 0.0)
          ( -2.629811700587998E-01 -5.332730593796609E-01 0.0)
          ( -2.489315916705592E-01 -5.399743645155766E-01 0.0)
