/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of four
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.205736485226776E-01 4.868041285901757E-01 0.0)
          ( 1.185170148278527E-01 4.873089179635491E-01 0.0)
          ( 1.164582679654774E-01 4.878050185811863E-01 0.0)
          ( 1.143974446431678E-01 4.882924215975749E-01 0.0)
          ( 1.123345816055632E-01 4.887711183222814E-01 0.0)
          ( 1.102697156336713E-01 4.892411002201060E-01 0.0)
          ( 1.082028835442122E-01 4.897023589112351E-01 0.0)
          ( 1.061341221889621E-01 4.901548861713907E-01 0.0)
          ( 1.040634684540962E-01 4.905986739319765E-01 0.0)
          ( 1.019909592595309E-01 4.910337142802225E-01 0.0)
          ( 9.991663155826545E-02 4.914599994593256E-01 0.0)
          ( 9.784052233572350E-02 4.918775218685880E-01 0.0)
          ( 9.576266860909322E-02 4.922862740635529E-01 0.0)
          ( 9.368310742666740E-02 4.926862487561369E-01 0.0)
          ( 9.160187586718292E-02 4.930774388147604E-01 0.0)
          ( 8.951901103915964E-02 4.934598372644741E-01 0.0)
          ( 8.743455008023873E-02 4.938334372870843E-01 0.0)
          ( 8.534853015652041E-02 4.941982322212738E-01 0.0)
          ( 8.326098846190147E-02 4.945542155627203E-01 0.0)
          ( 8.117196221741194E-02 4.949013809642135E-01 0.0)
          ( 7.908148867055148E-02 4.952397222357672E-01 0.0)
          ( 7.698960509462530E-02 4.955692333447307E-01 0.0)
          ( 7.489634878807953E-02 4.958899084158951E-01 0.0)
          ( 7.280175707383615E-02 4.962017417315992E-01 0.0)
          ( 7.070586729862764E-02 4.965047277318307E-01 0.0)
          ( 6.860871683233090E-02 4.967988610143259E-01 0.0)
          ( 6.651034306730118E-02 4.970841363346656E-01 0.0)
          ( 6.441078341770512E-02 4.973605486063686E-01 0.0)
          ( 6.231007531885384E-02 4.976280929009829E-01 0.0)
          ( 6.020825622653540E-02 4.978867644481728E-01 0.0)
          ( 5.810536361634694E-02 4.981365586358048E-01 0.0)
          ( 5.600143498302650E-02 4.983774710100291E-01 0.0)
          ( 5.389650783978452E-02 4.986094972753593E-01 0.0)
          ( 5.179061971763491E-02 4.988326332947493E-01 0.0)
          ( 4.968380816472597E-02 4.990468750896666E-01 0.0)
          ( 4.757611074567077E-02 4.992522188401632E-01 0.0)
          ( 4.546756504087748E-02 4.994486608849443E-01 0.0)
          ( 4.335820864587930E-02 4.996361977214330E-01 0.0)
          ( 4.124807917066403E-02 4.998148260058330E-01 0.0)
          ( 3.913721423900359E-02 4.999845425531881E-01 0.0)
          ( 3.702565148778315E-02 5.001453443374393E-01 0.0)
          ( 3.491342856633006E-02 5.002972284914781E-01 0.0)
          ( 3.280058313574251E-02 5.004401923071984E-01 0.0)
          ( 3.068715286821814E-02 5.005742332355443E-01 0.0)
          ( 2.857317544638223E-02 5.006993488865557E-01 0.0)
          ( 2.645868856261590E-02 5.008155370294106E-01 0.0)
          ( 2.434372991838399E-02 5.009227955924658E-01 0.0)
          ( 2.222833722356285E-02 5.010211226632926E-01 0.0)
          ( 2.011254819576805E-02 5.011105164887117E-01 0.0)
          ( 1.799640055968173E-02 5.011909754748243E-01 0.0)
          ( 1.587993204638010E-02 5.012624981870405E-01 0.0)
          ( 1.376318039266062E-02 5.013250833501048E-01 0.0)
          ( 1.164618334036914E-02 5.013787298481189E-01 0.0)
          ( 9.528978635727027E-03 5.014234367245615E-01 0.0)
          ( 7.411604028658073E-03 5.014592031823056E-01 0.0)
          ( 5.294097272115460E-03 5.014860285836325E-01 0.0)
          ( 3.176496121408599E-03 5.015039124502432E-01 0.0)
          ( 1.058838333529961E-03 5.015128544632669E-01 0.0)
          ( -1.058838333518144E-03 5.015128544632670E-01 0.0)
          ( -3.176496121396783E-03 5.015039124502433E-01 0.0)
          ( -5.294097272103644E-03 5.014860285836326E-01 0.0)
          ( -7.411604028646258E-03 5.014592031823059E-01 0.0)
          ( -9.528978635715214E-03 5.014234367245617E-01 0.0)
          ( -1.164618334035733E-02 5.013787298481192E-01 0.0)
          ( -1.376318039264881E-02 5.013250833501052E-01 0.0)
          ( -1.587993204636829E-02 5.012624981870409E-01 0.0)
          ( -1.799640055966992E-02 5.011909754748248E-01 0.0)
          ( -2.011254819575624E-02 5.011105164887122E-01 0.0)
          ( -2.222833722355105E-02 5.010211226632931E-01 0.0)
          ( -2.434372991837218E-02 5.009227955924663E-01 0.0)
          ( -2.645868856260410E-02 5.008155370294113E-01 0.0)
          ( -2.857317544637044E-02 5.006993488865563E-01 0.0)
          ( -3.068715286820635E-02 5.005742332355451E-01 0.0)
          ( -3.280058313573072E-02 5.004401923071992E-01 0.0)
          ( -3.491342856631827E-02 5.002972284914790E-01 0.0)
          ( -3.702565148777137E-02 5.001453443374402E-01 0.0)
          ( -3.913721423899182E-02 4.999845425531891E-01 0.0)
          ( -4.124807917065225E-02 4.998148260058340E-01 0.0)
          ( -4.335820864586753E-02 4.996361977214340E-01 0.0)
          ( -4.546756504086572E-02 4.994486608849454E-01 0.0)
          ( -4.757611074565901E-02 4.992522188401643E-01 0.0)
          ( -4.968380816471421E-02 4.990468750896677E-01 0.0)
          ( -5.179061971762317E-02 4.988326332947505E-01 0.0)
          ( -5.389650783977277E-02 4.986094972753606E-01 0.0)
          ( -5.600143498301476E-02 4.983774710100303E-01 0.0)
          ( -5.810536361633520E-02 4.981365586358062E-01 0.0)
          ( -6.020825622652367E-02 4.978867644481743E-01 0.0)
          ( -6.231007531884212E-02 4.976280929009844E-01 0.0)
          ( -6.441078341769341E-02 4.973605486063701E-01 0.0)
          ( -6.651034306728945E-02 4.970841363346671E-01 0.0)
          ( -6.860871683231921E-02 4.967988610143275E-01 0.0)
          ( -7.070586729861593E-02 4.965047277318324E-01 0.0)
          ( -7.280175707382447E-02 4.962017417316009E-01 0.0)
          ( -7.489634878806785E-02 4.958899084158969E-01 0.0)
          ( -7.698960509461363E-02 4.955692333447325E-01 0.0)
          ( -7.908148867053981E-02 4.952397222357692E-01 0.0)
          ( -8.117196221740028E-02 4.949013809642154E-01 0.0)
          ( -8.326098846188981E-02 4.945542155627222E-01 0.0)
          ( -8.534853015650876E-02 4.941982322212758E-01 0.0)
          ( -8.743455008022709E-02 4.938334372870865E-01 0.0)
          ( -8.951901103914803E-02 4.934598372644762E-01 0.0)
          ( -9.160187586717131E-02 4.930774388147625E-01 0.0)
          ( -9.368310742665580E-02 4.926862487561391E-01 0.0)
          ( -9.576266860908163E-02 4.922862740635551E-01 0.0)
          ( -9.784052233571190E-02 4.918775218685904E-01 0.0)
          ( -9.991663155825385E-02 4.914599994593280E-01 0.0)
          ( -1.019909592595193E-01 4.910337142802249E-01 0.0)
          ( -1.040634684540847E-01 4.905986739319790E-01 0.0)
          ( -1.061341221889506E-01 4.901548861713932E-01 0.0)
          ( -1.082028835442007E-01 4.897023589112377E-01 0.0)
          ( -1.102697156336597E-01 4.892411002201085E-01 0.0)
          ( -1.123345816055517E-01 4.887711183222840E-01 0.0)
          ( -1.143974446431563E-01 4.882924215975776E-01 0.0)
          ( -1.164582679654659E-01 4.878050185811891E-01 0.0)
          ( -1.185170148278412E-01 4.873089179635519E-01 0.0)
          ( -1.205736485226661E-01 4.868041285901785E-01 0.0)
          ( -1.226281323800027E-01 4.862906594615026E-01 0.0)
          ( -1.246804297682448E-01 4.857685197327182E-01 0.0)
          ( -1.267305040947709E-01 4.852377187136175E-01 0.0)
          ( -1.287783188065971E-01 4.846982658684235E-01 0.0)
          ( -1.308238373910287E-01 4.841501708156222E-01 0.0)
          ( -1.328670233763107E-01 4.835934433277910E-01 0.0)
          ( -1.349078403322790E-01 4.830280933314239E-01 0.0)
          ( -1.369462518710093E-01 4.824541309067553E-01 0.0)
          ( -1.389822216474658E-01 4.818715662875795E-01 0.0)
          ( -1.410157133601500E-01 4.812804098610690E-01 0.0)
          ( -1.430466907517471E-01 4.806806721675883E-01 0.0)
          ( -1.450751176097730E-01 4.800723639005072E-01 0.0)
          ( -1.471009577672197E-01 4.794554959060091E-01 0.0)
          ( -1.491241751032005E-01 4.788300791828982E-01 0.0)
          ( -1.511447335435935E-01 4.781961248824029E-01 0.0)
          ( -1.531625970616853E-01 4.775536443079775E-01 0.0)
          ( -1.551777296788133E-01 4.769026489151005E-01 0.0)
          ( -1.571900954650067E-01 4.762431503110701E-01 0.0)
          ( -1.591996585396279E-01 4.755751602547976E-01 0.0)
          ( -1.612063830720116E-01 4.748986906565971E-01 0.0)
          ( -1.632102332821040E-01 4.742137535779742E-01 0.0)
          ( -1.652111734411008E-01 4.735203612314100E-01 0.0)
          ( -1.672091678720840E-01 4.728185259801436E-01 0.0)
          ( -1.692041809506582E-01 4.721082603379520E-01 0.0)
          ( -1.711961771055857E-01 4.713895769689264E-01 0.0)
          ( -1.731851208194210E-01 4.706624886872472E-01 0.0)
          ( -1.751709766291434E-01 4.699270084569545E-01 0.0)
          ( -1.771537091267904E-01 4.691831493917179E-01 0.0)
          ( -1.791332829600878E-01 4.684309247546020E-01 0.0)
          ( -1.811096628330810E-01 4.676703479578304E-01 0.0)
          ( -1.830828135067639E-01 4.669014325625464E-01 0.0)
          ( -1.850526997997070E-01 4.661241922785708E-01 0.0)
          ( -1.870192865886855E-01 4.653386409641581E-01 0.0)
          ( -1.889825388093044E-01 4.645447926257491E-01 0.0)
          ( -1.909424214566249E-01 4.637426614177211E-01 0.0)
          ( -1.928988995857873E-01 4.629322616421358E-01 0.0)
          ( -1.948519383126354E-01 4.621136077484837E-01 0.0)
          ( -1.968015028143373E-01 4.612867143334272E-01 0.0)
          ( -1.987475583300070E-01 4.604515961405400E-01 0.0)
          ( -2.006900701613242E-01 4.596082680600440E-01 0.0)
          ( -2.026290036731523E-01 4.587567451285443E-01 0.0)
          ( -2.045643242941567E-01 4.578970425287606E-01 0.0)
          ( -2.064959975174210E-01 4.570291755892568E-01 0.0)
          ( -2.084239889010621E-01 4.561531597841677E-01 0.0)
          ( -2.103482640688442E-01 4.552690107329229E-01 0.0)
          ( -2.122687887107922E-01 4.543767441999685E-01 0.0)
          ( -2.141855285838029E-01 4.534763760944857E-01 0.0)
          ( -2.160984495122562E-01 4.525679224701076E-01 0.0)
          ( -2.180075173886236E-01 4.516513995246328E-01 0.0)
          ( -2.199126981740772E-01 4.507268235997362E-01 0.0)
          ( -2.218139578990961E-01 4.497942111806782E-01 0.0)
          ( -2.237112626640721E-01 4.488535788960104E-01 0.0)
          ( -2.256045786399143E-01 4.479049435172793E-01 0.0)
          ( -2.274938720686525E-01 4.469483219587272E-01 0.0)
          ( -2.293791092640385E-01 4.459837312769904E-01 0.0)
          ( -2.312602566121470E-01 4.450111886707956E-01 0.0)
          ( -2.331372805719752E-01 4.440307114806527E-01 0.0)
          ( -2.350101476760407E-01 4.430423171885458E-01 0.0)
          ( -2.368788245309779E-01 4.420460234176218E-01 0.0)
          ( -2.387432778181339E-01 4.410418479318758E-01 0.0)
          ( -2.406034742941621E-01 4.400298086358344E-01 0.0)
          ( -2.424593807916154E-01 4.390099235742365E-01 0.0)
          ( -2.443109642195373E-01 4.379822109317118E-01 0.0)
          ( -2.461581915640518E-01 4.369466890324563E-01 0.0)
          ( -2.480010298889525E-01 4.359033763399056E-01 0.0)
          ( -2.498394463362892E-01 4.348522914564059E-01 0.0)
          ( -2.516734081269546E-01 4.337934531228819E-01 0.0)
          ( -2.535028825612675E-01 4.327268802185031E-01 0.0)
          ( -2.553278370195576E-01 4.316525917603469E-01 0.0)
          ( -2.571482389627453E-01 4.305706069030599E-01 0.0)
          ( -2.589640559329230E-01 4.294809449385158E-01 0.0)
          ( -2.607752555539338E-01 4.283836252954716E-01 0.0)
          ( -2.625818055319480E-01 4.272786675392217E-01 0.0)
          ( -2.643836736560397E-01 4.261660913712484E-01 0.0)
          ( -2.661808277987607E-01 4.250459166288708E-01 0.0)
          ( -2.679732359167135E-01 4.239181632848915E-01 0.0)
          ( -2.697608660511227E-01 4.227828514472397E-01 0.0)
          ( -2.715436863284045E-01 4.216400013586135E-01 0.0)
          ( -2.733216649607353E-01 4.204896333961184E-01 0.0)
          ( -2.750947702466185E-01 4.193317680709043E-01 0.0)
          ( -2.768629705714495E-01 4.181664260277996E-01 0.0)
          ( -2.786262344080797E-01 4.169936280449431E-01 0.0)
          ( -2.803845303173782E-01 4.158133950334137E-01 0.0)
          ( -2.821378269487930E-01 4.146257480368573E-01 0.0)
          ( -2.838860930409093E-01 4.134307082311117E-01 0.0)
          ( -2.856292974220074E-01 4.122282969238295E-01 0.0)
          ( -2.873674090106183E-01 4.110185355540970E-01 0.0)
          ( -2.891003968160776E-01 4.098014456920534E-01 0.0)
          ( -2.908282299390786E-01 4.085770490385051E-01 0.0)
          ( -2.925508775722230E-01 4.073453674245390E-01 0.0)
          ( -2.942683090005701E-01 4.061064228111340E-01 0.0)
          ( -2.959804936021846E-01 4.048602372887681E-01 0.0)
          ( -2.976874008486825E-01 4.036068330770259E-01 0.0)
          ( -2.993890003057754E-01 4.023462325242016E-01 0.0)
          ( -3.010852616338133E-01 4.010784581069005E-01 0.0)
          ( -3.027761545883252E-01 3.998035324296386E-01 0.0)
          ( -3.044616490205591E-01 3.985214782244395E-01 0.0)
          ( -3.061417148780186E-01 3.972323183504289E-01 0.0)
          ( -3.078163222049993E-01 3.959360757934272E-01 0.0)
          ( -3.094854411431232E-01 3.946327736655395E-01 0.0)
          ( -3.111490419318703E-01 3.933224352047436E-01 0.0)
          ( -3.128070949091095E-01 3.920050837744759E-01 0.0)
          ( -3.144595705116281E-01 3.906807428632142E-01 0.0)
          ( -3.161064392756580E-01 3.893494360840596E-01 0.0)
          ( -3.177476718374017E-01 3.880111871743150E-01 0.0)
          ( -3.193832389335556E-01 3.866660199950621E-01 0.0)
          ( -3.210131114018318E-01 3.853139585307359E-01 0.0)
          ( -3.226372601814778E-01 3.839550268886968E-01 0.0)
          ( -3.242556563137952E-01 3.825892492988015E-01 0.0)
          ( -3.258682709426556E-01 3.812166501129698E-01 0.0)
          ( -3.274750753150156E-01 3.798372538047517E-01 0.0)
          ( -3.290760407814284E-01 3.784510849688902E-01 0.0)
          ( -3.306711387965561E-01 3.770581683208828E-01 0.0)
          ( -3.322603409196775E-01 3.756585286965413E-01 0.0)
          ( -3.338436188151958E-01 3.742521910515484E-01 0.0)
          ( -3.354209442531433E-01 3.728391804610135E-01 0.0)
          ( -3.369922891096857E-01 3.714195221190246E-01 0.0)
          ( -3.385576253676221E-01 3.699932413381998E-01 0.0)
          ( -3.401169251168860E-01 3.685603635492361E-01 0.0)
          ( -3.416701605550422E-01 3.671209143004551E-01 0.0)
          ( -3.432173039877827E-01 3.656749192573487E-01 0.0)
          ( -3.447583278294202E-01 3.642224042021201E-01 0.0)
          ( -3.462932046033802E-01 3.627633950332254E-01 0.0)
          ( -3.478219069426911E-01 3.612979177649111E-01 0.0)
          ( -3.493444075904717E-01 3.598259985267502E-01 0.0)
          ( -3.508606794004177E-01 3.583476635631769E-01 0.0)
          ( -3.523706953372853E-01 3.568629392330179E-01 0.0)
          ( -3.538744284773734E-01 3.553718520090228E-01 0.0)
          ( -3.553718520090038E-01 3.538744284773925E-01 0.0)
          ( -3.568629392329989E-01 3.523706953373044E-01 0.0)
          ( -3.583476635631581E-01 3.508606794004369E-01 0.0)
          ( -3.598259985267315E-01 3.493444075904910E-01 0.0)
          ( -3.612979177648925E-01 3.478219069427104E-01 0.0)
          ( -3.627633950332069E-01 3.462932046033996E-01 0.0)
          ( -3.642224042021017E-01 3.447583278294397E-01 0.0)
          ( -3.656749192573302E-01 3.432173039878024E-01 0.0)
          ( -3.671209143004368E-01 3.416701605550620E-01 0.0)
          ( -3.685603635492178E-01 3.401169251169058E-01 0.0)
          ( -3.699932413381817E-01 3.385576253676419E-01 0.0)
          ( -3.714195221190065E-01 3.369922891097055E-01 0.0)
          ( -3.728391804609955E-01 3.354209442531633E-01 0.0)
          ( -3.742521910515306E-01 3.338436188152158E-01 0.0)
          ( -3.756585286965235E-01 3.322603409196976E-01 0.0)
          ( -3.770581683208651E-01 3.306711387965763E-01 0.0)
          ( -3.784510849688725E-01 3.290760407814488E-01 0.0)
          ( -3.798372538047343E-01 3.274750753150359E-01 0.0)
          ( -3.812166501129523E-01 3.258682709426761E-01 0.0)
          ( -3.825892492987841E-01 3.242556563138156E-01 0.0)
          ( -3.839550268886796E-01 3.226372601814984E-01 0.0)
          ( -3.853139585307187E-01 3.210131114018524E-01 0.0)
          ( -3.866660199950450E-01 3.193832389335764E-01 0.0)
          ( -3.880111871742980E-01 3.177476718374225E-01 0.0)
          ( -3.893494360840427E-01 3.161064392756788E-01 0.0)
          ( -3.906807428631973E-01 3.144595705116490E-01 0.0)
          ( -3.920050837744591E-01 3.128070949091305E-01 0.0)
          ( -3.933224352047269E-01 3.111490419318913E-01 0.0)
          ( -3.946327736655229E-01 3.094854411431444E-01 0.0)
          ( -3.959360757934107E-01 3.078163222050205E-01 0.0)
          ( -3.972323183504126E-01 3.061417148780398E-01 0.0)
          ( -3.985214782244233E-01 3.044616490205802E-01 0.0)
          ( -3.998035324296226E-01 3.027761545883464E-01 0.0)
          ( -4.010784581068846E-01 3.010852616338344E-01 0.0)
          ( -4.023462325241859E-01 2.993890003057965E-01 0.0)
          ( -4.036068330770105E-01 2.976874008487035E-01 0.0)
          ( -4.048602372887528E-01 2.959804936022056E-01 0.0)
          ( -4.061064228111188E-01 2.942683090005911E-01 0.0)
          ( -4.073453674245240E-01 2.925508775722439E-01 0.0)
          ( -4.085770490384902E-01 2.908282299390994E-01 0.0)
          ( -4.098014456920387E-01 2.891003968160984E-01 0.0)
          ( -4.110185355540825E-01 2.873674090106390E-01 0.0)
          ( -4.122282969238150E-01 2.856292974220283E-01 0.0)
          ( -4.134307082310975E-01 2.838860930409300E-01 0.0)
          ( -4.146257480368432E-01 2.821378269488137E-01 0.0)
          ( -4.158133950333998E-01 2.803845303173989E-01 0.0)
