/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 2.441727783832629E+01 1.739773201768973E-01 0.0)
          ( 2.441288524380875E+01 1.615730159176121E-01 0.0)
          ( 2.440881886135504E+01 1.490579775839691E-01 0.0)
          ( 2.440508147786057E+01 1.364407823581022E-01 0.0)
          ( 2.440167565474129E+01 1.237300774353762E-01 0.0)
          ( 2.439860372617826E+01 1.109345740980313E-01 0.0)
          ( 2.439586779751786E+01 9.806304174490522E-02 0.0)
          ( 2.439346974382892E+01 8.512430188132542E-02 0.0)
          ( 2.439141120861767E+01 7.212722207328992E-02 0.0)
          ( 2.438969360270131E+01 5.908070987008050E-02 0.0)
          ( 2.438831810324115E+01 4.599370669947343E-02 0.0)
          ( 2.438728565293580E+01 3.287518173973146E-02 0.0)
          ( 2.438659695937512E+01 1.973412577257706E-02 0.0)
          ( 2.438625249455530E+01 6.579545021359695E-03 0.0)
          ( 2.438357997258516E+01 6.614530250373780E-03 0.0)
          ( 2.438392626901805E+01 1.983905748249090E-02 0.0)
          ( 2.438461862454955E+01 3.304998801559254E-02 0.0)
          ( 2.438565656467377E+01 4.623826773779204E-02 0.0)
          ( 2.438703937803838E+01 5.939485806093706E-02 0.0)
          ( 2.438876611693220E+01 7.251074211520649E-02 0.0)
          ( 2.439083559793462E+01 8.557693092882250E-02 0.0)
          ( 2.439324640272674E+01 9.858446958864302E-02 0.0)
          ( 2.439599687906338E+01 1.115244433774116E-01 0.0)
          ( 2.439908514190545E+01 1.243879838834596E-01 0.0)
          ( 2.440250907471186E+01 1.371662750786722E-01 0.0)
          ( 2.440626633089008E+01 1.498505593605543E-01 0.0)
          ( 2.441035433540443E+01 1.624321435542531E-01 0.0)
          ( 2.441477028654080E+01 1.749024048704264E-01 0.0)
          ( 2.441951115782686E+01 1.872527968148716E-01 0.0)
          ( 2.442457370010625E+01 1.994748550458657E-01 0.0)
          ( 2.442995444376537E+01 2.115602031752029E-01 0.0)
          ( 2.443564970111129E+01 2.235005585089516E-01 0.0)
          ( 2.444165556889911E+01 2.352877377240003E-01 0.0)
          ( 2.444796793100705E+01 2.469136624764978E-01 0.0)
          ( 2.445458246125742E+01 2.583703649383465E-01 0.0)
          ( 2.446149462638160E+01 2.696499932579540E-01 0.0)
          ( 2.446869968912688E+01 2.807448169415004E-01 0.0)
          ( 2.447619271150316E+01 2.916472321510315E-01 0.0)
          ( 2.448396855816719E+01 3.023497669157507E-01 0.0)
          ( 2.449202189994207E+01 3.128450862529336E-01 0.0)
          ( 2.450034721746962E+01 3.231259971949595E-01 0.0)
          ( 2.450893880499307E+01 3.331854537190117E-01 0.0)
          ( 2.451779077426749E+01 3.430165615760696E-01 0.0)
          ( 2.452689705859531E+01 3.526125830158829E-01 0.0)
          ( 2.453625141698412E+01 3.619669414046886E-01 0.0)
          ( 2.454584743842393E+01 3.710732257325077E-01 0.0)
          ( 2.455567854628099E+01 3.799251950069309E-01 0.0)
          ( 2.456573800280504E+01 3.885167825303834E-01 0.0)
          ( 2.457601891374707E+01 3.968421000579357E-01 0.0)
          ( 2.458651423308425E+01 4.048954418328136E-01 0.0)
          ( 2.459721676784897E+01 4.126712884968380E-01 0.0)
          ( 2.460811918305850E+01 4.201643108731173E-01 0.0)
          ( 2.461921400674205E+01 4.273693736183999E-01 0.0)
          ( 2.463049363506165E+01 4.342815387425809E-01 0.0)
          ( 2.464195033752350E+01 4.408960689929548E-01 0.0)
          ( 2.465357626227600E+01 4.472084311008908E-01 0.0)
          ( 2.466536344149105E+01 4.532142988887098E-01 0.0)
          ( 2.467730379682480E+01 4.589095562346299E-01 0.0)
          ( 2.468938914495413E+01 4.642902998937507E-01 0.0)
          ( 2.470161120318513E+01 4.693528421731422E-01 0.0)
          ( 2.471396159512958E+01 4.740937134592059E-01 0.0)
          ( 2.472643185644575E+01 4.785096645955739E-01 0.0)
          ( 2.473901344063945E+01 4.825976691099193E-01 0.0)
          ( 2.475169772492133E+01 4.863549252881481E-01 0.0)
          ( 2.476447601611654E+01 4.897788580945551E-01 0.0)
          ( 2.477733955662259E+01 4.928671209366239E-01 0.0)
          ( 2.479027953041136E+01 4.956175972732647E-01 0.0)
          ( 2.480328706907118E+01 4.980284020653859E-01 0.0)
          ( 2.481635325788480E+01 5.000978830678052E-01 0.0)
          ( 2.482946914193907E+01 5.018246219616165E-01 0.0)
          ( 2.484262573226221E+01 5.032074353262345E-01 0.0)
          ( 2.485581401198441E+01 5.042453754504520E-01 0.0)
          ( 2.486902494251751E+01 5.049377309819544E-01 0.0)
          ( 2.488224946974963E+01 5.052840274148441E-01 0.0)
          ( 2.489547853025038E+01 5.052840274148441E-01 0.0)
          ( 2.490870305748249E+01 5.049377309819544E-01 0.0)
          ( 2.492191398801559E+01 5.042453754504520E-01 0.0)
          ( 2.493510226773779E+01 5.032074353262345E-01 0.0)
          ( 2.494825885806094E+01 5.018246219616165E-01 0.0)
          ( 2.496137474211521E+01 5.000978830678052E-01 0.0)
          ( 2.497444093092883E+01 4.980284020653859E-01 0.0)
          ( 2.498744846958865E+01 4.956175972732647E-01 0.0)
          ( 2.500038844337741E+01 4.928671209366239E-01 0.0)
          ( 2.501325198388346E+01 4.897788580945551E-01 0.0)
          ( 2.502603027507868E+01 4.863549252881481E-01 0.0)
          ( 2.503871455936056E+01 4.825976691099193E-01 0.0)
          ( 2.505129614355425E+01 4.785096645955739E-01 0.0)
          ( 2.506376640487043E+01 4.740937134592059E-01 0.0)
          ( 2.507611679681487E+01 4.693528421731422E-01 0.0)
          ( 2.508833885504587E+01 4.642902998937507E-01 0.0)
          ( 2.510042420317521E+01 4.589095562346299E-01 0.0)
          ( 2.511236455850895E+01 4.532142988887098E-01 0.0)
          ( 2.512415173772400E+01 4.472084311008908E-01 0.0)
          ( 2.513577766247650E+01 4.408960689929548E-01 0.0)
          ( 2.514723436493835E+01 4.342815387425809E-01 0.0)
          ( 2.515851399325796E+01 4.273693736183999E-01 0.0)
          ( 2.516960881694150E+01 4.201643108731173E-01 0.0)
          ( 2.518051123215103E+01 4.126712884968380E-01 0.0)
          ( 2.519121376691575E+01 4.048954418328136E-01 0.0)
          ( 2.520170908625294E+01 3.968421000579357E-01 0.0)
          ( 2.521198999719496E+01 3.885167825303834E-01 0.0)
          ( 2.522204945371901E+01 3.799251950069309E-01 0.0)
          ( 2.523188056157607E+01 3.710732257325077E-01 0.0)
          ( 2.524147658301589E+01 3.619669414046886E-01 0.0)
          ( 2.525083094140469E+01 3.526125830158829E-01 0.0)
          ( 2.525993722573251E+01 3.430165615760696E-01 0.0)
          ( 2.526878919500693E+01 3.331854537190117E-01 0.0)
          ( 2.527738078253039E+01 3.231259971949595E-01 0.0)
          ( 2.528570610005794E+01 3.128450862529336E-01 0.0)
          ( 2.529375944183282E+01 3.023497669157507E-01 0.0)
          ( 2.530153528849684E+01 2.916472321510315E-01 0.0)
          ( 2.530902831087312E+01 2.807448169415004E-01 0.0)
          ( 2.531623337361840E+01 2.696499932579540E-01 0.0)
          ( 2.532314553874258E+01 2.583703649383465E-01 0.0)
          ( 2.532976006899296E+01 2.469136624764978E-01 0.0)
          ( 2.533607243110089E+01 2.352877377240003E-01 0.0)
          ( 2.534207829888871E+01 2.235005585089516E-01 0.0)
          ( 2.534777355623463E+01 2.115602031752029E-01 0.0)
          ( 2.535315429989375E+01 1.994748550458657E-01 0.0)
          ( 2.535821684217314E+01 1.872527968148716E-01 0.0)
          ( 2.536295771345921E+01 1.749024048704264E-01 0.0)
          ( 2.536737366459558E+01 1.624321435542531E-01 0.0)
          ( 2.537146166910992E+01 1.498505593605543E-01 0.0)
          ( 2.537521892528815E+01 1.371662750786722E-01 0.0)
          ( 2.537864285809456E+01 1.243879838834596E-01 0.0)
          ( 2.538173112093663E+01 1.115244433774116E-01 0.0)
          ( 2.538448159727327E+01 9.858446958864302E-02 0.0)
          ( 2.538689240206539E+01 8.557693092882250E-02 0.0)
          ( 2.538896188306781E+01 7.251074211520649E-02 0.0)
          ( 2.539068862196162E+01 5.939485806093706E-02 0.0)
          ( 2.539207143532624E+01 4.623826773779204E-02 0.0)
          ( 2.539310937545045E+01 3.304998801559254E-02 0.0)
          ( 2.539380173098196E+01 1.983905748249090E-02 0.0)
          ( 2.539414802741485E+01 6.614530250373780E-03 0.0)
          ( 2.539936804974902E+01 6.682864085926891E-03 0.0)
          ( 2.539901817577356E+01 2.004401215655269E-02 0.0)
          ( 2.539831866760881E+01 3.339142306246713E-02 0.0)
          ( 2.539727000466270E+01 4.671594915495336E-02 0.0)
          ( 2.539587290563644E+01 6.000845846940251E-02 0.0)
          ( 2.539412832803192E+01 7.325984098390612E-02 0.0)
          ( 2.539203746749548E+01 8.646101486281005E-02 0.0)
          ( 2.538960175699850E+01 9.960293268095108E-02 0.0)
          ( 2.538682286585528E+01 1.126765876243101E-01 0.0)
          ( 2.538370269857900E+01 1.256730196628325E-01 0.0)
          ( 2.538024339357646E+01 1.385833216911855E-01 0.0)
          ( 2.537644732168251E+01 1.513986456332427E-01 0.0)
          ( 2.537231708453522E+01 1.641102085061139E-01 0.0)
          ( 2.536785551279280E+01 1.767092984395629E-01 0.0)
          ( 2.536306566419367E+01 1.891872806466878E-01 0.0)
          ( 2.535795082146080E+01 2.015356033417730E-01 0.0)
          ( 2.535251449005192E+01 2.137458036012558E-01 0.0)
          ( 2.534676039575702E+01 2.258095131637914E-01 0.0)
          ( 2.534069248214489E+01 2.377184641654414E-01 0.0)
          ( 2.533431490786045E+01 2.494644948060546E-01 0.0)
          ( 2.532763204377452E+01 2.610395549429574E-01 0.0)
          ( 2.532064846998834E+01 2.724357116081189E-01 0.0)
          ( 2.531336897269455E+01 2.836451544450116E-01 0.0)
          ( 2.530579854089697E+01 2.946602010614393E-01 0.0)
          ( 2.529794236299140E+01 3.054733022946651E-01 0.0)
          ( 2.528980582320977E+01 3.160770473852300E-01 0.0)
          ( 2.528139449792999E+01 3.264641690559178E-01 0.0)
          ( 2.527271415185426E+01 3.366275484923838E-01 0.0)
          ( 2.526377073405821E+01 3.465602202220343E-01 0.0)
          ( 2.525457037391363E+01 3.562553768878141E-01 0.0)
          ( 2.524511937688781E+01 3.657063739136279E-01 0.0)
          ( 2.523542422022204E+01 3.749067340582024E-01 0.0)
          ( 2.522549154849239E+01 3.838501518542626E-01 0.0)
          ( 2.521532816905592E+01 3.925304979299848E-01 0.0)
          ( 2.520494104738523E+01 4.009418232097616E-01 0.0)
          ( 2.519433730229467E+01 4.090783629914014E-01 0.0)
          ( 2.518352420106144E+01 4.169345408969672E-01 0.0)
          ( 2.517250915444501E+01 4.245049726945471E-01 0.0)
          ( 2.516129971160812E+01 4.317844699883387E-01 0.0)
          ( 2.514990355494296E+01 4.387680437745158E-01 0.0)
          ( 2.513832849480606E+01 4.454509078604427E-01 0.0)
          ( 2.512658246416545E+01 4.518284821448914E-01 0.0)
          ( 2.511467351316379E+01 4.578963957570141E-01 0.0)
          ( 2.510260980360126E+01 4.636504900519204E-01 0.0)
          ( 2.509039960334178E+01 4.690868214608039E-01 0.0)
          ( 2.507805128064669E+01 4.742016641936677E-01 0.0)
          ( 2.506557329843956E+01 4.789915127927948E-01 0.0)
          ( 2.505297420850611E+01 4.834530845352137E-01 0.0)
          ( 2.504026264563325E+01 4.875833216825125E-01 0.0)
          ( 2.502744732169119E+01 4.913793935764604E-01 0.0)
          ( 2.501453701966284E+01 4.948386985789995E-01 0.0)
          ( 2.500154058762431E+01 4.979588658552770E-01 0.0)
          ( 2.498846693268095E+01 5.007377569984978E-01 0.0)
          ( 2.497532501486281E+01 5.031734674954808E-01 0.0)
          ( 2.496212384098391E+01 5.052643280319178E-01 0.0)
          ( 2.494887245846940E+01 5.070089056364381E-01 0.0)
          ( 2.493557994915496E+01 5.084060046626953E-01 0.0)
          ( 2.492225542306247E+01 5.094546676088030E-01 0.0)
          ( 2.490890801215656E+01 5.101541757735603E-01 0.0)
          ( 2.489554686408593E+01 5.105040497490119E-01 0.0)
          ( 2.488218113591407E+01 5.105040497490119E-01 0.0)
          ( 2.486881998784345E+01 5.101541757735603E-01 0.0)
          ( 2.485547257693753E+01 5.094546676088030E-01 0.0)
          ( 2.484214805084505E+01 5.084060046626953E-01 0.0)
          ( 2.482885554153060E+01 5.070089056364381E-01 0.0)
          ( 2.481560415901610E+01 5.052643280319178E-01 0.0)
          ( 2.480240298513719E+01 5.031734674954808E-01 0.0)
          ( 2.478926106731905E+01 5.007377569984978E-01 0.0)
          ( 2.477618741237569E+01 4.979588658552770E-01 0.0)
          ( 2.476319098033717E+01 4.948386985789995E-01 0.0)
          ( 2.475028067830882E+01 4.913793935764604E-01 0.0)
          ( 2.473746535436676E+01 4.875833216825125E-01 0.0)
          ( 2.472475379149389E+01 4.834530845352137E-01 0.0)
          ( 2.471215470156044E+01 4.789915127927948E-01 0.0)
          ( 2.469967671935331E+01 4.742016641936677E-01 0.0)
          ( 2.468732839665823E+01 4.690868214608039E-01 0.0)
          ( 2.467511819639875E+01 4.636504900519204E-01 0.0)
          ( 2.466305448683621E+01 4.578963957570141E-01 0.0)
          ( 2.465114553583456E+01 4.518284821448914E-01 0.0)
          ( 2.463939950519395E+01 4.454509078604427E-01 0.0)
          ( 2.462782444505704E+01 4.387680437745158E-01 0.0)
          ( 2.461642828839188E+01 4.317844699883387E-01 0.0)
          ( 2.460521884555499E+01 4.245049726945471E-01 0.0)
          ( 2.459420379893856E+01 4.169345408969672E-01 0.0)
          ( 2.458339069770534E+01 4.090783629914014E-01 0.0)
          ( 2.457278695261477E+01 4.009418232097616E-01 0.0)
          ( 2.456239983094408E+01 3.925304979299848E-01 0.0)
          ( 2.455223645150762E+01 3.838501518542626E-01 0.0)
          ( 2.454230377977797E+01 3.749067340582024E-01 0.0)
          ( 2.453260862311219E+01 3.657063739136279E-01 0.0)
          ( 2.452315762608637E+01 3.562553768878141E-01 0.0)
          ( 2.451395726594180E+01 3.465602202220343E-01 0.0)
          ( 2.450501384814574E+01 3.366275484923838E-01 0.0)
          ( 2.449633350207002E+01 3.264641690559178E-01 0.0)
          ( 2.448792217679024E+01 3.160770473852300E-01 0.0)
          ( 2.447978563700860E+01 3.054733022946651E-01 0.0)
          ( 2.447192945910303E+01 2.946602010614393E-01 0.0)
          ( 2.446435902730546E+01 2.836451544450116E-01 0.0)
          ( 2.445707953001166E+01 2.724357116081189E-01 0.0)
          ( 2.445009595622549E+01 2.610395549429574E-01 0.0)
          ( 2.444341309213956E+01 2.494644948060546E-01 0.0)
          ( 2.443703551785511E+01 2.377184641654414E-01 0.0)
          ( 2.443096760424299E+01 2.258095131637914E-01 0.0)
          ( 2.442521350994808E+01 2.137458036012558E-01 0.0)
          ( 2.441977717853920E+01 2.015356033417730E-01 0.0)
          ( 2.441466233580633E+01 1.891872806466878E-01 0.0)
          ( 2.440987248720721E+01 1.767092984395629E-01 0.0)
          ( 2.440541091546479E+01 1.641102085061139E-01 0.0)
          ( 2.440128067831749E+01 1.513986456332427E-01 0.0)
          ( 2.439748460642354E+01 1.385833216911855E-01 0.0)
          ( 2.439402530142100E+01 1.256730196628325E-01 0.0)
          ( 2.439090513414472E+01 1.126765876243101E-01 0.0)
          ( 2.438812624300151E+01 9.960293268095108E-02 0.0)
          ( 2.438569053250452E+01 8.646101486281005E-02 0.0)
          ( 2.438359967196809E+01 7.325984098390612E-02 0.0)
          ( 2.438185509436356E+01 6.000845846940251E-02 0.0)
          ( 2.438045799533731E+01 4.671594915495336E-02 0.0)
          ( 2.437940933239120E+01 3.339142306246713E-02 0.0)
          ( 2.437870982422644E+01 2.004401215655269E-02 0.0)
          ( 2.437835995025099E+01 6.682864085926891E-03 0.0)
          ( 2.436828754179789E+01 6.814719135349290E-03 0.0)
          ( 2.436864431889897E+01 2.043948693795532E-02 0.0)
          ( 2.436935762858392E+01 3.405024653718922E-02 0.0)
          ( 2.437042698198592E+01 4.763766979829431E-02 0.0)
          ( 2.437185164622355E+01 6.119244458007435E-02 0.0)
          ( 2.437363064490313E+01 7.470528111697002E-02 0.0)
          ( 2.437576275878780E+01 8.816691838580014E-02 0.0)
          ( 2.437824652663323E+01 1.015681304528045E-01 0.0)
          ( 2.438108024618899E+01 1.148997327966378E-01 0.0)
          ( 2.438426197536524E+01 1.281525886029821E-01 0.0)
          ( 2.438778953356374E+01 1.413176150264625E-01 0.0)
          ( 2.439166050317232E+01 1.543857894155760E-01 0.0)
          ( 2.439587223122175E+01 1.673481554963665E-01 0.0)
          ( 2.440042183120401E+01 1.801958295106066E-01 0.0)
          ( 2.440530618505053E+01 1.929200063042827E-01 0.0)
          ( 2.441052194526917E+01 2.055119653622071E-01 0.0)
          ( 2.441606553723841E+01 2.179630767846240E-01 0.0)
          ( 2.442193316165721E+01 2.302648072017114E-01 0.0)
          ( 2.442812079714889E+01 2.424087256219265E-01 0.0)
          ( 2.443462420301717E+01 2.543865092101862E-01 0.0)
          ( 2.444143892215252E+01 2.661899489919231E-01 0.0)
          ( 2.444856028408685E+01 2.778109554791055E-01 0.0)
          ( 2.445598340819440E+01 2.892415642143693E-01 0.0)
          ( 2.446370320703670E+01 3.004739412294591E-01 0.0)
          ( 2.447171438984925E+01 3.115003884142387E-01 0.0)
          ( 2.448001146616751E+01 3.223133487925906E-01 0.0)
          ( 2.448858874958981E+01 3.329054117015911E-01 0.0)
          ( 2.449744036167455E+01 3.432693178704076E-01 0.0)
          ( 2.450656023596896E+01 3.533979643954408E-01 0.0)
          ( 2.451594212216673E+01 3.632844096082997E-01 0.0)
          ( 2.452557959039170E+01 3.729218778332740E-01 0.0)
          ( 2.453546603560456E+01 3.823037640310450E-01 0.0)
          ( 2.454559468212959E+01 3.914236383254481E-01 0.0)
          ( 2.455595858829841E+01 4.002752504101901E-01 0.0)
          ( 2.456655065120741E+01 4.088525338324957E-01 0.0)
          ( 2.457736361158576E+01 4.171496101507523E-01 0.0)
          ( 2.458839005877054E+01 4.251607929632996E-01 0.0)
