/**************
// Sampling for:
// OneRow8_2D with VF=20
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 8 cylinders, with a block array of 1 x 8
// Blocks of 1 cylinders each 
// The larger piece is piece_1_8
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -9.000670526506642E-02 2.523806170166964E+00 0.0)
          ( -1.036875616088420E-01 2.521270573318363E+00 0.0)
          ( -1.172973556772001E-01 2.518377722286156E+00 0.0)
          ( -1.308267599971106E-01 2.515129599685939E+00 0.0)
          ( -1.442665021906617E-01 2.511528431618694E+00 0.0)
          ( -1.576073713298838E-01 2.507576686145133E+00 0.0)
          ( -1.708402242494604E-01 2.503277071594210E+00 0.0)
          ( -1.839559918129959E-01 2.498632534706966E+00 0.0)
          ( -1.969456851285496E-01 2.493646258616985E+00 0.0)
          ( -2.098004017091727E-01 2.488321660668829E+00 0.0)
          ( -2.225113315742283E-01 2.482662390075961E+00 0.0)
          ( -2.350697632873119E-01 2.476672325419759E+00 0.0)
          ( -2.474670899266350E-01 2.470355571991329E+00 0.0)
          ( -2.596948149837793E-01 2.463716458977941E+00 0.0)
          ( -2.717445581867793E-01 2.456759536496023E+00 0.0)
          ( -2.836080612435415E-01 2.449489572472739E+00 0.0)
          ( -2.952771935016663E-01 2.441911549378286E+00 0.0)
          ( -3.067439575207898E-01 2.434030660811165E+00 0.0)
          ( -3.180004945536313E-01 2.425852307938738E+00 0.0)
          ( -3.290390899319847E-01 2.417382095795547E+00 0.0)
          ( -3.398521783539681E-01 2.408625829441900E+00 0.0)
          ( -3.504323490689028E-01 2.399589509985368E+00 0.0)
          ( -3.607723509562720E-01 2.390279330467933E+00 0.0)
          ( -3.708650974952769E-01 2.380701671621583E+00 0.0)
          ( -3.807036716215835E-01 2.370863097495277E+00 0.0)
          ( -3.902813304679333E-01 2.360770350956272E+00 0.0)
          ( -3.995915099853679E-01 2.350430349068903E+00 0.0)
          ( -4.086278294418998E-01 2.339850178353968E+00 0.0)
          ( -4.173840957955477E-01 2.329037089931985E+00 0.0)
          ( -4.258543079387381E-01 2.317998494553631E+00 0.0)
          ( -4.340326608111648E-01 2.306741957520790E+00 0.0)
          ( -4.419135493782864E-01 2.295275193501666E+00 0.0)
          ( -4.494915724727387E-01 2.283606061243542E+00 0.0)
          ( -4.567615364960231E-01 2.271742558186779E+00 0.0)
          ( -4.637184589779410E-01 2.259692814983779E+00 0.0)
          ( -4.703575719913292E-01 2.247465089926635E+00 0.0)
          ( -4.766743254197596E-01 2.235067763287312E+00 0.0)
          ( -4.826643900759611E-01 2.222509331574228E+00 0.0)
          ( -4.883236606688288E-01 2.209798401709173E+00 0.0)
          ( -4.936482586169851E-01 2.196943685128550E+00 0.0)
          ( -4.986345347069662E-01 2.183953991812996E+00 0.0)
          ( -5.032790715942098E-01 2.170838224249460E+00 0.0)
          ( -5.075786861451334E-01 2.157605371329884E+00 0.0)
          ( -5.115304316186941E-01 2.144264502190662E+00 0.0)
          ( -5.151315996859386E-01 2.130824759997111E+00 0.0)
          ( -5.183797222861558E-01 2.117295355677200E+00 0.0)
          ( -5.212725733183631E-01 2.103685561608842E+00 0.0)
          ( -5.238081701669640E-01 2.090004705265066E+00 0.0)
          ( -5.259847750605344E-01 2.076262162821438E+00 0.0)
          ( -5.278008962628040E-01 2.062467352730091E+00 0.0)
          ( -5.292552890950182E-01 2.048629729264796E+00 0.0)
          ( -5.303469567889781E-01 2.034758776041473E+00 0.0)
          ( -5.310751511701766E-01 2.020863999518590E+00 0.0)
          ( -5.314393731705586E-01 2.006954922481918E+00 0.0)
          ( -5.314393731705586E-01 1.993041077518082E+00 0.0)
          ( -5.310751511701766E-01 1.979132000481410E+00 0.0)
          ( -5.303469567889781E-01 1.965237223958527E+00 0.0)
          ( -5.292552890950182E-01 1.951366270735204E+00 0.0)
          ( -5.278008962628040E-01 1.937528647269909E+00 0.0)
          ( -5.259847750605344E-01 1.923733837178562E+00 0.0)
          ( -5.238081701669640E-01 1.909991294734934E+00 0.0)
          ( -5.212725733183631E-01 1.896310438391158E+00 0.0)
          ( -5.183797222861558E-01 1.882700644322800E+00 0.0)
          ( -5.151315996859386E-01 1.869171240002889E+00 0.0)
          ( -5.115304316186941E-01 1.855731497809338E+00 0.0)
          ( -5.075786861451334E-01 1.842390628670116E+00 0.0)
          ( -5.032790715942098E-01 1.829157775750540E+00 0.0)
          ( -4.986345347069662E-01 1.816042008187004E+00 0.0)
          ( -4.936482586169851E-01 1.803052314871450E+00 0.0)
          ( -4.883236606688288E-01 1.790197598290827E+00 0.0)
          ( -4.826643900759611E-01 1.777486668425772E+00 0.0)
          ( -4.766743254197596E-01 1.764928236712688E+00 0.0)
          ( -4.703575719913292E-01 1.752530910073365E+00 0.0)
          ( -4.637184589779410E-01 1.740303185016221E+00 0.0)
          ( -4.567615364960231E-01 1.728253441813221E+00 0.0)
          ( -4.494915724727387E-01 1.716389938756458E+00 0.0)
          ( -4.419135493782864E-01 1.704720806498334E+00 0.0)
          ( -4.340326608111648E-01 1.693254042479210E+00 0.0)
          ( -4.258543079387381E-01 1.681997505446369E+00 0.0)
          ( -4.173840957955477E-01 1.670958910068015E+00 0.0)
          ( -4.086278294418998E-01 1.660145821646032E+00 0.0)
          ( -3.995915099853679E-01 1.649565650931097E+00 0.0)
          ( -3.902813304679333E-01 1.639225649043728E+00 0.0)
          ( -3.807036716215835E-01 1.629132902504723E+00 0.0)
          ( -3.708650974952769E-01 1.619294328378417E+00 0.0)
          ( -3.607723509562720E-01 1.609716669532067E+00 0.0)
          ( -3.504323490689028E-01 1.600406490014632E+00 0.0)
          ( -3.398521783539681E-01 1.591370170558100E+00 0.0)
          ( -3.290390899319847E-01 1.582613904204452E+00 0.0)
          ( -3.180004945536313E-01 1.574143692061262E+00 0.0)
          ( -3.067439575207898E-01 1.565965339188835E+00 0.0)
          ( -2.952771935016663E-01 1.558084450621714E+00 0.0)
          ( -2.836080612435415E-01 1.550506427527261E+00 0.0)
          ( -2.717445581867793E-01 1.543236463503977E+00 0.0)
          ( -2.596948149837793E-01 1.536279541022059E+00 0.0)
          ( -2.474670899266350E-01 1.529640428008671E+00 0.0)
          ( -2.350697632873119E-01 1.523323674580240E+00 0.0)
          ( -2.225113315742283E-01 1.517333609924039E+00 0.0)
          ( -2.098004017091727E-01 1.511674339331171E+00 0.0)
          ( -1.969456851285496E-01 1.506349741383015E+00 0.0)
          ( -1.839559918129959E-01 1.501363465293034E+00 0.0)
          ( -1.708402242494604E-01 1.496718928405790E+00 0.0)
          ( -1.576073713298838E-01 1.492419313854867E+00 0.0)
          ( -1.442665021906617E-01 1.488467568381306E+00 0.0)
          ( -1.308267599971106E-01 1.484866400314061E+00 0.0)
          ( -1.172973556772001E-01 1.481618277713844E+00 0.0)
          ( -1.036875616088420E-01 1.478725426681637E+00 0.0)
          ( -9.000670526506642E-02 1.476189829833036E+00 0.0)
          ( -7.626416282143748E-02 1.474013224939466E+00 0.0)
          ( -6.246935273009065E-02 1.472197103737196E+00 0.0)
          ( -4.863172926479640E-02 1.470742710904982E+00 0.0)
          ( -3.476077604147314E-02 1.469651043211022E+00 0.0)
          ( -2.086599951859057E-02 1.468922848829823E+00 0.0)
          ( -6.956922481917880E-03 1.468558626829442E+00 0.0)
          ( 6.956922481917880E-03 1.468558626829442E+00 0.0)
          ( 2.086599951859057E-02 1.468922848829823E+00 0.0)
          ( 3.476077604147314E-02 1.469651043211022E+00 0.0)
          ( 4.863172926479640E-02 1.470742710904982E+00 0.0)
          ( 6.246935273009065E-02 1.472197103737196E+00 0.0)
          ( 7.626416282143748E-02 1.474013224939466E+00 0.0)
          ( 9.000670526506642E-02 1.476189829833036E+00 0.0)
          ( 1.036875616088420E-01 1.478725426681637E+00 0.0)
          ( 1.172973556772001E-01 1.481618277713844E+00 0.0)
          ( 1.308267599971106E-01 1.484866400314061E+00 0.0)
          ( 1.442665021906617E-01 1.488467568381306E+00 0.0)
          ( 1.576073713298838E-01 1.492419313854867E+00 0.0)
          ( 1.708402242494604E-01 1.496718928405790E+00 0.0)
          ( 1.839559918129959E-01 1.501363465293034E+00 0.0)
          ( 1.969456851285496E-01 1.506349741383015E+00 0.0)
          ( 2.098004017091727E-01 1.511674339331171E+00 0.0)
          ( 2.225113315742283E-01 1.517333609924039E+00 0.0)
          ( 2.350697632873119E-01 1.523323674580240E+00 0.0)
          ( 2.474670899266350E-01 1.529640428008671E+00 0.0)
          ( 2.596948149837793E-01 1.536279541022059E+00 0.0)
          ( 2.717445581867793E-01 1.543236463503977E+00 0.0)
          ( 2.836080612435415E-01 1.550506427527261E+00 0.0)
          ( 2.952771935016663E-01 1.558084450621714E+00 0.0)
          ( 3.067439575207898E-01 1.565965339188835E+00 0.0)
          ( 3.180004945536313E-01 1.574143692061262E+00 0.0)
          ( 3.290390899319847E-01 1.582613904204452E+00 0.0)
          ( 3.398521783539681E-01 1.591370170558100E+00 0.0)
          ( 3.504323490689028E-01 1.600406490014632E+00 0.0)
          ( 3.607723509562720E-01 1.609716669532067E+00 0.0)
          ( 3.708650974952769E-01 1.619294328378417E+00 0.0)
          ( 3.807036716215835E-01 1.629132902504723E+00 0.0)
          ( 3.902813304679333E-01 1.639225649043728E+00 0.0)
          ( 3.995915099853679E-01 1.649565650931097E+00 0.0)
          ( 4.086278294418998E-01 1.660145821646032E+00 0.0)
          ( 4.173840957955477E-01 1.670958910068015E+00 0.0)
          ( 4.258543079387381E-01 1.681997505446369E+00 0.0)
          ( 4.340326608111648E-01 1.693254042479210E+00 0.0)
          ( 4.419135493782864E-01 1.704720806498334E+00 0.0)
          ( 4.494915724727387E-01 1.716389938756458E+00 0.0)
          ( 4.567615364960231E-01 1.728253441813221E+00 0.0)
          ( 4.637184589779410E-01 1.740303185016221E+00 0.0)
          ( 4.703575719913292E-01 1.752530910073365E+00 0.0)
          ( 4.766743254197596E-01 1.764928236712688E+00 0.0)
          ( 4.826643900759611E-01 1.777486668425772E+00 0.0)
          ( 4.883236606688288E-01 1.790197598290827E+00 0.0)
          ( 4.936482586169851E-01 1.803052314871450E+00 0.0)
          ( 4.986345347069662E-01 1.816042008187004E+00 0.0)
          ( 5.032790715942098E-01 1.829157775750540E+00 0.0)
          ( 5.075786861451334E-01 1.842390628670116E+00 0.0)
          ( 5.115304316186941E-01 1.855731497809338E+00 0.0)
          ( 5.151315996859386E-01 1.869171240002889E+00 0.0)
          ( 5.183797222861558E-01 1.882700644322800E+00 0.0)
          ( 5.212725733183631E-01 1.896310438391158E+00 0.0)
          ( 5.238081701669640E-01 1.909991294734934E+00 0.0)
          ( 5.259847750605344E-01 1.923733837178562E+00 0.0)
          ( 5.278008962628040E-01 1.937528647269909E+00 0.0)
          ( 5.292552890950182E-01 1.951366270735204E+00 0.0)
          ( 5.303469567889781E-01 1.965237223958527E+00 0.0)
          ( 5.310751511701766E-01 1.979132000481410E+00 0.0)
          ( 5.314393731705586E-01 1.993041077518082E+00 0.0)
          ( 5.408265259859620E-01 2.007077807043657E+00 0.0)
          ( 5.404558704999390E-01 2.021232568984866E+00 0.0)
          ( 5.397148135566484E-01 2.035372777813183E+00 0.0)
          ( 5.386038630395027E-01 2.049488742535798E+00 0.0)
          ( 5.371237803384928E-01 2.063570788775595E+00 0.0)
          ( 5.352755798283705E-01 2.077609265401498E+00 0.0)
          ( 5.330605281734456E-01 2.091594551142863E+00 0.0)
          ( 5.304801434594780E-01 2.105517061183425E+00 0.0)
          ( 5.275361941532579E-01 2.119367253730247E+00 0.0)
          ( 5.242306978905860E-01 2.133135636553189E+00 0.0)
          ( 5.205659200934875E-01 2.146812773490411E+00 0.0)
          ( 5.165443724176048E-01 2.160389290915445E+00 0.0)
          ( 5.121688110308341E-01 2.173855884161408E+00 0.0)
          ( 5.074422347243860E-01 2.187203323897963E+00 0.0)
          ( 5.023678828575630E-01 2.200422462456632E+00 0.0)
          ( 4.969492331376649E-01 2.213504240100159E+00 0.0)
          ( 4.911899992365424E-01 2.226439691231596E+00 0.0)
          ( 4.850941282454312E-01 2.239219950538877E+00 0.0)
          ( 4.786657979698130E-01 2.251836259070663E+00 0.0)
          ( 4.719094140661563E-01 2.264279970239282E+00 0.0)
          ( 4.648296070224998E-01 2.276542555746679E+00 0.0)
          ( 4.574312289849471E-01 2.288615611429277E+00 0.0)
          ( 4.497193504322478E-01 2.300490863017771E+00 0.0)
          ( 4.416992567007451E-01 2.312160171807907E+00 0.0)
          ( 4.333764443620698E-01 2.323615540238334E+00 0.0)
          ( 4.247566174560652E-01 2.334849117371738E+00 0.0)
          ( 4.158456835815227E-01 2.345853204275483E+00 0.0)
          ( 4.066497498474088E-01 2.356620259298070E+00 0.0)
          ( 3.971751186873577E-01 2.367142903237813E+00 0.0)
          ( 3.874282835402981E-01 2.377413924400174E+00 0.0)
          ( 3.774159244001746E-01 2.387426283540298E+00 0.0)
          ( 3.671449032378132E-01 2.397173118687358E+00 0.0)
          ( 3.566222592980699E-01 2.406647749847409E+00 0.0)
          ( 3.458552042754829E-01 2.415843683581523E+00 0.0)
          ( 3.348511173717385E-01 2.424754617456065E+00 0.0)
          ( 3.236175402383340E-01 2.433374444362070E+00 0.0)
          ( 3.121621718079069E-01 2.441697256700745E+00 0.0)
          ( 3.004928630177712E-01 2.449717350432248E+00 0.0)
          ( 2.886176114292765E-01 2.457429228984947E+00 0.0)
          ( 2.765445557466796E-01 2.464827607022500E+00 0.0)
          ( 2.642819702392826E-01 2.471907414066156E+00 0.0)
          ( 2.518382590706625E-01 2.478663797969813E+00 0.0)
          ( 2.392219505388773E-01 2.485092128245431E+00 0.0)
          ( 2.264416912315957E-01 2.491187999236542E+00 0.0)
          ( 2.135062401001588E-01 2.496947233137665E+00 0.0)
          ( 2.004244624566320E-01 2.502365882857563E+00 0.0)
          ( 1.872053238979626E-01 2.507440234724386E+00 0.0)
          ( 1.738578841614082E-01 2.512166811030834E+00 0.0)
          ( 1.603912909154446E-01 2.516542372417605E+00 0.0)
          ( 1.468147734904114E-01 2.520563920093487E+00 0.0)
          ( 1.331376365531893E-01 2.524228697890586E+00 0.0)
          ( 1.193692537302471E-01 2.527534194153258E+00 0.0)
          ( 1.055190611834254E-01 2.530478143459478E+00 0.0)
          ( 9.159655114286328E-02 2.533058528173446E+00 0.0)
          ( 7.761126540149771E-02 2.535273579828370E+00 0.0)
          ( 6.357278877559512E-02 2.537121780338493E+00 0.0)
          ( 4.949074253579742E-02 2.538601863039503E+00 0.0)
          ( 3.537477781318342E-02 2.539712813556649E+00 0.0)
          ( 2.123456898486585E-02 2.540453870499939E+00 0.0)
          ( 7.079807043656440E-03 2.540824525985962E+00 0.0)
          ( -7.079807043656440E-03 2.540824525985962E+00 0.0)
          ( -2.123456898486585E-02 2.540453870499939E+00 0.0)
          ( -3.537477781318342E-02 2.539712813556649E+00 0.0)
          ( -4.949074253579742E-02 2.538601863039503E+00 0.0)
          ( -6.357278877559512E-02 2.537121780338493E+00 0.0)
          ( -7.761126540149771E-02 2.535273579828370E+00 0.0)
          ( -9.159655114286328E-02 2.533058528173446E+00 0.0)
          ( -1.055190611834254E-01 2.530478143459478E+00 0.0)
          ( -1.193692537302471E-01 2.527534194153258E+00 0.0)
          ( -1.331376365531893E-01 2.524228697890586E+00 0.0)
          ( -1.468147734904114E-01 2.520563920093487E+00 0.0)
          ( -1.603912909154446E-01 2.516542372417605E+00 0.0)
          ( -1.738578841614082E-01 2.512166811030834E+00 0.0)
          ( -1.872053238979626E-01 2.507440234724386E+00 0.0)
          ( -2.004244624566320E-01 2.502365882857563E+00 0.0)
          ( -2.135062401001588E-01 2.496947233137665E+00 0.0)
          ( -2.264416912315957E-01 2.491187999236542E+00 0.0)
          ( -2.392219505388773E-01 2.485092128245431E+00 0.0)
          ( -2.518382590706625E-01 2.478663797969813E+00 0.0)
          ( -2.642819702392826E-01 2.471907414066156E+00 0.0)
          ( -2.765445557466796E-01 2.464827607022500E+00 0.0)
          ( -2.886176114292765E-01 2.457429228984947E+00 0.0)
          ( -3.004928630177712E-01 2.449717350432248E+00 0.0)
          ( -3.121621718079069E-01 2.441697256700745E+00 0.0)
          ( -3.236175402383340E-01 2.433374444362070E+00 0.0)
          ( -3.348511173717385E-01 2.424754617456065E+00 0.0)
          ( -3.458552042754829E-01 2.415843683581523E+00 0.0)
          ( -3.566222592980699E-01 2.406647749847409E+00 0.0)
          ( -3.671449032378132E-01 2.397173118687358E+00 0.0)
          ( -3.774159244001746E-01 2.387426283540298E+00 0.0)
          ( -3.874282835402981E-01 2.377413924400174E+00 0.0)
          ( -3.971751186873577E-01 2.367142903237813E+00 0.0)
          ( -4.066497498474088E-01 2.356620259298070E+00 0.0)
          ( -4.158456835815227E-01 2.345853204275483E+00 0.0)
          ( -4.247566174560652E-01 2.334849117371738E+00 0.0)
          ( -4.333764443620698E-01 2.323615540238334E+00 0.0)
          ( -4.416992567007451E-01 2.312160171807907E+00 0.0)
          ( -4.497193504322478E-01 2.300490863017771E+00 0.0)
          ( -4.574312289849471E-01 2.288615611429277E+00 0.0)
          ( -4.648296070224998E-01 2.276542555746679E+00 0.0)
          ( -4.719094140661563E-01 2.264279970239282E+00 0.0)
          ( -4.786657979698130E-01 2.251836259070663E+00 0.0)
          ( -4.850941282454312E-01 2.239219950538877E+00 0.0)
          ( -4.911899992365424E-01 2.226439691231596E+00 0.0)
          ( -4.969492331376649E-01 2.213504240100159E+00 0.0)
          ( -5.023678828575630E-01 2.200422462456632E+00 0.0)
          ( -5.074422347243860E-01 2.187203323897963E+00 0.0)
          ( -5.121688110308341E-01 2.173855884161408E+00 0.0)
          ( -5.165443724176048E-01 2.160389290915445E+00 0.0)
          ( -5.205659200934875E-01 2.146812773490411E+00 0.0)
          ( -5.242306978905860E-01 2.133135636553189E+00 0.0)
          ( -5.275361941532579E-01 2.119367253730247E+00 0.0)
          ( -5.304801434594780E-01 2.105517061183425E+00 0.0)
