/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 8.583406697705335E+00 4.090783629914014E-01 0.0)
          ( 8.572802952614770E+00 4.009418232097616E-01 0.0)
          ( 8.562415830944083E+00 3.925304979299848E-01 0.0)
          ( 8.552252451507616E+00 3.838501518542626E-01 0.0)
          ( 8.542319779777966E+00 3.749067340582024E-01 0.0)
          ( 8.532624623112186E+00 3.657063739136279E-01 0.0)
          ( 8.523173626086372E+00 3.562553768878141E-01 0.0)
          ( 8.513973265941798E+00 3.465602202220343E-01 0.0)
          ( 8.505029848145737E+00 3.366275484923838E-01 0.0)
          ( 8.496349502070016E+00 3.264641690559178E-01 0.0)
          ( 8.487938176790239E+00 3.160770473852300E-01 0.0)
          ( 8.479801637008599E+00 3.054733022946651E-01 0.0)
          ( 8.471945459103033E+00 2.946602010614393E-01 0.0)
          ( 8.464375027305453E+00 2.836451544450116E-01 0.0)
          ( 8.457095530011662E+00 2.724357116081189E-01 0.0)
          ( 8.450111956225484E+00 2.610395549429574E-01 0.0)
          ( 8.443429092139558E+00 2.494644948060546E-01 0.0)
          ( 8.437051517855108E+00 2.377184641654414E-01 0.0)
          ( 8.430983604242986E+00 2.258095131637914E-01 0.0)
          ( 8.425229509948080E+00 2.137458036012558E-01 0.0)
          ( 8.419793178539196E+00 2.015356033417730E-01 0.0)
          ( 8.414678335806332E+00 1.891872806466878E-01 0.0)
          ( 8.409888487207205E+00 1.767092984395629E-01 0.0)
          ( 8.405426915464787E+00 1.641102085061139E-01 0.0)
          ( 8.401296678317488E+00 1.513986456332427E-01 0.0)
          ( 8.397500606423540E+00 1.385833216911855E-01 0.0)
          ( 8.394041301421002E+00 1.256730196628325E-01 0.0)
          ( 8.390921134144723E+00 1.126765876243101E-01 0.0)
          ( 8.388142243001502E+00 9.960293268095108E-02 0.0)
          ( 8.385706532504520E+00 8.646101486281005E-02 0.0)
          ( 8.383615671968082E+00 7.325984098390612E-02 0.0)
          ( 8.381871094363563E+00 6.000845846940251E-02 0.0)
          ( 8.380473995337304E+00 4.671594915495336E-02 0.0)
          ( 8.379425332391197E+00 3.339142306246713E-02 0.0)
          ( 8.378725824226439E+00 2.004401215655269E-02 0.0)
          ( 8.378375950250989E+00 6.682864085926891E-03 0.0)
          ( 8.368303541797891E+00 6.814719135349290E-03 0.0)
          ( 8.368660318898968E+00 2.043948693795532E-02 0.0)
          ( 8.369373628583920E+00 3.405024653718922E-02 0.0)
          ( 8.370442981985917E+00 4.763766979829431E-02 0.0)
          ( 8.371867646223555E+00 6.119244458007435E-02 0.0)
          ( 8.373646644903127E+00 7.470528111697002E-02 0.0)
          ( 8.375778758787803E+00 8.816691838580014E-02 0.0)
          ( 8.378262526633225E+00 1.015681304528045E-01 0.0)
          ( 8.381096246188983E+00 1.148997327966378E-01 0.0)
          ( 8.384277975365238E+00 1.281525886029821E-01 0.0)
          ( 8.387805533563745E+00 1.413176150264625E-01 0.0)
          ( 8.391676503172317E+00 1.543857894155760E-01 0.0)
          ( 8.395888231221747E+00 1.673481554963665E-01 0.0)
          ( 8.400437831204011E+00 1.801958295106066E-01 0.0)
          ( 8.405322185050535E+00 1.929200063042827E-01 0.0)
          ( 8.410537945269173E+00 2.055119653622071E-01 0.0)
          ( 8.416081537238407E+00 2.179630767846240E-01 0.0)
          ( 8.421949161657206E+00 2.302648072017114E-01 0.0)
          ( 8.428136797148889E+00 2.424087256219265E-01 0.0)
          ( 8.434640203017171E+00 2.543865092101862E-01 0.0)
          ( 8.441454922152520E+00 2.661899489919231E-01 0.0)
          ( 8.448576284086846E+00 2.778109554791055E-01 0.0)
          ( 8.455999408194396E+00 2.892415642143693E-01 0.0)
          ( 8.463719207036700E+00 3.004739412294591E-01 0.0)
          ( 8.471730389849249E+00 3.115003884142387E-01 0.0)
          ( 8.480027466167504E+00 3.223133487925906E-01 0.0)
          ( 8.488604749589811E+00 3.329054117015911E-01 0.0)
          ( 8.497456361674551E+00 3.432693178704076E-01 0.0)
          ( 8.506576235968955E+00 3.533979643954408E-01 0.0)
          ( 8.515958122166726E+00 3.632844096082997E-01 0.0)
          ( 8.525595590391701E+00 3.729218778332740E-01 0.0)
          ( 8.535482035604559E+00 3.823037640310450E-01 0.0)
          ( 8.545610682129592E+00 3.914236383254481E-01 0.0)
          ( 8.555974588298410E+00 4.002752504101901E-01 0.0)
          ( 8.566566651207410E+00 4.088525338324957E-01 0.0)
          ( 8.577379611585762E+00 4.171496101507523E-01 0.0)
          ( 8.588406058770541E+00 4.251607929632996E-01 0.0)
          ( 8.599638435785630E+00 4.328805918056052E-01 0.0)
          ( 8.611069044520894E+00 4.403037159131554E-01 0.0)
          ( 8.622690051008076E+00 4.474250778474800E-01 0.0)
          ( 8.634493490789815E+00 4.542397969828294E-01 0.0)
          ( 8.646471274378074E+00 4.607432028511108E-01 0.0)
          ( 8.658615192798289E+00 4.669308383427945E-01 0.0)
          ( 8.670916923215376E+00 4.727984627615939E-01 0.0)
          ( 8.683368034637793E+00 4.783420547308266E-01 0.0)
          ( 8.695959993695718E+00 4.835578149494657E-01 0.0)
          ( 8.708684170489393E+00 4.884421687959902E-01 0.0)
          ( 8.721531844503634E+00 4.929917687782527E-01 0.0)
          ( 8.734494210584424E+00 4.972034968276828E-01 0.0)
          ( 8.747562384973538E+00 5.010744664362561E-01 0.0)
          ( 8.760727411397019E+00 5.046020246347621E-01 0.0)
          ( 8.773980267203363E+00 5.077837538110169E-01 0.0)
          ( 8.787311869547196E+00 5.106174733667741E-01 0.0)
          ( 8.800713081614200E+00 5.131012412121977E-01 0.0)
          ( 8.814174718883031E+00 5.152333550968733E-01 0.0)
          ( 8.827687555419926E+00 5.170123537764457E-01 0.0)
          ( 8.841242330201705E+00 5.184370180140833E-01 0.0)
          ( 8.854829753462811E+00 5.195063714160807E-01 0.0)
          ( 8.868440513062046E+00 5.202196811010319E-01 0.0)
          ( 8.882065280864651E+00 5.205764582021093E-01 0.0)
          ( 8.895694719135349E+00 5.205764582021093E-01 0.0)
          ( 8.909319486937955E+00 5.202196811010319E-01 0.0)
          ( 8.922930246537190E+00 5.195063714160807E-01 0.0)
          ( 8.936517669798295E+00 5.184370180140833E-01 0.0)
          ( 8.950072444580075E+00 5.170123537764457E-01 0.0)
          ( 8.963585281116970E+00 5.152333550968733E-01 0.0)
          ( 8.977046918385801E+00 5.131012412121977E-01 0.0)
          ( 8.990448130452805E+00 5.106174733667741E-01 0.0)
          ( 9.003779732796637E+00 5.077837538110169E-01 0.0)
          ( 9.017032588602982E+00 5.046020246347621E-01 0.0)
          ( 9.030197615026463E+00 5.010744664362561E-01 0.0)
          ( 9.043265789415576E+00 4.972034968276828E-01 0.0)
          ( 9.056228155496367E+00 4.929917687782527E-01 0.0)
          ( 9.069075829510608E+00 4.884421687959902E-01 0.0)
          ( 9.081800006304283E+00 4.835578149494657E-01 0.0)
          ( 9.094391965362208E+00 4.783420547308266E-01 0.0)
          ( 9.106843076784625E+00 4.727984627615939E-01 0.0)
          ( 9.119144807201712E+00 4.669308383427945E-01 0.0)
          ( 9.131288725621927E+00 4.607432028511108E-01 0.0)
          ( 9.143266509210186E+00 4.542397969828294E-01 0.0)
          ( 9.155069948991924E+00 4.474250778474800E-01 0.0)
          ( 9.166690955479107E+00 4.403037159131554E-01 0.0)
          ( 9.178121564214370E+00 4.328805918056052E-01 0.0)
          ( 9.189353941229459E+00 4.251607929632996E-01 0.0)
          ( 9.200380388414239E+00 4.171496101507523E-01 0.0)
          ( 9.211193348792591E+00 4.088525338324957E-01 0.0)
          ( 9.221785411701591E+00 4.002752504101901E-01 0.0)
          ( 9.232149317870409E+00 3.914236383254481E-01 0.0)
          ( 9.242277964395441E+00 3.823037640310450E-01 0.0)
          ( 9.252164409608300E+00 3.729218778332740E-01 0.0)
          ( 9.261801877833275E+00 3.632844096082997E-01 0.0)
          ( 9.271183764031045E+00 3.533979643954408E-01 0.0)
          ( 9.280303638325449E+00 3.432693178704076E-01 0.0)
          ( 9.289155250410190E+00 3.329054117015911E-01 0.0)
          ( 9.297732533832496E+00 3.223133487925906E-01 0.0)
          ( 9.306029610150752E+00 3.115003884142387E-01 0.0)
          ( 9.314040792963301E+00 3.004739412294591E-01 0.0)
          ( 9.321760591805605E+00 2.892415642143693E-01 0.0)
          ( 9.329183715913155E+00 2.778109554791055E-01 0.0)
          ( 9.336305077847481E+00 2.661899489919231E-01 0.0)
          ( 9.343119796982830E+00 2.543865092101862E-01 0.0)
          ( 9.349623202851111E+00 2.424087256219265E-01 0.0)
          ( 9.355810838342794E+00 2.302648072017114E-01 0.0)
          ( 9.361678462761594E+00 2.179630767846240E-01 0.0)
          ( 9.367222054730828E+00 2.055119653622071E-01 0.0)
          ( 9.372437814949466E+00 1.929200063042827E-01 0.0)
          ( 9.377322168795990E+00 1.801958295106066E-01 0.0)
          ( 9.381871768778254E+00 1.673481554963665E-01 0.0)
          ( 9.386083496827684E+00 1.543857894155760E-01 0.0)
          ( 9.389954466436256E+00 1.413176150264625E-01 0.0)
          ( 9.393482024634762E+00 1.281525886029821E-01 0.0)
          ( 9.396663753811017E+00 1.148997327966378E-01 0.0)
          ( 9.399497473366775E+00 1.015681304528045E-01 0.0)
          ( 9.401981241212198E+00 8.816691838580014E-02 0.0)
          ( 9.404113355096873E+00 7.470528111697002E-02 0.0)
          ( 9.405892353776446E+00 6.119244458007435E-02 0.0)
          ( 9.407317018014084E+00 4.763766979829431E-02 0.0)
          ( 9.408386371416080E+00 3.405024653718922E-02 0.0)
          ( 9.409099681101033E+00 2.043948693795532E-02 0.0)
          ( 9.409456458202110E+00 6.814719135349290E-03 0.0)
          ( 9.420319373170559E+00 6.956922481917880E-03 0.0)
          ( 9.419955151170177E+00 2.086599951859057E-02 0.0)
          ( 9.419226956788979E+00 3.476077604147314E-02 0.0)
          ( 9.418135289095019E+00 4.863172926479640E-02 0.0)
          ( 9.416680896262804E+00 6.246935273009065E-02 0.0)
          ( 9.414864775060535E+00 7.626416282143748E-02 0.0)
          ( 9.412688170166964E+00 9.000670526506642E-02 0.0)
          ( 9.410152573318364E+00 1.036875616088420E-01 0.0)
          ( 9.407259722286156E+00 1.172973556772001E-01 0.0)
          ( 9.404011599685939E+00 1.308267599971106E-01 0.0)
          ( 9.400410431618694E+00 1.442665021906617E-01 0.0)
          ( 9.396458686145135E+00 1.576073713298838E-01 0.0)
          ( 9.392159071594211E+00 1.708402242494604E-01 0.0)
          ( 9.387514534706966E+00 1.839559918129959E-01 0.0)
          ( 9.382528258616986E+00 1.969456851285496E-01 0.0)
          ( 9.377203660668830E+00 2.098004017091727E-01 0.0)
          ( 9.371544390075961E+00 2.225113315742283E-01 0.0)
          ( 9.365554325419760E+00 2.350697632873119E-01 0.0)
          ( 9.359237571991329E+00 2.474670899266350E-01 0.0)
          ( 9.352598458977941E+00 2.596948149837793E-01 0.0)
          ( 9.345641536496023E+00 2.717445581867793E-01 0.0)
          ( 9.338371572472740E+00 2.836080612435415E-01 0.0)
          ( 9.330793549378287E+00 2.952771935016663E-01 0.0)
          ( 9.322912660811165E+00 3.067439575207898E-01 0.0)
          ( 9.314734307938739E+00 3.180004945536313E-01 0.0)
          ( 9.306264095795548E+00 3.290390899319847E-01 0.0)
          ( 9.297507829441900E+00 3.398521783539681E-01 0.0)
          ( 9.288471509985369E+00 3.504323490689028E-01 0.0)
          ( 9.279161330467934E+00 3.607723509562720E-01 0.0)
          ( 9.269583671621584E+00 3.708650974952769E-01 0.0)
          ( 9.259745097495276E+00 3.807036716215835E-01 0.0)
          ( 9.249652350956273E+00 3.902813304679333E-01 0.0)
          ( 9.239312349068904E+00 3.995915099853679E-01 0.0)
          ( 9.228732178353969E+00 4.086278294418998E-01 0.0)
          ( 9.217919089931986E+00 4.173840957955477E-01 0.0)
          ( 9.206880494553632E+00 4.258543079387381E-01 0.0)
          ( 9.195623957520791E+00 4.340326608111648E-01 0.0)
          ( 9.184157193501667E+00 4.419135493782864E-01 0.0)
          ( 9.172488061243541E+00 4.494915724727387E-01 0.0)
          ( 9.160624558186779E+00 4.567615364960231E-01 0.0)
          ( 9.148574814983780E+00 4.637184589779410E-01 0.0)
          ( 9.136347089926636E+00 4.703575719913292E-01 0.0)
          ( 9.123949763287312E+00 4.766743254197596E-01 0.0)
          ( 9.111391331574229E+00 4.826643900759611E-01 0.0)
          ( 9.098680401709173E+00 4.883236606688288E-01 0.0)
          ( 9.085825685128549E+00 4.936482586169851E-01 0.0)
          ( 9.072835991812996E+00 4.986345347069662E-01 0.0)
          ( 9.059720224249460E+00 5.032790715942098E-01 0.0)
          ( 9.046487371329885E+00 5.075786861451334E-01 0.0)
          ( 9.033146502190663E+00 5.115304316186941E-01 0.0)
          ( 9.019706759997112E+00 5.151315996859386E-01 0.0)
          ( 9.006177355677201E+00 5.183797222861558E-01 0.0)
          ( 8.992567561608842E+00 5.212725733183631E-01 0.0)
          ( 8.978886705265067E+00 5.238081701669640E-01 0.0)
          ( 8.965144162821439E+00 5.259847750605344E-01 0.0)
          ( 8.951349352730091E+00 5.278008962628040E-01 0.0)
          ( 8.937511729264797E+00 5.292552890950182E-01 0.0)
          ( 8.923640776041474E+00 5.303469567889781E-01 0.0)
          ( 8.909745999518592E+00 5.310751511701766E-01 0.0)
          ( 8.895836922481918E+00 5.314393731705586E-01 0.0)
          ( 8.881923077518083E+00 5.314393731705586E-01 0.0)
          ( 8.868014000481409E+00 5.310751511701766E-01 0.0)
          ( 8.854119223958527E+00 5.303469567889781E-01 0.0)
          ( 8.840248270735204E+00 5.292552890950182E-01 0.0)
          ( 8.826410647269910E+00 5.278008962628040E-01 0.0)
          ( 8.812615837178562E+00 5.259847750605344E-01 0.0)
          ( 8.798873294734934E+00 5.238081701669640E-01 0.0)
          ( 8.785192438391158E+00 5.212725733183631E-01 0.0)
          ( 8.771582644322800E+00 5.183797222861558E-01 0.0)
          ( 8.758053240002889E+00 5.151315996859386E-01 0.0)
          ( 8.744613497809338E+00 5.115304316186941E-01 0.0)
          ( 8.731272628670116E+00 5.075786861451334E-01 0.0)
          ( 8.718039775750540E+00 5.032790715942098E-01 0.0)
          ( 8.704924008187005E+00 4.986345347069662E-01 0.0)
          ( 8.691934314871451E+00 4.936482586169851E-01 0.0)
          ( 8.679079598290828E+00 4.883236606688288E-01 0.0)
          ( 8.666368668425772E+00 4.826643900759611E-01 0.0)
          ( 8.653810236712689E+00 4.766743254197596E-01 0.0)
          ( 8.641412910073365E+00 4.703575719913292E-01 0.0)
          ( 8.629185185016221E+00 4.637184589779410E-01 0.0)
          ( 8.617135441813222E+00 4.567615364960231E-01 0.0)
          ( 8.605271938756459E+00 4.494915724727387E-01 0.0)
          ( 8.593602806498334E+00 4.419135493782864E-01 0.0)
          ( 8.582136042479210E+00 4.340326608111648E-01 0.0)
          ( 8.570879505446369E+00 4.258543079387381E-01 0.0)
          ( 8.559840910068015E+00 4.173840957955477E-01 0.0)
          ( 8.549027821646032E+00 4.086278294418998E-01 0.0)
          ( 8.538447650931097E+00 3.995915099853679E-01 0.0)
          ( 8.528107649043728E+00 3.902813304679333E-01 0.0)
          ( 8.518014902504724E+00 3.807036716215835E-01 0.0)
          ( 8.508176328378417E+00 3.708650974952769E-01 0.0)
          ( 8.498598669532067E+00 3.607723509562720E-01 0.0)
          ( 8.489288490014632E+00 3.504323490689028E-01 0.0)
          ( 8.480252170558101E+00 3.398521783539681E-01 0.0)
          ( 8.471495904204453E+00 3.290390899319847E-01 0.0)
          ( 8.463025692061262E+00 3.180004945536313E-01 0.0)
          ( 8.454847339188836E+00 3.067439575207898E-01 0.0)
          ( 8.446966450621714E+00 2.952771935016663E-01 0.0)
          ( 8.439388427527261E+00 2.836080612435415E-01 0.0)
          ( 8.432118463503977E+00 2.717445581867793E-01 0.0)
          ( 8.425161541022060E+00 2.596948149837793E-01 0.0)
          ( 8.418522428008672E+00 2.474670899266350E-01 0.0)
          ( 8.412205674580241E+00 2.350697632873119E-01 0.0)
          ( 8.406215609924040E+00 2.225113315742283E-01 0.0)
          ( 8.400556339331171E+00 2.098004017091727E-01 0.0)
          ( 8.395231741383014E+00 1.969456851285496E-01 0.0)
          ( 8.390245465293035E+00 1.839559918129959E-01 0.0)
          ( 8.385600928405790E+00 1.708402242494604E-01 0.0)
          ( 8.381301313854866E+00 1.576073713298838E-01 0.0)
          ( 8.377349568381307E+00 1.442665021906617E-01 0.0)
          ( 8.373748400314062E+00 1.308267599971106E-01 0.0)
          ( 8.370500277713845E+00 1.172973556772001E-01 0.0)
          ( 8.367607426681637E+00 1.036875616088420E-01 0.0)
          ( 8.365071829833036E+00 9.000670526506642E-02 0.0)
          ( 8.362895224939466E+00 7.626416282143748E-02 0.0)
          ( 8.361079103737197E+00 6.246935273009065E-02 0.0)
          ( 8.359624710904981E+00 4.863172926479640E-02 0.0)
          ( 8.358533043211022E+00 3.476077604147314E-02 0.0)
          ( 8.357804848829824E+00 2.086599951859057E-02 0.0)
          ( 8.357440626829442E+00 6.956922481917880E-03 0.0)
          ( 8.348053474014039E+00 7.079807043656440E-03 0.0)
          ( 8.348424129500062E+00 2.123456898486585E-02 0.0)
          ( 8.349165186443353E+00 3.537477781318342E-02 0.0)
          ( 8.350276136960497E+00 4.949074253579742E-02 0.0)
          ( 8.351756219661507E+00 6.357278877559512E-02 0.0)
          ( 8.353604420171630E+00 7.761126540149771E-02 0.0)
          ( 8.355819471826555E+00 9.159655114286328E-02 0.0)
          ( 8.358399856540522E+00 1.055190611834254E-01 0.0)
          ( 8.361343805846742E+00 1.193692537302471E-01 0.0)
          ( 8.364649302109415E+00 1.331376365531893E-01 0.0)
          ( 8.368314079906513E+00 1.468147734904114E-01 0.0)
          ( 8.372335627582396E+00 1.603912909154446E-01 0.0)
          ( 8.376711188969166E+00 1.738578841614082E-01 0.0)
          ( 8.381437765275614E+00 1.872053238979626E-01 0.0)
          ( 8.386512117142438E+00 2.004244624566320E-01 0.0)
          ( 8.391930766862336E+00 2.135062401001588E-01 0.0)
